cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	majority_direction_fraction	direction_discordant
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C01717	kynurenate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.3288291275065593	-2.929566502556027	-1.680064636572848	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:0528800c3d0fe7a8	12	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	0	12	0	0.0	1.0	-2.3288291275065593	-2.633588428776685	-1.0	2500998379	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:heptadecasphingosine (d17:1)	heptadecasphingosine (d17:1)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	1.7259292547809075	1.3293613715628954	2.1612462399531163	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:0667222c7d80dd92	12	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	12	0	0	1.0	0.0	1.7259292547809075	1.629490398512301	1.0	3112316834	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB0240592	palmitoylcholine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.8921552343393415	-2.5328056665462855	-1.2665413741681721	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:06f61ab4b71687df	12	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	0	12	0	0.0	1.0	-1.8921552343393415	-1.683529368579988	-1.0	1465317818	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB02721	N1-methylinosine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.6889038080475864	-3.336433974907884	-2.0316687871950556	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:07d4bacf81c1f2da	12	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	0	12	0	0.0	1.0	-2.6889038080475864	-2.674282917738166	-1.0	3302542526	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C06425	arachidate (20:0)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.8897941818460842	0.6224111419985962	1.177645803947997	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:09571ef0a800d7fe	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	12	0	0	1.0	0.0	0.8897941818460842	0.77549963286015	1.0	855953319	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00954	indoleacetate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.829917086845028	-2.456830614858773	-1.3075757678900635	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:0a1429cbd4ae21ce	12	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	0	12	0	0.0	1.0	-1.829917086845028	-1.5515049319815875	-1.0	2037098413	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB0240215	2-methoxyacetaminophen glucuronide	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.717760664364896	-3.2201927108985995	-2.2175605327995873	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:0a588f4846640948	12	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	0	12	0	0.0	1.0	-2.717760664364896	-2.763565491504804	-1.0	3266914075	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB0062547	2-hydroxyacetaminophen sulfate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.8858952552128003	-4.127686847654351	-1.919344254538832	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:0d8e991bb222eb9a	12	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	0	12	0	0.0	1.0	-2.8858952552128003	-2.485695559570681	-1.0	1018597613	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB11506	1-oleoyl-GPE (18:1)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.801915765104988	-3.3930842564088235	-2.1998129402323614	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:106ba8f375f49380	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	0	12	0	0.0	1.0	-2.801915765104988	-2.9099231194233326	-1.0	432719964	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:glutamine conjugate of C6H10O2 (2)	glutamine conjugate of C6H10O2 (2)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-3.0485945335907645	-3.4233825700158365	-2.6210860187674574	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1545889a03153b0d	12	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	0	12	0	0.0	1.0	-3.0485945335907645	-3.088066011365859	-1.0	495521613	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
