cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:13-methylmyristic acid	13-methylmyristic acid	NA	author_patient	9	9	mean_paired_difference_author_processed_scale	0.9959264057480502	0.7354583410799925	1.2150678991808193	0.00390625	0.008471385542168674	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:bcff1be32f777d48	17	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	9	9	9	0	0	1.0	0.0	0.9959264057480502	1.1470904132604467	1.0	2919637269	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:methyl palmitate (15 or 2)	methyl palmitate (15 or 2)	NA	author_patient	14	14	mean_paired_difference_author_processed_scale	1.1212089071010687	0.8270543898303339	1.395619505140204	0.0001220703125	0.0006047520068807339	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:993cef8f173560af	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	14	14	14	0	0	1.0	0.0	1.1212089071010687	1.21164946998962	1.0	3295250286	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0037397	(16 or 17)-methylstearate (a19:0 or i19:0)	NA	author_patient	14	14	mean_paired_difference_author_processed_scale	1.2126769008450324	0.9481611363912191	1.467839373427908	0.0001220703125	0.0006047520068807339	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:86b0c442b0150027	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	14	14	14	0	0	1.0	0.0	1.2126769008450324	1.2827744157059549	1.0	3848449990	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:(3'-5')-adenylyladenosine	(3'-5')-adenylyladenosine	NA	author_patient	2	2	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:97b9488904dd4c74	17	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	2	2	0	2	0	0.0	1.0	-1.5777300295082348	-1.5777300295082348	-1.0	3435580551	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:(3'-5')-cytidylyluridine	(3'-5')-cytidylyluridine	NA	author_patient	2	2	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:3cd1e4e36502dee2	17	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	2	2	0	2	0	0.0	1.0	-1.8107474851296423	-1.8107474851296423	-1.0	2090722588	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB13127	hydroxybutyrylcarnitine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.5577158814035348	-0.03523337166304124	1.08287835030298	0.03488	0.055477058823529414	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:8702e9a95957305d	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	12	5	0	0.7058823529411765	0.29411764705882354	0.5577158814035348	0.689276902240465	0.5816993464052288	160740995	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB13127	(S)-3-hydroxybutyrylcarnitine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.1448053555868816	0.28448980096945625	1.9598398956434901	0.00311	0.00727012987012987	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:001d252a77e76500	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	1.1448053555868816	1.0681596966505111	0.7777777777777778	4037496663	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1,2,3-benzenetriol sulfate (2)	1,2,3-benzenetriol sulfate (2)	NA	author_patient	5	5	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:1bcff7a3237eed88	17	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	5	5	0	5	0	0.0	1.0	-1.676159936603927	-1.759612583602209	-1.0	932576983	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB08138	1,2-dilinoleoyl-GPC (18:2/18:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.05826799583387194	-0.45220420533039973	0.4502587376060707	0.32522	0.394648988764045	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:2d5ac1eeee4dc203	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	9	8	0	0.5294117647058824	0.47058823529411764	0.05826799583387194	0.29610267601853124	0.28104575163398693	2210339858	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00350	1,2-dilinoleoyl-GPE (18:2/18:2)	NA	author_patient	14	14	mean_paired_difference_author_processed_scale	-1.0267944403082674	-1.3090116716122573	-0.7446098929852412	0.000244140625	0.0010063812022900764	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:4c2fabcb61dd50e8	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	14	14	1	13	0	0.07142857142857142	0.9285714285714286	-1.0267944403082674	-0.9847098986972949	-0.9809523809523809	3126556846	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
