path	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/CAMP_first_analysis_20260910/tables/FUSCC_author_polar_annotation_594.tsv	41a5bf5c7b321ef7fef9ccabf7f39f0bba1b76bb698e5b03edc7fb32d257f600
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/brca_four_axes_20260908/FUSCC_41422_2022_614_MOESM12_ESM.xlsx	a4165c115a90a92f2db51cfcdc806520a6117c4ec03fe0ece2db5d74cbd8c5b0
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/relations_174_annotated_v4.tsv	01fa5295c948bbeae858f562019e291229ab210844c0cb0d702dbddec1a27f5b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/BRCA_1MNA_followup_v0.1/tables/FUSCC_author_RNA_sample_patient_mapping.tsv	74bc3d5f743e00c2f5c5e2fb5fc14665993d9eb81a0490eaf6a0e12f655a1d11
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/BRCA_1MNA_followup_v0.1/tables/FUSCC_metabolite_RNA_patient_join_audit.tsv	fe872da365ee778a1f416eceb6218eac9b9dc4aaccf578c66e8b502ad28ca5c2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/BRCA_1MNA_followup_v0.1/Fudan_samples.json	f5e3b80ea4f0f656a5556020e58652a59f806b1c40ab67147dfa2a1f7219b289
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/RNA_batch_000.json	20fc1b766a78aee4ace3aae14b0ca1054dc2d6d8364f731b27686d561d229853
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/RNA_batch_015.json	f6eb30b0c890b4c51a2ceea267b5b368833689b6be2f7804f0e8a9bb388d132c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/RNA_batch_030.json	0272e350c61dc354b0945dccc6a86feb433060f41c1c18f6b9fed9d1e6f39594
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/RNA_batch_045.json	562e7d60ce4ac92fcdd089363a2758786db4aa569bfd25eb54b35f6f85586d19
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/RNA_batch_060.json	eba123744f0607f9f17d0aa3046f94096f8955e66232ae787f9307acbbf69e40
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/RNA_batch_075.json	9d00d373f6aaf1b049acc0b9d5aabce06e8522c0e1fbc04d1d4586fabaf0ced2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/RNA_batch_090.json	293186bf2605bee4594aa98e04b353a42632887ac342c1269e646eddfd60f358
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/curation_records.json	1ab3400dadec9b40218f61531037ccdf4bd0ccd298ac55795c24d0a2b208255e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_AASS.json	68b25a2438b16478b1565ca228d17e0a97e921307d0ed072ae8f6a58076d2391
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_ACLY.json	f05cc4cfd30b7a5585b5886eaaf3534a78ace31b4f0b54847b196f3e735b2c92
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_ADA.json	fb1c652138a973a65a5adf83f5fc5411abe55557d635d4c586430f8b7642765d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_ADA2.json	98e615a6e5290282b470cfe7f1fc07d1ae36909aaccac32c089a957236f7c642
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_AFMID.json	c9a69c75e751eaa665a4afffd60e5824c8961eea623a2be4e9fd5f287aee5c5d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_AHCY.json	752f76d049ae3da9b604cf30b97af2b40bbc727071259ba3e1cdc5cb59ef20af
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_AMDHD2.json	81ad485db388533485fa426c5f8a3f4d0b06fcb09228754a447e9c69e458c942
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_AOX1.json	4775f5f86e1a1bb4a4a47adb566650ba63ad519dcd2c7a60d83a6893c1bb7cf8
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_ARG1.json	7b86a42e72686834bd9019d93794dc374f8b4d5653d2ce3b1d1ba50d650eb4d6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_ARG2.json	9b3acfc7be12aeb00b689482019d742ee0cf64f7436c0743c4de05a9ac180bb4
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_ASNS.json	b07bacdc3c5d5f44d996c316d21403a16954960469976731dee00803bc4ec84a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_ASS1.json	22905dc847cdf107a82ba5936678ae3a2ac457a2a9d58af00b0a845979c03337
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_BCAT1.json	326f23f00c3f2bb8cdfda63ef4afd0eb73037ea69b44813dca636e0ef6436a3d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_BCAT2.json	f89c3cfe13c22eaf8cfc15bfded42de26e6fc5691cde978fc2f5a127f9bedb79
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_CEPT1.json	dde93de5aaccb45785ccaaabfd29229a33c7041c62236ab1ab57c37f81c3c5ea
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_CHKA.json	615a5385427fe7ba1fa0b17171e5b0b3dbc9c7026b5d1eb4d467683566b0d3f3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_CHKB.json	165a4cff9260e7af3214deb0a9f80a0f92df7604a8959d5be2a5dde942c6ecc6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_CHPT1.json	cecfec538ac41df3f430179d141b5fd6738e92e6c8dd2212efb82a2ec73fd4ab
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_CKB.json	e0d1225e19336c6fe8c37461579cb399132a00208636f286bef9eba074e7483a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_CKM.json	26ac68a8293285a38f8551d84bcade2d00f1b33998abb57c8a0107d341d6152f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_CMAS.json	be8de0b3b2b166e38998784379b4490a969f74b1bdd872ea99b330779bab4590
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_CMPK1.json	409ff85c34b2716111718983cddd0885bb97584caa00a3518f07baab0731dc25
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_CMPK2.json	19d0348656e9159f9f3b72356fe7d07c37f0f952cf09731c3e814ec5116e983d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_CPT1A.json	43bb94bf1fa2e31710e3b8ce76048abf2cc0b1faf25f176c22a4a8cba564a150
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_CPT1B.json	da6d8c940c7b18d4cece2521425e90762e218338870fe8b13e489032dbb789b5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_CPT2.json	2dcd760681364635e71744522728662144ecbd85f57c6fe7b92ae9342860a6f9
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_CS.json	e9a22cdf46df26d26305b63bc635cc62a03eefefbd58331e9c7abdf745851a6c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_CTNS.json	d2bd9e38e77992209c922365a335187ff3e3133fa213cfef2f882ec54d3fb83d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_DPYD.json	012ecfd86efa7bce2a475df5a1078f0148de986a5ab4b3b6c07c50f9b460c861
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_DPYS.json	db76e569b3bca0cc76cf9f5bd6289e50ea78710e662d84e9ed0cf9c75bb4cd09
