cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	external_peak	external_identification_level	CAMP_ER_rho	CAMP_ER_q	old_external_q	statistics_reused	direction_vs_CAMP_ER
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	HMDB:HMDB00721	glycylproline	PEPD	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	HMDB:HMDB00721|PEPD			-0.1706192177793739	0.4868878378378378	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00009	phosphate	PPA1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00009|PPA1			0.1814990146850546	0.43498125	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00009	phosphate	PPA2	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00009|PPA2			0.2206195668117264	0.3379978723404255	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00013	pyrophosphate (PPi)	PPA1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00013|PPA1			-0.0854911542872486	0.7394142857142856	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00013	pyrophosphate (PPi)	PPA2	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00013|PPA2			0.0822358811756324	0.761327205882353	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00021	S-adenosylhomocysteine (SAH)	AHCY	author_patient_id	258.0	NA	Spearman_rho	0.08062999135688878	-0.03764145026455764	0.1962422283415454	0.1994	0.6032950819672132	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00021|AHCY	M385T401_POS	B(i)	0.0842096092455079	0.7394142857142856	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00021	S-adenosylhomocysteine (SAH)	NNMT	author_patient_id	258.0	NA	Spearman_rho	-0.0941929943358185	-0.21128428112456077	0.03358794832159498	0.133	0.49941702127659576	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00021|NNMT	M385T401_POS	B(i)	-0.0164548079061766	0.9406030120481929	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	ASNS	author_patient_id	258.0	NA	Spearman_rho	-0.23580912504991774	-0.34666039662032516	-0.12145396073975014	0.0003	0.007457142857142857	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|ASNS	M146T388_NEG	B(i)	0.1774358594121097	0.4780565217391304	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	BCAT1	author_patient_id	258.0	NA	Spearman_rho	0.12138631385758343	0.00044902041129654034	0.24067929912271696	0.0587	0.30950909090909096	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|BCAT1	M146T388_NEG	B(i)	0.2099062996636585	0.3379978723404255	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	BCAT2	author_patient_id	258.0	NA	Spearman_rho	-0.07713168395459591	-0.19543511624504198	0.04190432360904401	0.2204	0.6087238095238096	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|BCAT2	M146T388_NEG	B(i)	0.393455269671664	0.0534375	NA	False	OPPOSITE_OR_ZERO
