gene	status	reason
AASS	DONE	NA
ACLY	DONE	NA
ADA	DONE	NA
ADA2	DONE	NA
AFMID	DONE	NA
AHCY	DONE	NA
AMDHD2	DONE	NA
AOX1	DONE	NA
ARG1	DONE	NA
ARG2	DONE	NA
ASNS	DONE	NA
ASS1	DONE	NA
BCAT1	DONE	NA
BCAT2	DONE	NA
CEPT1	DONE	NA
CHKA	DONE	NA
CHKB	DONE	NA
CHPT1	DONE	NA
CKB	DONE	NA
CKM	DONE	NA
CMAS	DONE	NA
CMPK1	DONE	NA
CMPK2	DONE	NA
CPT1A	DONE	NA
CPT1B	DONE	NA
CPT2	DONE	NA
CS	DONE	NA
CTNS	DONE	NA
DPYD	DONE	NA
DPYS	DONE	NA
ETNK1	DONE	NA
ETNK2	DONE	NA
FH	DONE	NA
FOLH1	DONE	NA
GAMT	DONE	NA
GCLC	DONE	NA
GDPD5	DONE	NA
GLS	DONE	NA
GLS2	DONE	NA
GLUL	DONE	NA
GNPNAT1	DONE	NA
GOT1	DONE	NA
GOT2	DONE	NA
GPCPD1	DONE	NA
GSR	DONE	NA
GSS	DONE	NA
HAL	DONE	NA
HPRT1	DONE	NA
IDNK	DONE	NA
KHK	DONE	NA
KMO	DONE	NA
KYNU	DONE	NA
MAT1A	DONE	NA
MAT2A	DONE	NA
MDH1	DONE	NA
MDH2	DONE	NA
MGAM	DONE	NA
MPI	DONE	NA
NAGK	DONE	NA
NAMPT	DONE	NA
NNMT	DONE	NA
NPL	DONE	NA
OAT	DONE	NA
ODC1	DONE	NA
OTC	DONE	NA
PAH	DONE	NA
PANK1	DONE	NA
PANK2	DONE	NA
PANK3	DONE	NA
PCYT1A	DONE	NA
PCYT1B	DONE	NA
PCYT2	DONE	NA
PEPD	DONE	NA
PGD	DONE	NA
PGM3	DONE	NA
PMM1	DONE	NA
PMM2	DONE	NA
PNP	DONE	NA
PRODH	DONE	NA
PYCR1	DONE	NA
PYCR2	DONE	NA
PYCR3	DONE	NA
RBKS	DONE	NA
SHMT1	DONE	NA
SHMT2	DONE	NA
SLC6A6	DONE	NA
SLC6A8	DONE	NA
SLC7A11	DONE	NA
SORD	DONE	NA
SPHK1	DONE	NA
SPHK2	DONE	NA
TAT	DONE	NA
UPB1	DONE	NA
UPP1	DONE	NA
UPP2	DONE	NA
