gene	existing_study_records	fulltexts_retrieved	study_ids	accession_leads	status	reason	ready_for_target_specific_analysis
AASS	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
ACLY	1	0	S001		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
ADA	1	0	S002		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
ADA2	1	1	S003		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
AFMID	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
AHCY	1	1	S004		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
AMDHD2	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
AOX1	1	0	S005		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
ARG1	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
ARG2	1	0	S074		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
ASNS	2	1	S006;S007	GSE100534;GSE11121;GSE159956;GSE26304;GSE37181;GSE43837;GSE5327;GSE58812	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
ASS1	3	2	S008;S009;S010		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
BBOX1	1	0	S011		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
BCAT1	2	1	S012;S013		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
BCAT2	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
CDO1	1	0	S014		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
CEPT1	1	0	S015		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
CHKA	1	1	S016		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
CHKB	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
CHPT1	1	0	S017		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
CKB	1	1	S018	GSE183694	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
CKM	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
CMAS	2	2	S019;S020	PXD067987	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
CMPK1	1	1	S021	GSE2034;PXD000260	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
CMPK2	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
CPT1A	3	3	S022;S023;S024	GSE12777	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
CPT1B	1	0	S025		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
CPT2	2	2	S024;S026		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
CRAT	1	0	S029		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
CROT	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
CS	1	0	S027		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
CTNS	1	0	S028		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
DPYD	1	1	S030		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
DPYS	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
ETNK1	2	1	S031;S032		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
ETNK2	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
FDFT1	3	2	S033;S034;S035	GSE96058	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
FH	2	1	S027;S036		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
FOLH1	1	0	S037		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
GAMT	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
GCLC	1	0	S038		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
GDA	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
GDPD5	2	0	S039;S040		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
GLS	1	1	S041		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
GLS2	2	0	S042;S043		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
GLUL	1	0	S044		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
GNPNAT1	1	1	S045		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
GOT1	1	0	S114		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
GOT2	1	0	S114		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
GPCPD1	3	2	S039;S047;S115	GSE16446;GSE19615;GSE28844;GSE32646;GSE6532;GSE9195	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
GPI	1	0	S046		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
GSR	1	1	S120		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
GSS	1	1	S119	GSE161529;GSE167036;GSE180286;GSE21653;GSE225600;GSE9893	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
HAL	1	1	S048		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
HPD	1	0	S049		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
HPRT1	1	0	S050		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
IDNK	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
IMPA1	1	1	S051	GSE76275	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
IMPA2	1	0	S052		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
KHK	2	2	S053;S054	PXD021035	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
KMO	1	1	S055	GSE145661	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
KYNU	1	1	S056		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
LDHA	2	1	S057;S058		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
LDHB	3	1	S059;S060;S061	GSE180286	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
MAT1A	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
MAT2A	1	1	S064	GSE32988	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
MDH1	1	0	S063		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
MDH2	1	1	S062		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
MGAM	1	1	S065		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
MPI	1	1	S118	PXD066382	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
NAGK	1	1	S117		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
NAMPT	3	0	S069;S070;S071		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
NNMT	3	2	S066;S067;S068	GSE103091;GSE16446;GSE176078;GSE19615;GSE20685;GSE20711;GSE24450;GSE48391;GSE58812;GSE9195;GSE9893	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
NPL	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
OAT	1	1	S072	PXD023505;PXD023653	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
ODC1	1	1	S073		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
OTC	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
PAH	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
PANK1	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
PANK2	1	1	S075		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
PANK3	1	1	S076	E-MTAB-2706;GSE14333;GSE17536;GSE17705;GSE37892;GSE39582	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
PCYT1A	1	0	S077		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
PCYT1B	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
PCYT2	2	1	S078;S079		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
PEPD	2	1	S080;S081		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
PFKL	1	0	S082		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
PFKM	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
PFKP	2	1	S083;S084	E-MTAB-14538;GSE25055;GSE25065;GSE31448;GSE65194;GSE78958;GSE87049	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
PGD	1	0	S085		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
PGM3	1	1	S116		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
PMM1	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
PMM2	1	0	S086		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
PNP	1	1	S087		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
PPA1	1	1	S088		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
PPA2	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
PRODH	2	2	S089;S090	GSE14017;GSE20711	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
PRODH2	1	1	S091	GSE2603;PRJNA1196790	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
PYCR1	2	2	S092;S093	GSE116180;GSE220931;GSE90505;PXD018343;PXD024746;SRP157974	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
PYCR2	1	0	S094		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
PYCR3	1	0	S095		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
RBKS	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
RFK	1	0	S122		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
SHMT1	1	1	S096		NOT_EVALUABLE	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
SHMT2	2	1	S097;S098	GSE5460	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
SLC6A6	1	0	S099		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
SLC6A8	1	1	S100	PRJNA708216	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
SLC7A11	3	3	S101;S102;S103	GSE128458;GSE144378;GSE159956;GSE173300;GSE18229;GSE25055;GSE26304	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
SOAT1	2	1	S104;S105	GSE276731	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
SOAT2	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
SORD	1	1	S121	GSE14297;GSE35834;GSE41258;GSE49355;PRJNA1284926	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
SPHK1	2	1	S106;S107		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
SPHK2	2	0	S108;S109		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
SQLE	2	1	S110;S111	GSE71395	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
TAT	1	0	S112		PARTIAL	no_accession_detected_in_accessible_existing_fulltexts;not_proof_of_absence	False
UPB1	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
UPP1	1	1	S113	GSE139125;GSE263963;GSE292202;GSE292203;GSE292205;GSE33113	NEEDS_REVIEW	accession_leads_require_gene_model_endpoint_replicate_verification	False
UPP2	0	0			NOT_EVALUABLE	no_existing_study_record;not_a_negative_function_result	False
