cohort	contrast	direction	pathway	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_low_detected	up	Adipocytokine signaling pathway	14558	1358	54	4	0.7544116127	G6PC3;IKBKB;IRS1;SOCS3	0.9971376994	1
Wu2021	high_vs_low_detected	up	Biosynthesis of unsaturated fatty acids	14558	1358	25	7	0.006465364484	ACOT4;ACOX1;ACOX3;ELOVL2;ELOVL5;HACD3;HSD17B4	0.08780867114	0.111108486
Wu2021	high_vs_low_detected	up	Cholesterol metabolism	14558	1358	31	2	0.799045631	LRP2;VDAC1	1	1
Wu2021	high_vs_low_detected	up	Choline metabolism in cancer	14558	1358	81	9	0.3423113282	CHPT1;DGKE;EGF;GRB2;PLA2G4C;RAC3;RPS6KB1;SLC22A5;SLC44A1	0.7345182348	0.7687921407
Wu2021	high_vs_low_detected	up	Ether lipid metabolism	14558	1358	33	5	0.1897494376	CHPT1;GDPD3;PLA2G10;PLA2G12A;PLA2G4C	0.605249812	0.5991807106
Wu2021	high_vs_low_detected	up	Fatty acid biosynthesis	14558	1358	15	1	0.769982561	HSD17B8	1	1
Wu2021	high_vs_low_detected	up	Fatty acid degradation	14558	1358	34	5	0.2066460534	ACADS;ACADSB;ACOX1;ACOX3;ALDH3A2	0.6256798016	0.6201194742
Wu2021	high_vs_low_detected	up	Fatty acid elongation	14558	1358	25	4	0.1999878178	ACOT4;ELOVL2;ELOVL5;HACD3	0.624224009	0.6145512089
Wu2021	high_vs_low_detected	up	Glycerolipid metabolism	14558	1358	46	5	0.4305577604	ALDH3A2;DGKE;GPAT4;MBOAT1;PLPP5	0.8217180786	0.8351956555
Wu2021	high_vs_low_detected	up	Glycerophospholipid metabolism	14558	1358	70	12	0.0274913753	CDS1;CHPT1;DGKE;ETNK2;GPAT4;GPD1L;MBOAT1;PISD;PLA2G10;PLA2G12A;PLA2G4C;PLPP5	0.2229855996	0.2425094703
Wu2021	high_vs_low_detected	up	PPAR signaling pathway	14558	1358	54	7	0.2357477218	ACOX1;ACOX2;ACOX3;PLIN5;SLC27A2;UBC;UCP1	0.6587400455	0.6637557215
Wu2021	high_vs_low_detected	up	Sphingolipid metabolism	14558	1358	38	8	0.02182799324	ARSA;ASAH1;CERS2;CERS4;CERS6;DEGS2;NEU1;UGCG	0.1847470732	0.2173431086
Wu2021	high_vs_low_detected	up	Steroid biosynthesis	14558	1358	18	0	1		1	1
Wu2021	high_vs_low_detected	down	Adipocytokine signaling pathway	14558	1481	54	3	0.9227578819	ACSL1;ACSL5;IRS2	1	1
Wu2021	high_vs_low_detected	down	Biosynthesis of unsaturated fatty acids	14558	1481	25	5	0.1034915735	ELOVL1;FADS1;HACD1;HACD2;HSD17B12	0.447977073	0.4672824677
Wu2021	high_vs_low_detected	down	Cholesterol metabolism	14558	1481	31	6	0.08879525113	ABCA1;ANGPTL4;APOE;LRP1;PLTP;TSPO	0.4285655096	0.4392430333
Wu2021	high_vs_low_detected	down	Choline metabolism in cancer	14558	1481	81	7	0.7295967895	EGFR;PDGFA;PDGFRB;PIK3R1;PLPP3;RPS6KB2;WASF2	0.986306771	0.9875522472
Wu2021	high_vs_low_detected	down	Ether lipid metabolism	14558	1481	33	3	0.6665068872	LPCAT2;PLA2G7;PLPP3	0.9640846464	0.9646239694
Wu2021	high_vs_low_detected	down	Fatty acid biosynthesis	14558	1481	15	3	0.1906951462	ACSL1;ACSL5;MECR	0.605249812	0.5991807106
Wu2021	high_vs_low_detected	down	Fatty acid degradation	14558	1481	34	5	0.260862536	ACAA2;ACAT1;ACAT2;ACSL1;ACSL5	0.687588575	0.6966861292
Wu2021	high_vs_low_detected	down	Fatty acid elongation	14558	1481	25	6	0.03581462378	ACAA2;ELOVL1;HACD1;HACD2;HSD17B12;MECR	0.251996871	0.2845545451
Wu2021	high_vs_low_detected	down	Glycerolipid metabolism	14558	1481	46	6	0.3246570127	AKR1A1;AKR1B1;DGAT2;LPIN1;PLPP3;PNPLA3	0.7316759429	0.7595286859
Wu2021	high_vs_low_detected	down	Glycerophospholipid metabolism	14558	1481	70	4	0.9350579333	LPCAT2;LPIN1;PCYT2;PLPP3	1	1
Wu2021	high_vs_low_detected	down	PPAR signaling pathway	14558	1481	54	9	0.09321443706	ACSL1;ACSL5;ANGPTL4;FABP3;FABP7;HMGCS2;ME1;PLIN2;PLTP	0.4354978499	0.448667
Wu2021	high_vs_low_detected	down	Sphingolipid metabolism	14558	1481	38	3	0.7574892647	ACER3;PLPP3;SPHK1	0.9971376994	1
Wu2021	high_vs_low_detected	down	Steroid biosynthesis	14558	1481	18	3	0.2749057552	DHCR7;SQLE;TM7SF2	0.696642241	0.7102242229
Wu2021	high_vs_zero	up	Adipocytokine signaling pathway	14558	1305	54	7	0.2066088294	ACSL3;G6PC3;IRS1;IRS2;PRKAA2;SLC2A1;SOCS3	0.673952652	0.6201194742
Wu2021	high_vs_zero	up	Biosynthesis of unsaturated fatty acids	14558	1305	25	6	0.02056469314	ACOT4;ELOVL2;ELOVL5;HACD3;HACD4;HSD17B4	0.3002445198	0.2134584271
Wu2021	high_vs_zero	up	Cholesterol metabolism	14558	1305	31	6	0.0541554017	LIPA;MYLIP;STARD3;VAPA;VDAC1;VDAC3	0.4406066264	0.3510461464
Wu2021	high_vs_zero	up	Choline metabolism in cancer	14558	1305	81	5	0.8624670253	CHPT1;GRB2;RAC3;RHEB;SLC44A1	1	1
Wu2021	high_vs_zero	up	Ether lipid metabolism	14558	1305	33	6	0.07007185867	CHPT1;GDPD1;GDPD3;PAFAH1B2;PLA2G10;PLA2G12A	0.4871662555	0.3936240003
Wu2021	high_vs_zero	up	Fatty acid biosynthesis	14558	1305	15	2	0.3945440072	ACSL3;HSD17B8	0.8932521632	0.8057810983
Wu2021	high_vs_zero	up	Fatty acid degradation	14558	1305	34	2	0.8218895323	ACADSB;ACSL3	1	1
Wu2021	high_vs_zero	up	Fatty acid elongation	14558	1305	25	5	0.06750296142	ACOT4;ELOVL2;ELOVL5;HACD3;HACD4	0.4807527984	0.3858933928
Wu2021	high_vs_zero	up	Glycerolipid metabolism	14558	1305	46	4	0.6006239147	GPAT4;MBOAT2;MGLL;PLPP5	0.9403870407	0.9314488516
