Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal
Graft-versus-host disease	-2.1147652393432077	0.0	0.0	HLA-A;HLA-E;HLA-B;HLA-DMA;HLA-DPB1;HLA-F;HLA-DQA2;HLA-C;HLA-DPA1;HLA-DRA;HLA-DQB1;HLA-DQA1;HLA-DRB5;HLA-DMB;FAS	-0.9809591864092698	0.5368421052631579	0.8706017617765003	HLA-DQA1;HLA-F;HLA-DQB1;HLA-DRB1;HLA-DMA;HLA-DOB;FAS;HLA-DPA1;HLA-E;HLA-DRA;TNF;HLA-DPB1
Autoimmune thyroid disease	-2.094476919085114	0.0	0.0	HLA-A;HLA-E;HLA-B;HLA-DMA;HLA-DPB1;HLA-F;HLA-DQA2;HLA-C;HLA-DPA1;HLA-DRA;HLA-DQB1;HLA-DQA1;HLA-DRB5;HLA-DMB;FAS	-0.8632738307739094	0.7209302325581395	0.9826240020039261	HLA-DQA1;HLA-F;HLA-DQB1;HLA-DRB1;HLA-DMA;HLA-DOB;FAS;HLA-DPA1;HLA-E;HLA-DRA;HLA-DPB1
Allograft rejection	-2.0864149785145596	0.0	0.0	HLA-A;HLA-E;HLA-B;HLA-DMA;HLA-DPB1;HLA-F;HLA-DQA2;HLA-C;HLA-DPA1;HLA-DRA;HLA-DQB1;HLA-DQA1;HLA-DRB5;HLA-DMB;FAS	-0.9809591864092698	0.5368421052631579	0.8706017617765003	HLA-DQA1;HLA-F;HLA-DQB1;HLA-DRB1;HLA-DMA;HLA-DOB;FAS;HLA-DPA1;HLA-E;HLA-DRA;TNF;HLA-DPB1
Type I diabetes mellitus	-2.0593307303944366	0.0	0.0	HLA-A;HLA-E;HLA-B;HLA-DMA;HLA-DPB1;HLA-F;HLA-DQA2;HLA-C;HLA-DPA1;HLA-DRA;HLA-DQB1;HLA-DQA1;HLA-DRB5;HLA-DMB;HSPD1;FAS	-0.904231870030654	0.6807851239669421	0.9538781831230323	HSPD1;HLA-DQA1;HLA-F;HLA-DQB1;HLA-DRB1;HLA-DMA;HLA-DOB;FAS;HLA-DPA1;HLA-E;HLA-DRA;TNF;GAD1;HLA-DPB1
Ribosome	-1.9298700434556113	0.0	0.0	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;RPS7;RPL13;RPL28;RPS8;RPL18;MRPS15;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;RPS25;RPS2;MRPL11;RPSA;RPS6;RPLP0;RPS9;RPL37A;MRPS5;RPS28;RPL10A;RPL22;MRPL34;RPL13A;MRPS11;RPL21;RPLP2;MRPS12;MRPL4;RPLP1;RPL5;RPS17;MRPL21;MRPL14;RPL30;MRPL19;MRPS6;RPL17;MRPS21;MRPL3;MRPL9;RPS10;RPS18;MRPL36;RPL27A;RPL10;RPL6;MRPL2;RPL15;MRPS9;RPS20;RPS12;RPL36A;RPL22L1;MRPS16;MRPL32;FAU;MRPL15;MRPS10;RPL35A	-2.223122795060597	0.0	0.0	RPL18A;RPS7;RPS12;RPL35A;UBA52;RPS16;RPS25;RPS27A;RPL5;RPL24;RPS19;RPSA;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;RPL13;RPL7A;RPL38;RPS8;RPLP2;RPL37;RPL11;RPS23;RPL27;RPL23;RPS5;RPS29;RPL18;RPL32;MRPL34;RPLP0;RPS9;RPL30;RPL9;RPL28;RPL22L1;RPS10;RPL15;RPL6;RPL29;RPS18;MRPL3;MRPS6;MRPS15;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;RPS3A;RPL13A;MRPL14;RPL10;RPS28;MRPL11;MRPL9;RPL3;FAU;RSL24D1;MRPL4;MRPL18;MRPS21;RPS2;MRPS5;RPS21;MRPS12;MRPL36;RPL27A;RPL35;RPL7;RPS17;RPL14;MRPL33;MRPL19;MRPL32;RPL36;MRPS16;MRPL16
Viral myocarditis	-1.8967303537210451	0.0	0.0	HLA-A;HLA-E;HLA-B;CAV1;HLA-DMA;HLA-DPB1;BID;HLA-F;HLA-DQA2;HLA-C;HLA-DPA1;HLA-DRA;DMD;CYCS;HLA-DQB1;RAC1;HLA-DQA1;HLA-DRB5;EIF4G1;HLA-DMB;CASP8;SGCB;HLA-DOB;ABL2;EIF4G3;CXADR	-1.222231995846238	0.14112903225806453	0.42676124664515863	CXADR;CYCS;EIF4G1;SGCB;CCND1;DMD;CD55;ICAM1;HLA-DQA1;BID;HLA-F;ABL2;RAC3;HLA-DQB1;HLA-DRB1;ACTG1;HLA-DMA;HLA-DOB
Antigen processing and presentation	-1.844110330539453	0.0	0.0007170913970595241	CALR;HLA-A;HLA-E;HLA-B;TAP1;PDIA3;HLA-DMA;HLA-DPB1;HLA-F;B2M;HLA-DQA2;HLA-C;HLA-DPA1;HLA-DRA;LGMN;HLA-DQB1;RFXANK;HLA-DQA1;PSME2;HLA-DRB5;HLA-DMB;TAP2;NFYC;CD74	-0.7617871880458864	0.893574297188755	1.0	CALR;LGMN;RFXANK;PSME2;PDIA3;NFYC;HLA-DQA1;TAP1;HLA-F;TAP2;HLA-DQB1;HLA-DRB1;HSPA8;HSPA5;HLA-DMA;HLA-DOB;NFYB;CTSS
Asthma	-1.8205766224712212	0.0	0.000878436961397917	HLA-DMA;HLA-DPB1;HLA-DQA2;HLA-DPA1;HLA-DRA;HLA-DQB1;HLA-DQA1;HLA-DRB5;HLA-DMB	NA	NA	NA	NA
Proteasome	-1.7811646485892614	0.0	0.0018963083611129635	PSMB2;PSMA7;PSMB9;PSMD7;PSMB8;PSMD8;PSMB5;ADRM1;PSMA5;PSME4;PSMF1;PSME2;PSMD2;PSMD1;PSMC3;PSMC1;SEM1;PSMC4;PSMA3;PSMB6;PSMA4;PSMA6;PSMB4;PSMB10;PSMD14;PSMD13;PSMD6;PSMC2	-1.8901638113038797	0.0	0.0009920947923787488	PSMB2;PSMB1;PSMB5;PSMB4;PSMA5;PSMA3;PSMD2;PSMC4;PSMB3;PSMA4;PSMD14;SEM1;PSME2;PSMD6;PSMA2;PSMD8;PSMD7;PSMD12;PSMD11;PSMC6;PSMB7;PSMB9;PSME4;PSMD4;PSMC2
Glycolysis / Gluconeogenesis	-1.7803830768190383	0.0	0.0017066775250016671	ENO1;LDHB;PKM;GAPDH;TPI1;PGM1;PFKP;GPI;AKR1A1;LDHA;PFKL;PGAM1;PGK1;PDHA1;DLAT	-1.4815290487035362	0.005025125628140704	0.056921438712730706	LDHB;ENO1;GAPDH;TPI1;AKR1A1;PGM1;PGAM1;GPI;PFKP;LDHA;ALDH7A1;PGK1;PKM;PDHA1
