pathway	cohort	status	reason	NES	GSEA_P	GSEA_FDR	GSEA_leading_genes	up_ORA_P	up_ORA_q	up_genes	down_ORA_P	down_ORA_q	down_genes
Glycerophospholipid metabolism	Wu2021	DONE	OK	-0.84228779251607	0.8094758064516129	0.8891715684903971	LPIN1;PLPP3;PCYT2;LYPLA2;LPCAT2;LPCAT3;PTDSS1;PLPP2;DGKZ;LPCAT4;CDIPT;AGPAT2;AGPAT5;PLD3;MBOAT7;PLD1;DGKH;AGPAT4;AGPAT1;PLA2G15;AGPAT3;CHKA;PLPP1;GPAT3;LCLAT1;CRLS1;PLA2G3;GNPAT;PLAAT3;PLA2G4A;LPIN2;CHKB	0.0274913753	0.2229855996	CDS1;CHPT1;DGKE;ETNK2;GPAT4;GPD1L;MBOAT1;PISD;PLA2G10;PLA2G12A;PLA2G4C;PLPP5	0.9350579333	1.0	LPCAT2;LPIN1;PCYT2;PLPP3
Glycerophospholipid metabolism	Pal2021_reprocessed	DONE	OK	-0.5243693016249397	0.9909547738693468	0.9960666896149036	PLPP2;PLD1;LPIN1;PLD3;PCYT1A;LPCAT2;GPCPD1;PLPP3;MBOAT7;ETNK1;AGPAT1;LPCAT3;GNPAT;LYPLA2;CRLS1;LPGAT1;PTDSS1;AGPAT3;GPAT2;AGPAT5;SELENOI;CHPT1;PLPP1;CEPT1;LCLAT1	0.004143399015	0.07955326109	CDIPT;CDS1;DGKQ;ETNK2;GPAT4;GPD1L;LPIN2;LPIN3;PISD;PLA2G10;PLAAT3;PLPP5;PTDSS2	0.9298635925	1.0	PLA2G2A;PLD1
Glycerolipid metabolism	Wu2021	DONE	OK	-1.1423205662886122	0.2442827442827443	0.4234847356155286	LPIN1;AKR1A1;AKR1B1;PLPP3;DGAT2;PLPP2;PNPLA3;DGKZ;AGPAT2;AGPAT5;ALDH7A1;LIPG;DGKH;AGPAT4;AGPAT1;AGPAT3;PLPP1;AKR1B10;GPAT3;LCLAT1	0.4305577604	0.8217180786	ALDH3A2;DGKE;GPAT4;MBOAT1;PLPP5	0.3246570127	0.7316759429	AKR1A1;AKR1B1;DGAT2;LPIN1;PLPP3;PNPLA3
Glycerolipid metabolism	Pal2021_reprocessed	DONE	OK	-0.6120056613290119	0.9634146341463414	0.9983195604262372	AKR1A1;PLPP2;DGAT2;ALDH7A1;LPIN1;AKR1B1;PLPP3;ALDH9A1;AGPAT1;PNPLA3;ALDH1B1;LIPG;AGPAT3;GK;GPAT2;AGPAT5	0.01118338522	0.1578569347	ALDH2;DGAT1;DGKQ;GPAT4;LPIN2;LPIN3;MGLL;PLPP5;PNPLA2	0.7736039809	0.9746078538	AKR1B1;DGAT2
Fatty acid metabolism	Wu2021	NOT_EVALUABLE	not_in_fixed_library	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Fatty acid metabolism	Pal2021_reprocessed	NOT_EVALUABLE	not_in_fixed_library	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Fatty acid biosynthesis	Wu2021	DONE	OK	-1.0915420014535673	0.3697857948139797	0.520870320602175	MECR;ACSL5;ACSL1;ACSL4;ACSF3	0.769982561	1.0	HSD17B8	0.1906951462	0.605249812	ACSL1;ACSL5;MECR
Fatty acid biosynthesis	Pal2021_reprocessed	NOT_EVALUABLE	outside_size15_to500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Fatty acid elongation	Wu2021	DONE	OK	-1.4004978622131128	0.0481283422459893	0.1154107382753228	ACAA2;HADHA;HACD1;ELOVL1;ECHS1;HSD17B12;HACD2;MECR;TECR	0.1999878178	0.624224009	ACOT4;ELOVL2;ELOVL5;HACD3	0.03581462378	0.251996871	ACAA2;ELOVL1;HACD1;HACD2;HSD17B12;MECR
Fatty acid elongation	Pal2021_reprocessed	DONE	OK	-0.9977558450301052	0.5219611848825332	0.8763424313016911	HSD17B12;ELOVL4;HADHA;TECR;ACAA2;HADH;MECR;ELOVL6;HACD2;HADHB	0.05939374617	0.3408041354	ACOT2;ACOT4;ELOVL2;ELOVL5;HACD3	0.8051201269	0.9804422687	ELOVL4
Fatty acid degradation	Wu2021	DONE	OK	-1.0061743681450457	0.49375	0.6923805681230091	ACAA2;HADHA;ACAT1;ECHS1;ACAT2;ACSL5;ACSL1;ECI1;ADH5;ALDH7A1;ACSL4	0.2066460534	0.6256798016	ACADS;ACADSB;ACOX1;ACOX3;ALDH3A2	0.260862536	0.687588575	ACAA2;ACAT1;ACAT2;ACSL1;ACSL5
Fatty acid degradation	Pal2021_reprocessed	DONE	OK	-1.1994428265364911	0.1866125760649087	0.4655372602367396	ACAT2;ACADM;ACAT1;ALDH7A1;HADHA;ACSL4;ACAA2;ACSL3;ADH5;HADH;ACOX1;ACSL1;HADHB;ALDH9A1	0.3047637251	0.7207172061	ACADS;ACADSB;ACADVL;ALDH2	0.8791174606	0.9948362619	ACAT2
Biosynthesis of unsaturated fatty acids	Wu2021	DONE	OK	-1.0583317932346925	0.3973799126637554	0.606824252933681	HACD1;ELOVL1;FADS1;HSD17B12;HACD2;TECR	0.006465364484	0.08780867114	ACOT4;ACOX1;ACOX3;ELOVL2;ELOVL5;HACD3;HSD17B4	0.1034915735	0.447977073	ELOVL1;FADS1;HACD1;HACD2;HSD17B12
Biosynthesis of unsaturated fatty acids	Pal2021_reprocessed	DONE	OK	-1.0280063150881964	0.4699792960662526	0.8239412520099744	SCP2;FADS2;HSD17B12;ELOVL4;TECR;ACOX1;FADS1;ELOVL6;HACD2	0.05939374617	0.3408041354	ACOT2;ACOT4;ELOVL2;ELOVL5;HACD3	0.4750019792	0.8210472376	ELOVL4;FADS2
Sphingolipid metabolism	Wu2021	DONE	OK	1.114135358866381	0.32	0.5197359179660065	ASAH1;UGCG;CERS6;CERS2;DEGS2;CERS4	0.02182799324	0.1847470732	ARSA;ASAH1;CERS2;CERS4;CERS6;DEGS2;NEU1;UGCG	0.7574892647	0.9971376994	ACER3;PLPP3;SPHK1
