cohort	contrast	pathway	library_genes	tested_overlap	status	reason
Wu2021	high_vs_low_detected	ABC transporters	45	26	DONE	within_size15_to500
Wu2021	high_vs_low_detected	AGE-RAGE signaling pathway in diabetic complications	100	89	DONE	within_size15_to500
Wu2021	high_vs_low_detected	AMPK signaling pathway	120	101	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Acute myeloid leukemia	67	57	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Adherens junction	71	69	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Adipocytokine signaling pathway	69	54	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Adrenergic signaling in cardiomyocytes	150	98	DONE	within_size15_to500
Wu2021	high_vs_low_detected	African trypanosomiasis	37	21	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Alanine, aspartate and glutamate metabolism	37	30	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Alcoholism	186	122	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Aldosterone synthesis and secretion	98	65	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Aldosterone-regulated sodium reabsorption	37	23	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Allograft rejection	38	23	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Alzheimer disease	369	302	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Amino sugar and nucleotide sugar metabolism	48	43	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Aminoacyl-tRNA biosynthesis	66	44	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Amoebiasis	102	70	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Amphetamine addiction	69	45	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Amyotrophic lateral sclerosis	364	301	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Antigen processing and presentation	78	56	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Apelin signaling pathway	137	104	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Apoptosis	142	125	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Arachidonic acid metabolism	61	36	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Arginine and proline metabolism	50	38	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Arginine biosynthesis	22	16	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Arrhythmogenic right ventricular cardiomyopathy	77	44	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Ascorbate and aldarate metabolism	30	10	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Asthma	31	15	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Autoimmune thyroid disease	53	22	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Autophagy	137	129	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Axon guidance	182	149	DONE	within_size15_to500
Wu2021	high_vs_low_detected	B cell receptor signaling pathway	81	59	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Bacterial invasion of epithelial cells	77	72	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Basal cell carcinoma	63	47	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Basal transcription factors	45	40	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Base excision repair	33	33	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Bile secretion	90	32	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Biosynthesis of unsaturated fatty acids	27	25	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Bladder cancer	41	41	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Breast cancer	147	114	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Butanoate metabolism	28	19	DONE	within_size15_to500
Wu2021	high_vs_low_detected	C-type lectin receptor signaling pathway	104	88	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Caffeine metabolism	6	2	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Calcium signaling pathway	240	137	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Carbohydrate digestion and absorption	47	24	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Cardiac muscle contraction	87	48	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Cell adhesion molecules	148	90	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Cell cycle	124	120	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Cellular senescence	156	144	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Central carbon metabolism in cancer	70	54	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Chagas disease	102	84	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Chemical carcinogenesis	239	144	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Chemokine signaling pathway	192	129	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Cholesterol metabolism	50	31	DONE	within_size15_to500
