cohort	contrast	direction	pathway	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_low_detected	up	ABC transporters	14558	1358	26	2	0.7121820978	ABCA3;ABCD3	0.9777120583	0.9799939559
Wu2021	high_vs_low_detected	up	AGE-RAGE signaling pathway in diabetic complications	14558	1358	89	6	0.8486880692	AGTR1;BCL2;CDKN1B;EGR1;PRKCD;THBD	1	1
Wu2021	high_vs_low_detected	up	AMPK signaling pathway	14558	1358	101	9	0.6078004463	CREB3L4;FBP1;G6PC3;IGF1R;INSR;IRS1;PPP2CA;RPS6KB1;SREBF1	0.9498753766	0.9344579427
Wu2021	high_vs_low_detected	up	Acute myeloid leukemia	14558	1358	57	5	0.6242819992	BRAF;GRB2;IKBKB;RARA;RPS6KB1	0.9532298678	0.9429259363
Wu2021	high_vs_low_detected	up	Adherens junction	14558	1358	69	8	0.3134987682	AFDN;CTNNA1;CTNNB1;IGF1R;INSR;RAC3;RHOA;WASL	0.7316759429	0.747845643
Wu2021	high_vs_low_detected	up	Adipocytokine signaling pathway	14558	1358	54	4	0.7544116127	G6PC3;IKBKB;IRS1;SOCS3	0.9971376994	1
Wu2021	high_vs_low_detected	up	Adrenergic signaling in cardiomyocytes	14558	1358	98	8	0.705181989	ADCY1;AGTR1;ATP1A4;ATP2A3;BCL2;CACNG4;CREB3L4;PPP2CA	0.9777120583	0.9799939559
Wu2021	high_vs_low_detected	up	African trypanosomiasis	14558	1358	21	0	1		1	1
Wu2021	high_vs_low_detected	up	Alanine, aspartate and glutamate metabolism	14558	1358	30	3	0.539706221	ABAT;GLUD1;GLUL	0.9181432061	0.9015281597
Wu2021	high_vs_low_detected	up	Alcoholism	14558	1358	122	16	0.1025791205	BRAF;CREB3L4;GRB2;H2AC15;H2AC20;H2AC6;H2AJ;H2BC18;H2BC21;H2BC5;H3-3B;H3-5;MAOB;PPP1R1B;SHC2;SLC29A1	0.447977073	0.4657212516
Wu2021	high_vs_low_detected	up	Aldosterone synthesis and secretion	14558	1358	65	4	0.8676268928	ADCY1;AGTR1;ATP1A4;CREB3L4	1	1
Wu2021	high_vs_low_detected	up	Aldosterone-regulated sodium reabsorption	14558	1358	23	3	0.3644119864	ATP1A4;INSR;IRS1	0.760059286	0.7908810537
Wu2021	high_vs_low_detected	up	Allograft rejection	14558	1358	23	0	1		1	1
Wu2021	high_vs_low_detected	up	Alzheimer disease	14558	1358	302	31	0.3135383173	ATF6;ATP2A3;ATP5MC2;BECN1;BRAF;COX6A1;COX6C;COX7C;CSNK1A1;CTNNB1;IKBKB;INSR;IRS1;MAPT;NCSTN;NDUFA2;NDUFA5;NDUFB2;NDUFB8;NDUFV2;PIK3R4;PSENEN;PSMA1;PSMC5;TUBA3D;TUBA3E;UQCR11;UQCRQ;VDAC1;WIPI1;XBP1	0.7316759429	0.747845643
Wu2021	high_vs_low_detected	up	Amino sugar and nucleotide sugar metabolism	14558	1358	43	3	0.7781679441	AMDHD2;CYB5R1;UGDH	1	1
Wu2021	high_vs_low_detected	up	Aminoacyl-tRNA biosynthesis	14558	1358	44	0	1		1	1
Wu2021	high_vs_low_detected	up	Amoebiasis	14558	1358	70	5	0.7938913751	ADCY1;HSPB1;LAMB2;PTK2;RAB5C	1	1
Wu2021	high_vs_low_detected	up	Amphetamine addiction	14558	1358	45	4	0.6154110955	ARC;CREB3L4;MAOB;PPP1R1B	0.9507938619	0.9386941102
Wu2021	high_vs_low_detected	up	Amyotrophic lateral sclerosis	14558	1358	301	35	0.1017126084	ATF6;ATP5MC2;BCL2;BECN1;COX6A1;COX6C;COX7C;DCTN6;DNAL1;DNALI1;ERBB4;FIG4;GABARAP;GPX1;NDUFA2;NDUFA5;NDUFB2;NDUFB8;NDUFV2;NUP58;NUP85;NXT2;PIK3R4;PSMA1;PSMC5;SLC1A2;TBK1;TUBA3D;TUBA3E;UBQLN2;UQCR11;UQCRQ;VDAC1;WIPI1;XBP1	0.447977073	0.4627091901
Wu2021	high_vs_low_detected	up	Antigen processing and presentation	14558	1358	56	5	0.6083106007	HSPA1A;HSPA1B;HSPA2;HSPA4;HSPA6	0.9498753766	0.9346229098
Wu2021	high_vs_low_detected	up	Apelin signaling pathway	14558	1358	104	12	0.2620102202	ADCY1;AGTR1;BECN1;EGR1;GABARAP;GNA13;KLF2;MEF2D;PIK3R4;PLAT;RPS6KB1;UCP1	0.687588575	0.6975778233
Wu2021	high_vs_low_detected	up	Apoptosis	14558	1358	125	9	0.8355370345	BCL2;BECN1;CTSO;GADD45B;GADD45G;IKBKB;PTPN13;TUBA3D;TUBA3E	1	1
Wu2021	high_vs_low_detected	up	Arachidonic acid metabolism	14558	1358	36	8	0.01593610621	ALOX15B;CYP4F8;EPHX2;GPX1;PLA2G10;PLA2G12A;PLA2G4C;PTGES	0.1507309706	0.1784867526
Wu2021	high_vs_low_detected	up	Arginine and proline metabolism	14558	1358	38	4	0.478814264	ALDH3A2;GAMT;MAOB;PYCR3	0.8544508821	0.8729764999
Wu2021	high_vs_low_detected	up	Arginine biosynthesis	14558	1358	16	4	0.05526930748	ACY1;GLUD1;GLUL;NAGS	0.3362216205	0.3530445724
Wu2021	high_vs_low_detected	up	Arrhythmogenic right ventricular cardiomyopathy	14558	1358	44	5	0.392425669	ATP2A3;CACNG4;CTNNA1;CTNNB1;GJA1	0.7822281322	0.8057810983
Wu2021	high_vs_low_detected	up	Asthma	14558	1358	15	1	0.769982561	FCER1G	1	1
Wu2021	high_vs_low_detected	up	Autoimmune thyroid disease	14558	1358	22	1	0.8842078646	CGA	1	1
Wu2021	high_vs_low_detected	up	Autophagy	14558	1358	129	14	0.3162521873	BCL2;BECN1;GABARAP;IGF1R;IRS1;MTMR14;MTMR4;PIK3R4;PPP2CA;PRKCD;RPS6KB1;TBK1;VMP1;WIPI1	0.7316759429	0.7509775584
Wu2021	high_vs_low_detected	up	Axon guidance	14558	1358	149	14	0.530003031	BMPR1B;EFNA1;NFATC4;NTN4;PARD6B;PLXNB1;PTK2;RAC3;RHOA;SEMA3B;SEMA3C;SEMA3F;SEMA4A;SSH3	0.915744882	0.8974999142
Wu2021	high_vs_low_detected	up	B cell receptor signaling pathway	14558	1358	59	6	0.4760537012	BCL10;GRB2;IFITM1;IKBKB;RAC3;VAV3	0.8544508821	0.8729764999
Wu2021	high_vs_low_detected	up	Bacterial invasion of epithelial cells	14558	1358	72	8	0.3567198967	ARPC4;CLTC;CTNNA1;CTNNB1;PTK2;RHOA;SHC2;WASL	0.7520737173	0.7837028034
Wu2021	high_vs_low_detected	up	Basal cell carcinoma	14558	1358	47	5	0.4494475546	CTNNB1;GADD45B;GADD45G;GLI3;POLK	0.835915197	0.8510168018
Wu2021	high_vs_low_detected	up	Basal transcription factors	14558	1358	40	5	0.315950333	CCNH;CDK7;GTF2H5;TAF7;TAF9B	0.7316759429	0.7509775584
Wu2021	high_vs_low_detected	up	Base excision repair	14558	1358	33	1	0.9606486063	POLD4	1	1
Wu2021	high_vs_low_detected	up	Bile secretion	14558	1358	32	3	0.5845688229	ADCY1;ATP1A4;CA2	0.9281239336	0.923021025
Wu2021	high_vs_low_detected	up	Biosynthesis of unsaturated fatty acids	14558	1358	25	7	0.006465364484	ACOT4;ACOX1;ACOX3;ELOVL2;ELOVL5;HACD3;HSD17B4	0.08780867114	0.111108486
Wu2021	high_vs_low_detected	up	Bladder cancer	14558	1358	41	5	0.3349797648	BRAF;EGF;FGFR3;MDM2;THBS1	0.7345182348	0.7677743938
Wu2021	high_vs_low_detected	up	Breast cancer	14558	1358	114	15	0.1089880907	BRAF;CSNK1A1;CTNNB1;EGF;ESR1;FGF10;FGF2;GADD45B;GADD45G;GRB2;IGF1R;PGR;POLK;RPS6KB1;SHC2	0.4645915691	0.4770799442
Wu2021	high_vs_low_detected	up	Butanoate metabolism	14558	1358	19	2	0.5404297393	ABAT;ACADS	0.9181432061	0.9015281597
Wu2021	high_vs_low_detected	up	C-type lectin receptor signaling pathway	14558	1358	88	9	0.4379759389	BCL10;EGR3;FCER1G;IKBKB;MDM2;NFATC4;PRKCD;PYCARD;RHOA	0.8250901558	0.8432399819
Wu2021	high_vs_low_detected	up	Calcium signaling pathway	14558	1358	137	12	0.6341941583	ADCY1;AGTR1;ATP2A3;CYSLTR1;EGF;ERBB3;ERBB4;FGF10;FGF2;FGFR3;PTGER3;VDAC1	0.9545602795	0.947644017
Wu2021	high_vs_low_detected	up	Carbohydrate digestion and absorption	14558	1358	24	2	0.6694478095	ATP1A4;G6PC3	0.9640846464	0.9650278094
Wu2021	high_vs_low_detected	up	Cardiac muscle contraction	14558	1358	48	8	0.07434251301	ATP1A4;ATP2A3;CACNG4;COX6A1;COX6C;COX7C;UQCR11;UQCRQ	0.3911353838	0.4067797882
Wu2021	high_vs_low_detected	up	Cell adhesion molecules	14558	1358	90	5	0.9311527982	CLDN15;NRCAM;OCLN;SDC4;VTCN1	1	1
Wu2021	high_vs_low_detected	up	Cell cycle	14558	1358	120	13	0.327668858	ANAPC11;ANAPC13;BUB3;CCNH;CDC14A;CDC23;CDK7;CDKN1B;GADD45B;GADD45G;MDM2;RBL2;SKP1	0.7331747627	0.7601917505
Wu2021	high_vs_low_detected	up	Cellular senescence	14558	1358	144	7	0.9843432802	GADD45B;GADD45G;HIPK3;MDM2;NFATC4;RBL2;VDAC1	1	1
Wu2021	high_vs_low_detected	up	Central carbon metabolism in cancer	14558	1358	54	2	0.967101169	FGFR3;SIRT3	1	1
Wu2021	high_vs_low_detected	up	Chagas disease	14558	1358	84	6	0.8074354863	ADCY1;C1QA;C1QB;C1QC;IKBKB;PPP2CA	1	1
Wu2021	high_vs_low_detected	up	Chemical carcinogenesis	14558	1358	144	16	0.2676250707	ADCY1;ARNT;BCL2;CREB3L4;EGF;EPHX2;ESR1;FGF10;FGF2;GRB2;GSTM2;GSTM3;GSTT2B;NAT1;PGR;RPS6KB1	0.687588575	0.7017511533
Wu2021	high_vs_low_detected	up	Chemokine signaling pathway	14558	1358	129	11	0.6676603625	ADCY1;BRAF;GRB2;IKBKB;PREX1;PRKCD;PTK2;RAC3;RHOA;SHC2;VAV3	0.9640846464	0.9646239694
Wu2021	high_vs_low_detected	up	Cholesterol metabolism	14558	1358	31	2	0.799045631	LRP2;VDAC1	1	1
Wu2021	high_vs_low_detected	up	Choline metabolism in cancer	14558	1358	81	9	0.3423113282	CHPT1;DGKE;EGF;GRB2;PLA2G4C;RAC3;RPS6KB1;SLC22A5;SLC44A1	0.7345182348	0.7687921407
Wu2021	high_vs_low_detected	up	Cholinergic synapse	14558	1358	73	4	0.9187334434	ADCY1;BCL2;CREB3L4;KCNJ3	1	1
Wu2021	high_vs_low_detected	up	Chronic myeloid leukemia	14558	1358	75	9	0.2633575329	BRAF;CDKN1B;GADD45B;GADD45G;GRB2;IKBKB;MDM2;POLK;SHC2	0.687588575	0.6990726273
Wu2021	high_vs_low_detected	up	Circadian entrainment	14558	1358	63	4	0.8511560225	ADCY1;GUCY1A2;KCNJ3;RASD1	1	1
Wu2021	high_vs_low_detected	up	Circadian rhythm	14558	1358	27	3	0.4675204436	BHLHE40;CLOCK;SKP1	0.8505667883	0.8665354027
Wu2021	high_vs_low_detected	up	Citrate cycle (TCA cycle)	14558	1358	27	2	0.7317550302	ACLY;SUCLG2	0.9869398097	0.9887429645
Wu2021	high_vs_low_detected	up	Cocaine addiction	14558	1358	31	3	0.5624876937	CREB3L4;MAOB;PPP1R1B	0.9225043149	0.9144859492
Wu2021	high_vs_low_detected	up	Collecting duct acid secretion	14558	1358	21	3	0.3114005163	ATP6V1C1;ATP6V1G1;CA2	0.7316759429	0.747845643
Wu2021	high_vs_low_detected	up	Colorectal cancer	14558	1358	83	11	0.1483386089	BCL2;BRAF;CTNNB1;EGF;GADD45B;GADD45G;GRB2;POLK;RAC3;RHOA;RPS6KB1	0.5517818318	0.553946528
Wu2021	high_vs_low_detected	up	Complement and coagulation cascades	14558	1358	43	10	0.00529336514	C1QA;C1QB;C1QC;CD46;CFB;CFD;CLU;PLAT;SERPINA5;THBD	0.07662467407	0.1014926209
Wu2021	high_vs_low_detected	up	Coronavirus disease	14558	1358	180	11	0.9547507718	AGTR1;C1QA;C1QB;C1QC;CFB;CFD;IKBKB;IL6ST;OAS1;RPS27L;TBK1	1	1
Wu2021	high_vs_low_detected	up	Cortisol synthesis and secretion	14558	1358	45	4	0.6154110955	ADCY1;AGTR1;CREB3L4;PBX1	0.9507938619	0.9386941102
Wu2021	high_vs_low_detected	up	Cushing syndrome	14558	1358	118	10	0.6718877587	ADCY1;AGTR1;ARNT;ASH2L;BRAF;CDKN1B;CREB3L4;CTNNB1;PBX1;RASD1	0.9640846464	0.9655822402
Wu2021	high_vs_low_detected	up	Cysteine and methionine metabolism	14558	1358	38	2	0.8814827281	MAT2B;SDSL	1	1
Wu2021	high_vs_low_detected	up	Cytokine-cytokine receptor interaction	14558	1358	127	7	0.9582303825	BMPR1B;CLCF1;CSF3R;IL20RA;IL6ST;PRLR;TNFRSF18	1	1
Wu2021	high_vs_low_detected	up	Cytosolic DNA-sensing pathway	14558	1358	46	4	0.6330161751	IKBKB;POLR2K;PYCARD;TBK1	0.9545602795	0.947644017
Wu2021	high_vs_low_detected	up	DNA replication	14558	1358	35	1	0.9676630971	POLD4	1	1
Wu2021	high_vs_low_detected	up	Diabetic cardiomyopathy	14558	1358	168	17	0.3995032242	AGTR1;ATP2A3;ATP5MC2;COX6A1;COX6C;COX7C;INSR;IRS1;NDUFA2;NDUFA5;NDUFB2;NDUFB8;NDUFV2;PRKCD;UQCR11;UQCRQ;VDAC1	0.7875652923	0.8087674347
Wu2021	high_vs_low_detected	up	Dilated cardiomyopathy	14558	1358	54	3	0.8908003211	ADCY1;ATP2A3;CACNG4	1	1
Wu2021	high_vs_low_detected	up	Dopaminergic synapse	14558	1358	94	6	0.8824300179	CLOCK;CREB3L4;KCNJ3;MAOB;PPP1R1B;PPP2CA	1	1
Wu2021	high_vs_low_detected	up	Drug metabolism	14558	1358	57	9	0.08012026182	FMO5;GSTM2;GSTM3;GSTT2B;MAOB;NAT1;NME1;NME2;RRM2B	0.3999165205	0.4167673202
Wu2021	high_vs_low_detected	up	ECM-receptor interaction	14558	1358	52	5	0.5407269829	CHAD;COL9A2;LAMB2;SDC4;THBS1	0.9181432061	0.9015281597
Wu2021	high_vs_low_detected	up	Endocrine and other factor-regulated calcium reabsorption	14558	1358	34	4	0.3929222989	AP2B1;ATP1A4;CLTC;ESR1	0.7822281322	0.8057810983
Wu2021	high_vs_low_detected	up	Endocytosis	14558	1358	227	33	0.006863770743	AP2B1;ARF3;ARFGEF1;ARPC4;CAPZA2;CHMP5;CLTC;FGFR3;HSPA1A;HSPA1B;HSPA2;HSPA6;IGF1R;MDM2;PARD6B;PDCD6IP;PSD3;RAB11FIP1;RAB11FIP4;RAB31;RAB5C;RABEP1;RHOA;SH3GLB2;SNX2;SNX4;VPS25;VPS28;VPS37A;VPS37C;WASL;WWP1;ZFYVE16	0.08907649142	0.1137012304
Wu2021	high_vs_low_detected	up	Endometrial cancer	14558	1358	54	8	0.1265011228	BRAF;CTNNA1;CTNNB1;EGF;GADD45B;GADD45G;GRB2;POLK	0.5025622839	0.513458839
Wu2021	high_vs_low_detected	up	Epithelial cell signaling in Helicobacter pylori infection	14558	1358	64	5	0.7245328669	ATP6AP1;ATP6V1C1;ATP6V1G1;ATP6V1H;IKBKB	0.9840167308	0.9875522472
Wu2021	high_vs_low_detected	up	Epstein-Barr virus infection	14558	1358	173	12	0.8927918673	BCL2;CDKN1B;CIR1;GADD45B;GADD45G;IKBKB;MDM2;OAS1;POLK;PSMC5;TBK1;TRAF5	1	1
Wu2021	high_vs_low_detected	up	ErbB signaling pathway	14558	1358	76	9	0.2761433338	BRAF;CDKN1B;EGF;ERBB3;ERBB4;GRB2;PTK2;RPS6KB1;SHC2	0.696642241	0.7109995267
Wu2021	high_vs_low_detected	up	Estrogen signaling pathway	14558	1358	102	19	0.002585690439	ADCY1;BCL2;CREB3L4;ESR1;GRB2;HSPA1A;HSPA1B;HSPA2;HSPA6;KCNJ3;KRT18;KRT19;KRT23;NCOA2;PGR;PRKCD;RARA;SHC2;TFF1	0.0431440919	0.06362852453
Wu2021	high_vs_low_detected	up	Ether lipid metabolism	14558	1358	33	5	0.1897494376	CHPT1;GDPD3;PLA2G10;PLA2G12A;PLA2G4C	0.605249812	0.5991807106
Wu2021	high_vs_low_detected	up	Fanconi anemia pathway	14558	1358	51	4	0.7129738458	POLI;POLK;RAD51C;TELO2	0.9777120583	0.9799939559
Wu2021	high_vs_low_detected	up	Fat digestion and absorption	14558	1358	20	2	0.5688196614	PLA2G10;PLA2G12A	0.9225043149	0.9156392141
Wu2021	high_vs_low_detected	up	Fatty acid biosynthesis	14558	1358	15	1	0.769982561	HSD17B8	1	1
Wu2021	high_vs_low_detected	up	Fatty acid degradation	14558	1358	34	5	0.2066460534	ACADS;ACADSB;ACOX1;ACOX3;ALDH3A2	0.6256798016	0.6201194742
Wu2021	high_vs_low_detected	up	Fatty acid elongation	14558	1358	25	4	0.1999878178	ACOT4;ELOVL2;ELOVL5;HACD3	0.624224009	0.6145512089
Wu2021	high_vs_low_detected	up	Fc epsilon RI signaling pathway	14558	1358	54	5	0.5752264093	FCER1G;GRB2;PLA2G4C;RAC3;VAV3	0.9254331214	0.9198610807
Wu2021	high_vs_low_detected	up	Fc gamma R-mediated phagocytosis	14558	1358	85	5	0.9079472818	ARPC4;PLA2G4C;PRKCD;RPS6KB1;VAV3	1	1
Wu2021	high_vs_low_detected	up	Ferroptosis	14558	1358	36	1	0.970686819	SLC40A1	1	1
Wu2021	high_vs_low_detected	up	Fluid shear stress and atherosclerosis	14558	1358	118	16	0.08172742835	BCL2;BMPR1B;CTNNB1;DUSP1;GSTM2;GSTM3;GSTT2B;IKBKB;KLF2;NPPC;PLAT;PTK2;RAC3;RHOA;SDC4;THBD	0.4021487769	0.4213502973
Wu2021	high_vs_low_detected	up	Focal adhesion	14558	1358	157	16	0.3934653765	BCL2;BRAF;CHAD;COL9A2;CTNNB1;EGF;FLNB;GRB2;IGF1R;LAMB2;PTK2;RAC3;RHOA;SHC2;THBS1;VAV3	0.7822281322	0.8057810983
Wu2021	high_vs_low_detected	up	Folate biosynthesis	14558	1358	18	2	0.5107675372	GPHN;MOCS2	0.8904126619	0.888628401
Wu2021	high_vs_low_detected	up	FoxO signaling pathway	14558	1358	109	17	0.02392110853	BRAF;CCNG2;CDKN1B;EGF;G6PC3;GABARAP;GADD45B;GADD45G;GRB2;IGF1R;IKBKB;INSR;IRS1;KLF2;MDM2;RBL2;SGK3	0.1995703911	0.2253026493
Wu2021	high_vs_low_detected	up	Fructose and mannose metabolism	14558	1358	29	1	0.9417298	FBP1	1	1
Wu2021	high_vs_low_detected	up	GABAergic synapse	14558	1358	51	8	0.09847177447	ABAT;ADCY1;GABARAP;GLUL;GPHN;PLCL1;SLC38A1;SLC38A2	0.4457946999	0.4550886788
Wu2021	high_vs_low_detected	up	Galactose metabolism	14558	1358	22	3	0.3379399369	B4GALT1;G6PC3;GAA	0.7345182348	0.7677743938
Wu2021	high_vs_low_detected	up	Gap junction	14558	1358	68	7	0.4513602519	ADCY1;EGF;GJA1;GRB2;GUCY1A2;TUBA3D;TUBA3E	0.8368075781	0.8527327234
Wu2021	high_vs_low_detected	up	Gastric acid secretion	14558	1358	46	4	0.6330161751	ADCY1;ATP1A4;CA2;EZR	0.9545602795	0.947644017
Wu2021	high_vs_low_detected	up	Gastric cancer	14558	1358	112	15	0.09731040046	BCL2;BRAF;CDKN1B;CSNK1A1;CTNNA1;CTNNB1;EGF;FGF10;FGF2;GADD45B;GADD45G;GRB2;POLK;RPS6KB1;SHC2	0.4439787021	0.4542457325
Wu2021	high_vs_low_detected	up	Glioma	14558	1358	66	9	0.1588357205	BRAF;EGF;GADD45B;GADD45G;GRB2;IGF1R;MDM2;POLK;SHC2	0.5680292627	0.5622197205
Wu2021	high_vs_low_detected	up	Glucagon signaling pathway	14558	1358	81	4	0.9514086797	CREB3L4;FBP1;G6PC3;SIK1	1	1
Wu2021	high_vs_low_detected	up	Glutamatergic synapse	14558	1358	70	7	0.4823830937	ADCY1;GLUL;KCNJ3;PLA2G4C;SLC1A2;SLC38A1;SLC38A2	0.8562666466	0.8763733574
Wu2021	high_vs_low_detected	up	Glutathione metabolism	14558	1358	45	7	0.1216490629	ANPEP;GGT6;GPX1;GSTM2;GSTM3;GSTT2B;RRM2B	0.5003031882	0.5048762539
Wu2021	high_vs_low_detected	up	Glycerolipid metabolism	14558	1358	46	5	0.4305577604	ALDH3A2;DGKE;GPAT4;MBOAT1;PLPP5	0.8217180786	0.8351956555
Wu2021	high_vs_low_detected	up	Glycerophospholipid metabolism	14558	1358	70	12	0.0274913753	CDS1;CHPT1;DGKE;ETNK2;GPAT4;GPD1L;MBOAT1;PISD;PLA2G10;PLA2G12A;PLA2G4C;PLPP5	0.2229855996	0.2425094703
Wu2021	high_vs_low_detected	up	Glycine, serine and threonine metabolism	14558	1358	26	6	0.02948081965	AMT;CHDH;GAMT;GNMT;MAOB;SDSL	0.2325483502	0.2542583702
