cohort	contrast	direction	pathway	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	up	ABC transporters	13204	1191	26	3	0.4202062508	ABCA2;ABCA3;ABCC5	0.7858402613	0.8247703062
Pal2021_reprocessed	high_vs_low_detected	up	AGE-RAGE signaling pathway in diabetic complications	13204	1191	82	9	0.3194608433	AGTR1;CDC42;COL1A1;COL3A1;HRAS;JUN;MAPK3;PLCB1;TGFB1	0.7273100622	0.7552070566
Pal2021_reprocessed	high_vs_low_detected	up	AMPK signaling pathway	13204	1191	95	10	0.3529254712	CREB3L1;CREB3L4;EIF4EBP1;FASN;FBP1;G6PC3;IRS1;PPP2R2C;SREBF1;TSC2	0.7446339612	0.7805406036
Pal2021_reprocessed	high_vs_low_detected	up	Acute myeloid leukemia	13204	1191	55	6	0.3766830882	EIF4EBP1;HRAS;IKBKB;MAPK3;PIM2;RARA	0.7612963467	0.7989297261
Pal2021_reprocessed	high_vs_low_detected	up	Adherens junction	13204	1191	65	6	0.5391218551	CDC42;FGFR1;MAPK3;NECTIN2;PTPN1;RAC2	0.8303053169	0.9015281597
Pal2021_reprocessed	high_vs_low_detected	up	Adipocytokine signaling pathway	13204	1191	48	4	0.6397985517	G6PC3;IKBKB;IRS1;RXRA	0.9054642893	0.951495282
Pal2021_reprocessed	high_vs_low_detected	up	Adrenergic signaling in cardiomyocytes	13204	1191	91	13	0.06423321355	ADCY1;ADCY9;AGTR1;ATP2A3;CACNA1D;CACNG4;CAMK2B;CREB3L1;CREB3L4;GNAI1;MAPK3;PLCB1;PPP2R2C	0.3448731246	0.3763157965
Pal2021_reprocessed	high_vs_low_detected	up	African trypanosomiasis	13204	1191	18	2	0.4922150746	APOA1;PLCB1	0.8270326387	0.8799674899
Pal2021_reprocessed	high_vs_low_detected	up	Alanine, aspartate and glutamate metabolism	13204	1191	26	3	0.4202062508	ABAT;ASL;GLUL	0.7858402613	0.8247703062
Pal2021_reprocessed	high_vs_low_detected	up	Alcoholism	13204	1191	105	17	0.01253938746	CREB3L1;CREB3L4;FOSB;GNAI1;H2AC19;H2AJ;H2BC12;H2BC18;H2BC5;H3C10;H4C11;HDAC11;HRAS;MAOB;MAPK3;PKIA;TH	0.1578569347	0.1580939571
Pal2021_reprocessed	high_vs_low_detected	up	Aldosterone synthesis and secretion	13204	1191	62	8	0.1929310371	ADCY1;ADCY9;AGTR1;CACNA1D;CAMK2B;CREB3L1;CREB3L4;PLCB1	0.5835887511	0.6008053771
Pal2021_reprocessed	high_vs_low_detected	up	Aldosterone-regulated sodium reabsorption	13204	1191	22	4	0.1309809072	IRS1;MAPK3;SCNN1A;SCNN1B	0.4805414174	0.5203351107
Pal2021_reprocessed	high_vs_low_detected	up	Allograft rejection	13204	1191	18	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Alzheimer disease	13204	1191	287	22	0.8186318616	ADRM1;ATP2A3;ATP5F1E;CACNA1D;COX6A1;COX6C;COX7A1;HRAS;IKBKB;IRS1;MAPK3;MAPT;NDUFA13;NDUFA2;NDUFB10;PLCB1;PSEN2;RB1CC1;UQCR11;UQCRQ;WNT7B;XBP1	0.9844090862	1
Pal2021_reprocessed	high_vs_low_detected	up	Amino sugar and nucleotide sugar metabolism	13204	1191	42	3	0.7433356447	AMDHD2;CYB5R1;UGDH	0.9621602952	0.9991533579
Pal2021_reprocessed	high_vs_low_detected	up	Aminoacyl-tRNA biosynthesis	13204	1191	44	1	0.9844929085	CARS1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Amoebiasis	13204	1191	61	9	0.09522277053	ADCY1;COL1A1;COL3A1;HSPB1;LAMA5;PLCB1;RAB5C;SERPINB6;TGFB1	0.4083031235	0.4517543609
Pal2021_reprocessed	high_vs_low_detected	up	Amphetamine addiction	13204	1191	44	11	0.001448208224	ARC;CACNA1D;CAMK2B;CREB3L1;CREB3L4;FOS;FOSB;GRIA2;JUN;MAOB;TH	0.04634266316	0.04656884876
Pal2021_reprocessed	high_vs_low_detected	up	Amyotrophic lateral sclerosis	13204	1191	289	21	0.8784761975	ADRM1;ATP5F1E;BCL2L1;CCS;COX6A1;COX6C;COX7A1;DCTN1;DNALI1;ERBB4;FIG4;GRIA2;NDUFA13;NDUFA2;NDUFB10;PINK1;RB1CC1;SLC1A2;UQCR11;UQCRQ;XBP1	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	up	Antigen processing and presentation	13204	1191	50	4	0.6718841006	HSPA1A;HSPA1B;HSPA2;HSPA6	0.9186845555	0.9655822402
Pal2021_reprocessed	high_vs_low_detected	up	Apelin signaling pathway	13204	1191	94	9	0.4772681834	ADCY1;ADCY9;AGTR1;GNAI1;HRAS;KLF2;MAPK3;PLAT;PLCB1	0.8210472376	0.8729764999
Pal2021_reprocessed	high_vs_low_detected	up	Apoptosis	13204	1191	120	10	0.6507350438	BCL2L1;BOK;CTSD;FOS;GADD45B;GADD45G;HRAS;IKBKB;JUN;MAPK3	0.9103757006	0.9580344706
Pal2021_reprocessed	high_vs_low_detected	up	Arachidonic acid metabolism	13204	1191	28	4	0.2426557138	LTC4S;PLA2G10;PLAAT3;PRXL2B	0.673606712	0.6726623009
Pal2021_reprocessed	high_vs_low_detected	up	Arginine and proline metabolism	13204	1191	35	4	0.3894531563	ALDH2;GAMT;MAOB;PYCR3	0.7660394114	0.8057810983
Pal2021_reprocessed	high_vs_low_detected	up	Arrhythmogenic right ventricular cardiomyopathy	13204	1191	40	4	0.4927471301	ATP2A3;CACNA1D;CACNG4;ITGA3	0.8270326387	0.8799674899
Pal2021_reprocessed	high_vs_low_detected	up	Autoimmune thyroid disease	13204	1191	18	1	0.8178085791	CGA	0.9844090862	1
Pal2021_reprocessed	high_vs_low_detected	up	Autophagy	13204	1191	127	10	0.7195305251	ATG16L2;BCL2L1;CTSD;HRAS;IRS1;MAPK3;RB1CC1;TSC2;VAMP8;VMP1	0.9440764976	0.9831041332
Pal2021_reprocessed	high_vs_low_detected	up	Axon guidance	13204	1191	134	19	0.03179912893	BMP7;BMPR1B;CAMK2B;CDC42;GNAI1;HRAS;MAPK3;NFATC3;NFATC4;NTN4;PARD6B;RAC2;RHOD;RND1;SEMA3B;SEMA3C;SEMA3F;SEMA5A;SSH3	0.258525293	0.262166853
Pal2021_reprocessed	high_vs_low_detected	up	B cell receptor signaling pathway	13204	1191	55	8	0.1188016628	FOS;HRAS;IFITM1;IKBKB;JUN;MAPK3;NFATC3;RAC2	0.4592601193	0.4974057933
