human_gene	mouse_gene	site	construct	logFC	p_value	original_q_global4	status	reason	interpretation
AASS	Aass	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
AASS	Aass	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
AASS	Aass	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
AASS	Aass	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
ACLY	Acly	Tumor	shAsns1	0.32040480025383	0.0057677912080514	0.0413932739480763	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ACLY	Acly	Tumor	shAsns2	0.223084679220178	0.0415663011576836	0.168346750123473	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ACLY	Acly	Lung	shAsns1	0.0004384725257586	0.997187130825053	0.998856877793396	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ACLY	Acly	Lung	shAsns2	0.144792558549167	0.255215400313302	0.518175122812982	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ADA	Ada	Tumor	shAsns1	0.0598819629299821	0.724134328337881	0.877190039264291	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ADA	Ada	Tumor	shAsns2	0.236385583484333	0.162579277653714	0.401161394294759	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ADA	Ada	Lung	shAsns1	-0.0978619496046286	0.591024294286333	0.798156704777731	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ADA	Ada	Lung	shAsns2	-0.141795890689235	0.439914793842942	0.690188035273434	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ADA2	NA	Tumor	shAsns1	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
ADA2	NA	Tumor	shAsns2	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
ADA2	NA	Lung	shAsns1	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
ADA2	NA	Lung	shAsns2	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
AFMID	Afmid	Tumor	shAsns1	-0.0734649802778119	0.719149077319239	0.874190745005511	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
AFMID	Afmid	Tumor	shAsns2	-0.329797043646652	0.114113195254131	0.324102797940189	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
AFMID	Afmid	Lung	shAsns1	0.0845084391308835	0.704287310796023	0.865296443418709	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
AFMID	Afmid	Lung	shAsns2	-0.273378776273945	0.237724524111629	0.499566651313485	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
AHCY	NA	Tumor	shAsns1	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
AHCY	NA	Tumor	shAsns2	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
AHCY	NA	Lung	shAsns1	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
AHCY	NA	Lung	shAsns2	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
AMDHD2	Amdhd2	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
AMDHD2	Amdhd2	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
AMDHD2	Amdhd2	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
AMDHD2	Amdhd2	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
