program	site	construct	mouse_gene	logFC	original_q_global4	status
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Abi3bp	-0.166115379441203	0.792049640748598	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Acta2	1.14906972510339	0.0267780232064202	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Adam12	2.62768972089169	1.24968628913692e-09	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Areg	-0.00972925744454587	0.983519484999517	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Basp1	0.725832147479128	0.00365763309855312	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Bdnf	-0.92675275558652	6.10820814851958e-05	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Bmp1	0.401664133124503	0.0670574475205988	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Cadm1	-1.2589156226044	0.00142007823944246	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Cald1	-0.0466099308583015	0.808841435894186	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Calu	0.390379894304279	0.0444520473956359	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Capg	-0.278144512800031	0.246202947365576	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Cd44	0.644459982715847	0.000855995467792186	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Col1a2	-0.698632744098612	0.523977850270561	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Col4a1	0.114380436586313	0.736049746237452	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Col4a2	0.137094265905502	0.636875389329277	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Col5a1	0.205297824457961	0.521863220071746	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Col7a1	0.884473187214062	0.000633430682022735	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Col12a1	0.337015899906689	0.310381279956083	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Col16a1	0.416941855013918	0.144131995371021	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Copa	-0.0540229234211429	0.785022560213113	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Crlf1	-0.878083926060278	0.238801470664224	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Cxcl5	0.911965354896372	0.000371669316489695	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Dab2	-0.581803013194002	8.5873286753582e-05	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Dcn	-0.652437240538833	0.403302569422523	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Dst	0.181809338987341	0.268323598687211	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Ecm1	0.0130349760378477	0.981739475082073	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Ecm2	0.754856134373954	0.0491654324067848	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Edil3	-0.319963968747835	0.348694967405419	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Efemp2	-0.331605812877458	0.193151046054778	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Emp3	-0.263380924423645	0.303874903655889	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Eno2	-0.399438398485949	0.387754392450473	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Fas	0.851916801480529	0.00356996626998197	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Fbln2	1.57239446094452	5.06424327297724e-05	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Fbn1	0.164066259893719	0.752486144313164	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Fermt2	-0.216823929672029	0.114728374344126	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Flna	0.253508699645286	0.15510025893813	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Fn1	0.669894241015379	0.0029042768122187	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Foxc2	-0.570675378204265	0.053384060263439	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Fstl1	1.01646971195769	0.00327532696985191	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Fstl3	1.83384510330066	0.0333472590714506	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Fuca1	-0.0822453911004681	0.729636464464294	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Gadd45a	0.411705296833103	0.0371279435412753	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Gadd45b	1.79159046114563	1.69704036748294e-05	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Gem	-1.82203398533448	4.79413252736519e-07	DONE
