cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	program	site	construct	set_genes_total	set_genes_tested	background_genes	camera_direction	fraction_logFC_positive	fraction_logFC_negative
BRCA	GSE104966_Tumor	05_FUNCTION	20260921T034354Z_asns117_programs_v1	asns117_programs_v1	cameraPR_signed_sqrtQLF_ranks	NA	NA	NA	author_biological_replicate	4	4	descriptive_median_log2FC_in_set	0.254784786104822	NA	NA	0.00353586770891469	0.0141434708356588	three_programs_four_contrasts12	12	DONE	competitive_rank_test;fixed_inter_gene_cor0.01;post_selection_exploratory	GSE104966;MSigDB2025.1.Mm	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	194	128	12263	Up	0.6328125	0.3671875
BRCA	GSE104966_Tumor	05_FUNCTION	20260921T034354Z_asns117_programs_v1	asns117_programs_v1	cameraPR_signed_sqrtQLF_ranks	NA	NA	NA	author_biological_replicate	4	4	descriptive_median_log2FC_in_set	0.293145100176672	NA	NA	0.000496206883716109	0.00297724130229665	three_programs_four_contrasts12	12	DONE	competitive_rank_test;fixed_inter_gene_cor0.01;post_selection_exploratory	GSE104966;MSigDB2025.1.Mm	GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	113	62	12263	Up	0.725806451612903	0.274193548387097
BRCA	GSE104966_Tumor	05_FUNCTION	20260921T034354Z_asns117_programs_v1	asns117_programs_v1	cameraPR_signed_sqrtQLF_ranks	NA	NA	NA	author_biological_replicate	4	4	descriptive_median_log2FC_in_set	-0.00238853858816766	NA	NA	0.222155091988672	0.310733895742128	three_programs_four_contrasts12	12	DONE	competitive_rank_test;fixed_inter_gene_cor0.01;post_selection_exploratory	GSE104966;MSigDB2025.1.Mm	GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	60	51	12263	Down	0.470588235294118	0.529411764705882
BRCA	GSE104966_Tumor	05_FUNCTION	20260921T034354Z_asns117_programs_v1	asns117_programs_v1	cameraPR_signed_sqrtQLF_ranks	NA	NA	NA	author_biological_replicate	4	4	descriptive_median_log2FC_in_set	0.168976993914811	NA	NA	0.0280206976329776	0.0560413952659552	three_programs_four_contrasts12	12	DONE	competitive_rank_test;fixed_inter_gene_cor0.01;post_selection_exploratory	GSE104966;MSigDB2025.1.Mm	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	194	128	12263	Up	0.6171875	0.3828125
BRCA	GSE104966_Tumor	05_FUNCTION	20260921T034354Z_asns117_programs_v1	asns117_programs_v1	cameraPR_signed_sqrtQLF_ranks	NA	NA	NA	author_biological_replicate	4	4	descriptive_median_log2FC_in_set	0.223827651700115	NA	NA	0.0206123778138186	0.0494697067531648	three_programs_four_contrasts12	12	DONE	competitive_rank_test;fixed_inter_gene_cor0.01;post_selection_exploratory	GSE104966;MSigDB2025.1.Mm	GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	113	62	12263	Up	0.645161290322581	0.354838709677419
BRCA	GSE104966_Tumor	05_FUNCTION	20260921T034354Z_asns117_programs_v1	asns117_programs_v1	cameraPR_signed_sqrtQLF_ranks	NA	NA	NA	author_biological_replicate	4	4	descriptive_median_log2FC_in_set	-0.0608615067877596	NA	NA	0.139385679886093	0.238946879804731	three_programs_four_contrasts12	12	DONE	competitive_rank_test;fixed_inter_gene_cor0.01;post_selection_exploratory	GSE104966;MSigDB2025.1.Mm	GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	60	51	12263	Down	0.450980392156863	0.549019607843137
BRCA	GSE104966_Lung	05_FUNCTION	20260921T034354Z_asns117_programs_v1	asns117_programs_v1	cameraPR_signed_sqrtQLF_ranks	NA	NA	NA	author_biological_replicate	4	4	descriptive_median_log2FC_in_set	-0.178745524996748	NA	NA	1.3101083584482e-10	1.57213003013784e-09	three_programs_four_contrasts12	12	DONE	competitive_rank_test;fixed_inter_gene_cor0.01;post_selection_exploratory	GSE104966;MSigDB2025.1.Mm	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	194	138	12358	Down	0.181159420289855	0.818840579710145
BRCA	GSE104966_Lung	05_FUNCTION	20260921T034354Z_asns117_programs_v1	asns117_programs_v1	cameraPR_signed_sqrtQLF_ranks	NA	NA	NA	author_biological_replicate	4	4	descriptive_median_log2FC_in_set	-0.051410941436619	NA	NA	0.233050421806596	0.310733895742128	three_programs_four_contrasts12	12	DONE	competitive_rank_test;fixed_inter_gene_cor0.01;post_selection_exploratory	GSE104966;MSigDB2025.1.Mm	GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	113	63	12358	Down	0.365079365079365	0.634920634920635
BRCA	GSE104966_Lung	05_FUNCTION	20260921T034354Z_asns117_programs_v1	asns117_programs_v1	cameraPR_signed_sqrtQLF_ranks	NA	NA	NA	author_biological_replicate	4	4	descriptive_median_log2FC_in_set	0.00763216884627624	NA	NA	0.575452068848435	0.627765893289201	three_programs_four_contrasts12	12	DONE	competitive_rank_test;fixed_inter_gene_cor0.01;post_selection_exploratory	GSE104966;MSigDB2025.1.Mm	GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	60	51	12358	Up	0.509803921568627	0.490196078431373
BRCA	GSE104966_Lung	05_FUNCTION	20260921T034354Z_asns117_programs_v1	asns117_programs_v1	cameraPR_signed_sqrtQLF_ranks	NA	NA	NA	author_biological_replicate	4	4	descriptive_median_log2FC_in_set	-0.0975111483741387	NA	NA	0.00635660011012962	0.0190698003303888	three_programs_four_contrasts12	12	DONE	competitive_rank_test;fixed_inter_gene_cor0.01;post_selection_exploratory	GSE104966;MSigDB2025.1.Mm	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	194	138	12358	Down	0.369565217391304	0.630434782608696
