human_gene	mouse_gene	site	response_state	interpretation
AOX1	Aox1	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ARG2	Arg2	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ASNS	Asns	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ASNS	Asns	Lung	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CEPT1	Cept1	Tumor	BOTH_SUPPORTED_UP	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CMPK1	Cmpk1	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CPT1A	Cpt1a	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CROT	Crot	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
FDFT1	Fdft1	Tumor	BOTH_SUPPORTED_UP	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GAMT	Gamt	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GOT1	Got1	Tumor	BOTH_SUPPORTED_UP	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GSR	Gsr	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
LDHB	Ldhb	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
MAT2A	Mat2a	Tumor	BOTH_SUPPORTED_UP	Asns_intervention_response_only;not_equivalence_or_self_target_validation
NAGK	Nagk	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PANK2	Pank2	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PPA2	Ppa2	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
RFK	Rfk	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SLC6A6	Slc6a6	Tumor	BOTH_SUPPORTED_UP	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SOAT1	Soat1	Tumor	BOTH_SUPPORTED_UP	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SORD	Sord	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SPHK1	Sphk1	Tumor	BOTH_SUPPORTED_UP	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SQLE	Sqle	Tumor	BOTH_SUPPORTED_UP	Asns_intervention_response_only;not_equivalence_or_self_target_validation
UPP1	Upp1	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
