human_gene	mouse_gene	site	response_state	interpretation
AASS	Aass	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
AASS	Aass	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ACLY	Acly	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ACLY	Acly	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ADA	Ada	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ADA	Ada	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ADA2	NA	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ADA2	NA	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
AFMID	Afmid	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
AFMID	Afmid	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
AHCY	NA	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
AHCY	NA	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
AMDHD2	Amdhd2	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
AMDHD2	Amdhd2	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
AOX1	Aox1	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
AOX1	Aox1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ARG1	Arg1	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ARG1	Arg1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ARG2	Arg2	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ARG2	Arg2	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ASNS	Asns	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ASNS	Asns	Lung	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ASS1	Ass1	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ASS1	Ass1	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
BBOX1	Bbox1	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
BBOX1	Bbox1	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
BCAT1	Bcat1	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
BCAT1	Bcat1	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
