cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	previous_p	previous_q	previous_effect	previous_run	bootstrap_mean_lower	bootstrap_mean_upper	positive_pairs	negative_pairs	equal_pairs	positive_pair_fraction	median_paired_difference	seed
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	AASS	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.9286377387477608	-1.169363582740584	-0.6879118947549374	8.51862088028069e-10	2.1012598171359035e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|AASS	True	8.51862088028069e-10	2.8988954366918084e-08	-0.9286377387477608	20260921T103911Z_camp_pair_sensitivity_v1	-1.165761353532618	-0.7075674768564698	8.0	37.0	0.0	0.17777777777777778	-0.9262051063669494	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	ABHD12	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.30829131493483275	0.190250731812602	0.4263318980570635	4.018836901765647e-06	2.0690202620492247e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ABHD12	False	NA	NA	NA	NA	0.19663340622157288	0.42280108148454093	38.0	7.0	0.0	0.8444444444444444	0.20209569750109146	1767794747.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	ABHD6	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.6699259475043946	-0.855251236200276	-0.4846006588085132	4.374224624821684e-09	5.394877037280077e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ABHD6	False	NA	NA	NA	NA	-0.8483775032312164	-0.49203549233236016	4.0	41.0	0.0	0.08888888888888889	-0.5955980506980207	3719700014.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	ACSL1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-1.2687684910765842	-1.6467660369912178	-0.8907709451619505	2.5316836145189042e-08	2.4979278329919856e-07	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ACSL1	False	NA	NA	NA	NA	-1.6416878388917728	-0.9076301078658865	7.0	38.0	0.0	0.15555555555555556	-1.0738825659942695	2803442750.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	ACSL4	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.5177084437759162	-0.7565866529099599	-0.2788302346418725	7.524529196412467e-05	0.00028554623617155006	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ACSL4	False	NA	NA	NA	NA	-0.7446168223521927	-0.2808858813848146	11.0	34.0	0.0	0.24444444444444444	-0.4989286502307193	3724340366.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	ACSL5	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.43086192868425177	-0.6625049672064285	-0.19921889016207506	0.0005150992406821671	0.001555809951448178	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ACSL5	False	NA	NA	NA	NA	-0.6676641072662088	-0.21676890876990454	14.0	31.0	0.0	0.3111111111111111	-0.28697912127304903	3210323255.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	ADA2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4811830830806913	0.2216454229272756	0.740720743234107	0.0005342935156085	0.0015815088062011602	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ADA2	True	0.0005342935156085	0.0018781226609268	0.4811830830806913	20260921T103911Z_camp_pair_sensitivity_v1	0.2296919806994837	0.7393978318525214	34.0	11.0	0.0	0.7555555555555555	0.5162347673113103	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	AHCY	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4663857145225857	0.3163957268932245	0.6163757021519469	1.3677343642915538e-07	1.0653930837639473e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|AHCY	True	1.3677343642915538e-07	1.442338056889275e-06	0.4663857145225857	20260921T103911Z_camp_pair_sensitivity_v1	0.3216289893278654	0.6159284417390389	37.0	8.0	0.0	0.8222222222222222	0.4725174834343999	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	ALOX5	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4225208731026527	0.21815643954757763	0.6268853066577278	0.00014214150983922813	0.0004892312431675759	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ALOX5	False	NA	NA	NA	NA	0.2268350011305637	0.6166557859145904	32.0	13.0	0.0	0.7111111111111111	0.46426628877814125	740521960.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	AMDHD2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1743832302659883	0.0697362320954732	0.2790302284365034	0.0016264652966013	0.004079946845711736	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|AMDHD2	True	0.0016264652966013	0.0047167493601437	0.1743832302659883	20260921T103911Z_camp_pair_sensitivity_v1	0.0763706324775929	0.278837520494917	33.0	12.0	0.0	0.7333333333333333	0.16203369735212014	NA
