source_id	path	sha256	source_commit	operation
metabolites	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	c24f90783bf3c8cd9b86aa6ca2ac879eef127b547f311cc86f307b3864c978bc	5f78d08a696d5fac3d95c697b0eb05358cfa1868	READ_AGGREGATE_ONLY
mapping	results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/direct_relations.tsv	d2c4c2b2478420075e7720c826ebfe7486ee0cf8fdfc4335cd42e79ce282bf33	5f78d08a696d5fac3d95c697b0eb05358cfa1868	READ_AGGREGATE_ONLY
mapping_status	results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/metabolite190_mapping_status.tsv	93a4cc9c58007b9c0431155b41a7ea06f8d2bd14a87a3f0b28de3e3ab7419bc6	5f78d08a696d5fac3d95c697b0eb05358cfa1868	READ_AGGREGATE_ONLY
RNA	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/paired_RNA150.tsv	a451dd2d399f2887bd71e6fd05194b6067b667da0e4a169067209b3a69660b9d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	READ_AGGREGATE_ONLY
association	results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	886fd00a12f7b051a56881d8bca5756249d871a6e25d37c4c373c0c68d2e1a5d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	READ_AGGREGATE_ONLY
relations	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	5658e85a23effb5d7d0636da6196b26384ef50ddc06a680b96d13319b8abfae8	5f78d08a696d5fac3d95c697b0eb05358cfa1868	READ_AGGREGATE_ONLY
genes	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_appended.tsv	59599e65de6ad48457a940408bdb7050f4758de5bd0b53041c3dfd62aba57b69	5f78d08a696d5fac3d95c697b0eb05358cfa1868	READ_AGGREGATE_ONLY
sc39	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_cross_study_comparison.tsv	eb88483d0eddd329977c6f75c76f08a3da5589b4ad9601842aa08521c3b74d1f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	READ_AGGREGATE_ONLY
subtype	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv	772d753a0056503d4a0df539a5d294c60b8e620fb2e8d1854709f3ace62c6342	5f78d08a696d5fac3d95c697b0eb05358cfa1868	READ_AGGREGATE_ONLY
record_script	code/brca_sop_record_v1.py	0d63b389da46e4d4d27bab44fe55dfbed0cf6f6d579594b74f1c4be5a4ad2176	DELIVERY_COMMIT_SEE_GIT_HISTORY	INDEX_AND_INTERPRET_NO_PATIENT_TESTS
