cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:C-glycosyltryptophan	C-glycosyltryptophan	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3676559677423066	1.1303981589319854	1.5994426451164319	1.4587060735460399e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	43	2	0	0.9555555555555556	0.044444444444444446	33	12	1.86632566275965	9.31994678359937e-13	1.000340954773e-10	61	47	Unpaired; author supplied processed values; no new transformation	1.571503445900202	1020.0	15.0	0.9710144927536232	2354503178.0	45	False	True	43	0.9555555555555556
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15165	X - 15165	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.825037530016854	-2.1702538999064993	-1.459616410731241	3.397474964935076e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	3	42	0	0.06666666666666667	0.9333333333333333	45	0	-1.7465724612431	6.86773379047618e-13	1.000340954773e-10	61	47	Unpaired; author supplied processed values; no new transformation	-1.847568102931099	28.0	1007.0	-0.9458937198067633	3267266948.0	45	False	True	42	0.9333333333333333
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02989	methionine sulfoxide	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.767994241419385	-2.2264436328751627	-1.3288522179895637	8.249395177050032e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	4	41	0	0.08888888888888889	0.9111111111111111	45	0	-1.56929985110877	4.6599945198703695e-12	2.72915698370918e-10	61	47	Unpaired; author supplied processed values; no new transformation	-1.5636472385417015	42.0	993.0	-0.9188405797101449	2187857487.0	45	False	True	41	0.9111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02712	N-acetylmethionine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4858560252241848	1.1794066366423637	1.8019617422598668	2.5108505048802426e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	41	3	1	0.9111111111111111	0.06666666666666667	22	23	1.2888263552746	4.42969871397189e-08	5.09415352106768e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.7540071282686007	973.0	17.0	0.9656565656565657	584960411.0	44	False	True	41	0.9111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00106	uracil	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.1726794967236334	1.6739308467685865	2.697787420701598	8.780878956556333e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	41	4	0	0.9111111111111111	0.08888888888888889	40	5	1.49866532572328	1.0861511642510701e-10	3.98041506834046e-09	61	47	Unpaired; author supplied processed values; no new transformation	2.4414956225260998	992.0	43.0	0.9169082125603865	2411144072.0	45	False	True	41	0.9111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00049	aspartate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3143566505465842	1.0064534744350175	1.609199729126838	6.835213750344965e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	5	0	0.8888888888888888	0.1111111111111111	45	0	1.54594696706781	1.11253837313864e-10	3.98041506834046e-09	61	47	Unpaired; author supplied processed values; no new transformation	1.213039561739098	996.0	39.0	0.9246376811594202	2311617225.0	45	False	True	40	0.8888888888888888
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00114	choline	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.556493694851978	-0.7126285542466133	-0.4018035537983737	4.522526653276709e-07	7.190817378709968e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	5	40	0	0.1111111111111111	0.8888888888888888	45	0	-1.03824245330727	1.26068519112757e-06	7.12176546566802e-06	61	47	Unpaired; author supplied processed values; no new transformation	-0.48943351240469823	70.0	965.0	-0.8647342995169082	2211657905.0	45	False	True	40	0.8888888888888888
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03242	dihomo-linolenate (20:3n3 or n6)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.491170120850204	1.0973698152213631	1.8960365783812438	1.354707083131249e-07	3.2997063288941555e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	5	0	0.8888888888888888	0.1111111111111111	45	0	1.2453053065673	1.42780515231872e-08	1.91563857936095e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.3948700019131977	985.0	50.0	0.9033816425120773	1166122004.0	45	False	True	40	0.8888888888888888
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03626	dimethylarginine (SDMA + ADMA)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1286623237842577	0.8545250762067917	1.389063173527293	1.5316669539903075e-07	3.2997063288941555e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	5	0	0.8888888888888888	0.1111111111111111	43	2	1.50253905483126	1.30932772892938e-10	4.2160352871525906e-09	61	47	Unpaired; author supplied processed values; no new transformation	1.1095829440179017	983.0	52.0	0.8995169082125604	2636825348.0	45	False	True	40	0.8888888888888888
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00242	guanine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4276585848915064	1.0774151696261687	1.7982002787796845	1.0581892738765685e-07	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	5	0	0.8888888888888888	0.1111111111111111	40	5	1.33232734180974	6.224248591887121e-10	1.67017337215638e-08	61	47	Unpaired; author supplied processed values; no new transformation	1.3731303464322018	989.0	46.0	0.9111111111111111	1063017444.0	45	False	True	40	0.8888888888888888
