feature_name	metabolite_key	gene	uniprot_accession	matched_chebi	matched_participant_names	reaction	relation_type	rhea_ids	compartment	annotation_evidence	human_experimental_annotation	subunit_notes	source_url	status	reason
1-stearoylglycerol (18:0)	KEGG:D01947	MOGAT2	Q3SYC2	75555	1-octadecanoylglycerol	1-octadecanoylglycerol + (9Z)-octadecenoyl-CoA = 1-octadecanoyl-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:38127	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""12621063""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	CONDITIONAL	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.
1-stearoylglycerol (18:0)	KEGG:D01947	MOGAT2	Q3SYC2	75555	1-octadecanoylglycerol	1-octadecanoylglycerol + (9Z)-octadecenoyl-CoA = 1-octadecanoyl-3-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77583	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""12621063""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	CONDITIONAL	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.
1-stearoylglycerol (18:0)	KEGG:D01947	ABHD12	Q8N2K0	75555	1-octadecanoylglycerol	1-octadecanoylglycerol + H2O = octadecanoate + glycerol + H(+)	DIRECT_REACTION	RHEA:38363	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30237167""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	CONDITIONAL	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.
1-stearoylglycerol (18:0)	KEGG:D01947	MOGAT1	Q96PD6	75555	1-octadecanoylglycerol	1-octadecanoylglycerol + (9Z)-octadecenoyl-CoA = 1-octadecanoyl-3-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77583	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q91ZV4""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q96PD6/entry	CONDITIONAL	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.
1-stearoylglycerol (18:0)	KEGG:D01947	MGLL	Q99685	75555	1-octadecanoylglycerol	1-octadecanoylglycerol + H2O = octadecanoate + glycerol + H(+)	DIRECT_REACTION	RHEA:38363	Cytoplasm, cytosol; Membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20079333""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19957260""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19962385""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q99685/entry	CONDITIONAL	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.
2'-deoxycytidine 5'-monophosphate	KEGG:C00239	TK2	O00142	57566	dCMP	2'-deoxycytidine + ATP = dCMP + ADP + H(+)	DIRECT_REACTION	RHEA:46040	Mitochondrion	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11687801""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""9989599""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20843780""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21937588""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O00142/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxycytidine 5'-monophosphate	KEGG:C00239	NT5E	P21589	57566	dCMP	dCMP + H2O = 2'-deoxycytidine + phosphate	DIRECT_REACTION	RHEA:29363	Cell membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""34403084""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22997138""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23142347""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P21589/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxycytidine 5'-monophosphate	KEGG:C00239	AK4	P27144	57566	dCMP	dCMP + ATP = dCDP + ADP	DIRECT_REACTION	RHEA:25094	Mitochondrion matrix	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19766732""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19130895""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""Reference"", ""id"": ""Ref.17""}], ""value"": ""Monomer (Ref.17). Interacts with SLC25A5/ANT2 (PubMed:19130895)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P27144/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCK	P27707	57566	dCMP	2'-deoxycytidine + a ribonucleoside 5'-triphosphate = dCMP + a ribonucleoside 5'-diphosphate + H(+)	DIRECT_REACTION	RHEA:20061	Nucleus	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12808445""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18377927""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19159229""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1996353""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20614893""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20637175""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12808445""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16421443""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19836232""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20614893""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20684612""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P27707/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxycytidine 5'-monophosphate	KEGG:C00239	CMPK1	P30085	57566	dCMP	dCMP + ATP = dCDP + ADP	DIRECT_REACTION	RHEA:25094	Nucleus; Cytoplasm	"[{""evidenceCode"": ""ECO:0000255"", ""source"": ""HAMAP-Rule"", ""id"": ""MF_03172""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000255"", ""source"": ""HAMAP-Rule"", ""id"": ""MF_03172""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P30085/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
