file	sha256
.gitattributes	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
analysis_spec.json	e374e7efe0711627752b441710ed5d0a1443a897dc4958fc93943fb92e356f9d
candidate_genes156_history_preserved.tsv	746632c469bb0910f97679ff8028750ec62bd7f4f8c91dfa90a8bbf09b78b553
candidate_genes156_reader.tsv	e0a15dbde49f56890d14b1998fd3eac85adf95e07ddec291fda02c060f37e151
candidate_relations262_history_preserved.tsv	d6cb898d9a38eae9cc7d453dcd32cbf70f2d815a49163694bd639b0f194c681a
display_changes.tsv	0c8c3fd304c07ef58a87ad5b39a77113fa810500e63f4feae11b5f9962607cd0
interpretations156.tsv	aa3707c923250d01aca89563b1ce25878ae03f8b4d0d24d19b4ed9848ee3522c
README_CN.md	99eadb94f1a40678fa564fe096f7100fe11ea0d2cfa050ca2e09243659d23b8e
SHMT2_source_excerpt.tsv	6c8924f69db417a05f2141548e81159dde19a6bad528d210c6c3a4e8e1f05012
source_manifest.tsv	1ec681794a46aec1734d6d26e53064e6cd5ec543ed1b3e788417185d5a1ad93e
source_status312.tsv	e13348768c1617e715e4553562923824a83350b7c5797d77cb09d87eec957838
validation.json	0552fbbc4934c7738f046c3895ccbd425b2a946bf9e5405325458f3d596cd1f9
