gene	cohort	display_top	source_status	source_reason	mechanical_top	mechanical_top_profile_status	mechanical_top_eligible_source_labels	mechanical_top_detection_fraction	max_detection_fraction	n_evaluable_celltypes	bootstrap_top_frequency	location_interpretable	source_status_path
AASS	Wu2021	Fibroblasts	DONE	NA	Fibroblasts	DONE	23	0.08610458093909357	0.0989720380627525	9	0.888	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
AASS	Pal2021_reprocessed	Fibroblasts	DONE	NA	Fibroblasts	DONE	30	0.05055605690939104	0.0505560569093909	9	0.726	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ABHD12	Wu2021	Myeloid	DONE		Myeloid	DONE	26	0.3650958058389028	0.3805084084042036	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ABHD12	Pal2021_reprocessed	Myeloid	DONE		Myeloid	DONE	30	0.1929072555594944	0.19290725555949437	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ABHD6	Wu2021	Endothelial	DONE		Endothelial	DONE	24	0.0467654950264885	0.05160565071738986	9	0.712	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ABHD6	Pal2021_reprocessed	Mast_cells	DONE		Mast_cells	DONE	12	0.01839422756227565	0.021215969024844964	9	0.889	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ACLY	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.27582916547390496	0.2758291654739049	9	0.933	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ACLY	Pal2021_reprocessed	Endothelial	DONE	NA	Endothelial	DONE	23	0.12999942231991746	0.2129238809855692	9	0.519	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ACSL1	Wu2021	Myeloid	DONE		Myeloid	DONE	26	0.2934160475289314	0.29341604752893136	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ACSL1	Pal2021_reprocessed	Myeloid	DONE		Myeloid	DONE	30	0.19242631567900062	0.1924263156790006	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ACSL3	Wu2021	Malignant_epithelial	DONE		Malignant_epithelial	DONE	20	0.4650914318985562	0.4650914318985562	9	0.722	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
