path	sha256	source_commit
code/brca_sop_record_v1.py	0d63b389da46e4d4d27bab44fe55dfbed0cf6f6d579594b74f1c4be5a4ad2176	53e70861e9aa49f4138a3ce89d93455ae3d7bc64
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv	9d7b88c460c8a75457ec14da840a6cb5420971076d3fe420f6c164088fc021ba	53e70861e9aa49f4138a3ce89d93455ae3d7bc64
results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Pal2021_reprocessed_celltype_profiles.tsv	e06d8dd7614e113ef49a4c569316127f1a446b671e4075c8443a50e7a2e950d5	53e70861e9aa49f4138a3ce89d93455ae3d7bc64
results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	6d632429f3055ad40161a7ee28f265276a20b65bc30edef3a4eb2df052fd5712	53e70861e9aa49f4138a3ce89d93455ae3d7bc64
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Pal2021_reprocessed_celltype_profiles.tsv	4120a5e7c0f2a083dae6671147b9e32482d390ebe650121bcbae347c2068dd05	53e70861e9aa49f4138a3ce89d93455ae3d7bc64
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Wu2021_celltype_profiles.tsv	5558d9272a128968f81f18597d5ec5426b412d4e8c6e5c430593c609e036110d	53e70861e9aa49f4138a3ce89d93455ae3d7bc64
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv	0fc8383be2db4f483bd4cc594b3849e43082292e65c499cbfa2d26f4b9dd7cb3	53e70861e9aa49f4138a3ce89d93455ae3d7bc64
results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv	772d753a0056503d4a0df539a5d294c60b8e620fb2e8d1854709f3ace62c6342	53e70861e9aa49f4138a3ce89d93455ae3d7bc64
results/BRCA/07_INTEGRATION/20260922T112000Z_sop_record_v1/candidate_genes156_history_preserved.tsv	4bf0c13b1afa1231cd838134fbc190a1abc9e6313a2c52bf663c815284298156	53e70861e9aa49f4138a3ce89d93455ae3d7bc64
results/BRCA/07_INTEGRATION/20260922T112000Z_sop_record_v1/candidate_genes156_reader.tsv	9d3bfddfaf34ed8682d81b721b98509eb64dd6e5e804c47530f560e915d3735a	53e70861e9aa49f4138a3ce89d93455ae3d7bc64
results/BRCA/07_INTEGRATION/20260922T112000Z_sop_record_v1/candidate_relations262_history_preserved.tsv	837b6f2e86ef01af32a288e7dea82fceb97843b80e3b6831fb36dfd72bfacc44	53e70861e9aa49f4138a3ce89d93455ae3d7bc64
results/BRCA/07_INTEGRATION/20260922T112000Z_sop_record_v1/interpretations156.tsv	2edb6b59ce63c47b94335814b0131d01a6cb21330929dc929182227eb76933f2	53e70861e9aa49f4138a3ce89d93455ae3d7bc64
