gene	field	old_display	new_display	reason	source
ALOX15	Pal_top	Mast_cells	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ARG1	Wu_top	T_NK_cells	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ARG1	Pal_top	Fibroblasts	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ARG1	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
ARG1	Wu_HER2_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
ARG1	Wu_TNBC_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
CKM	Pal_top	Myeloid	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CKM	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
CPT1B	Pal_top	Endothelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CYP4F2	Wu_top	Malignant_epithelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
CYP4F2	Pal_top	Malignant_epithelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
CYP4F2	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
