feature_name	author_feature_name	retained_both_author_tissue_filters	feature_id	metabolite_key	identity_confidence	chemical_key_collision	status	reason
1,2-propanediol	1,2-propanediol	True	PRAD_FEATURE:772ed7856c65cf3e	KEGG:C00583	HIGH_ID	False	DONE	NA
1,3,7-trimethylurate	1,3,7-trimethylurate	False	PRAD_FEATURE:fea08f3498e20ece	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
1,3-diaminopropane	1,3-diaminopropane	False	PRAD_FEATURE:22b6008218247148	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
1,5-anhydroglucitol (1,5-AG)	1,5-anhydroglucitol (1,5-AG)	True	PRAD_FEATURE:5acbf0fa5591a2ec	KEGG:C07326	HIGH_ID	False	DONE	NA
1,7-dimethylurate	1,7-dimethylurate	True	PRAD_FEATURE:8e7a15b58234479d	KEGG:C16356	HIGH_ID	False	DONE	NA
1-arachidonoyl-GPC (20:4n6)	1-arachidonoyl-GPC (20:4n6)	True	PRAD_FEATURE:959138fed1469ac1	KEGG:C05208	HIGH_ID	False	DONE	NA
1-arachidonoyl-GPE (20:4n6)	1-arachidonoyl-GPE (20:4n6)	True	PRAD_FEATURE:32014f30fef6856d	HMDB:HMDB11517	HIGH_ID	False	DONE	NA
1-arachidonoyl-GPI (20:4)	1-arachidonoyl-GPI (20:4)	True	PRAD_FEATURE:e6367878fddecf9d	HMDB:HMDB61690	HIGH_ID	False	DONE	NA
1-arachidoylglycerophosphocholine	1-arachidoylglycerophosphocholine	True	PRAD_FEATURE:86d75bcd712c1852	HMDB:HMDB10390	HIGH_ID	False	DONE	NA
1-eicosatrienoylglycerophosphocholine (20:3)	1-eicosatrienoylglycerophosphocholine (20:3)	True	PRAD_FEATURE:4a0c2d7b69eaa7f1	NAME:1-eicosatrienoylglycerophosphocholine (20:3)	MODERATE_NAME_ONLY	False	DONE	NA
1-margaroylglycerophosphocholine (17:0)	1-margaroylglycerophosphocholine (17:0)	True	PRAD_FEATURE:1c6ab1f288874876	KEGG:C04230	HIGH_ID	False	DONE	NA
1-heptadecanoylglycerophosphoethanolamine	1-heptadecanoylglycerophosphoethanolamine	True	PRAD_FEATURE:b472a5cb2e3636b2	NAME:1-heptadecanoylglycerophosphoethanolamine	MODERATE_NAME_ONLY	False	DONE	NA
1-linoleoyl-GPC (18:2)	1-linoleoyl-GPC (18:2)	True	PRAD_FEATURE:7fbe360e1385b132	KEGG:C04100	HIGH_ID	False	DONE	NA
1-linoleoylglycerophosphoethanolamine	1-linoleoylglycerophosphoethanolamine	True	PRAD_FEATURE:06bacfe217b0bc00	HMDB:HMDB11507	HIGH_ID	False	DONE	NA
1-myristoylglycerophosphocholine	1-myristoylglycerophosphocholine	True	PRAD_FEATURE:08ef134287e3f518	HMDB:HMDB10379	HIGH_ID	False	DONE	NA
1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	True	PRAD_FEATURE:fd210047f1a6bba7	KEGG:C01885	HIGH_ID	True	DONE	NA
1-oleoylglycerophosphocholine	1-oleoylglycerophosphocholine	True	PRAD_FEATURE:52721f50092b6108	KEGG:C03916	HIGH_ID	False	DONE	NA
1-oleoyl-GPE (18:1)	1-oleoyl-GPE (18:1)	True	PRAD_FEATURE:106ba8f375f49380	HMDB:HMDB11506	HIGH_ID	False	DONE	NA
1-oleoyl-GPI (18:1)	1-oleoyl-GPI (18:1)	True	PRAD_FEATURE:7a2806c3ddfb330d	NAME:1-oleoyl-GPI (18:1)	MODERATE_NAME_ONLY	False	DONE	NA
1-oleoyl-GPS (18:1)	1-oleoyl-GPS (18:1)	True	PRAD_FEATURE:4573a96b642175bd	HMDB:HMDB61694	HIGH_ID	False	DONE	NA
1-palmitoleoyl-GPC (16:1)	1-palmitoleoyl-GPC (16:1)	True	PRAD_FEATURE:3f20089f0f43b7f5	HMDB:HMDB10383	HIGH_ID	False	DONE	NA
1-palmitoleoylglycerophosphoethanolamine	1-palmitoleoylglycerophosphoethanolamine	True	PRAD_FEATURE:3ca386f572f880c7	NAME:1-palmitoleoylglycerophosphoethanolamine	MODERATE_NAME_ONLY	False	DONE	NA
1-palmitoylglycerol (1-monopalmitin)	1-palmitoylglycerol (1-monopalmitin)	True	PRAD_FEATURE:76ae126b1d229b30	KEGG:C01885	HIGH_ID	True	DONE	NA
1-palmitoyl-GPC (16:0)	1-palmitoyl-GPC (16:0)	True	PRAD_FEATURE:2db4705c85860224	KEGG:C04102	HIGH_ID	False	DONE	NA
