source_path	sha256
user_attachment/COAD_35_gene_functional_review_v1_delivery.zip	a068f2eed3b2f7eccb0a4c7c1884e753e40d3c24a9f1b9099cf741966e3faff3
user_attachment/COAD_35_gene_functional_review_v1.xlsx	f61223e88cf5ffb98d7f4dcb94b095c2a431494ba63d389c8c7bfaf88cacb20f
results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv	66fc4f03bdf985efc07079bb7d657114252cf9c1de687faa90b44d6005b2899a
results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/results.tsv	367897d51f294e654ad10579e400db470add33911ea48796a36a02a37aaf41a7
config/coad_function_review_acceptance_v1.json	ebcaba976dfa479ec413c7062732d7e541ff511a329c86f632dc4d6f53f59f44
code/coad/accept_functional_review_v1.py	329dc89f3ff5b6d94de97bb5b52c2e3d15666c5bfad2ba983761c2f0c9cecb16
code/coad/integrate_functional_review_nominal35_v1.py	7e222aeadb3e4a19c664298516353f67ec78a0185686b76bbbf59fc700d0065d
https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28EXT_ID%3A24781822+AND+SRC%3AMED%29+OR+%28EXT_ID%3A35936694+AND+SRC%3AMED%29+OR+DOI%3A%2210.1080%2F19490976.2025.2451090%22+OR+%28EXT_ID%3A37343364+AND+SRC%3AMED%29+OR+%28EXT_ID%3A21170045+AND+SRC%3AMED%29+OR+%28EXT_ID%3A25201588+AND+SRC%3AMED%29+OR+%28EXT_ID%3A27323852+AND+SRC%3AMED%29+OR+%28EXT_ID%3A34539890+AND+SRC%3AMED%29+OR+%28EXT_ID%3A33934428+AND+SRC%3AMED%29+OR+%28EXT_ID%3A35954207+AND+SRC%3AMED%29+OR+%28EXT_ID%3A36921492+AND+SRC%3AMED%29+OR+%28EXT_ID%3A42527521+AND+SRC%3AMED%29+OR+%28EXT_ID%3A28640255+AND+SRC%3AMED%29+OR+%28EXT_ID%3A37360194+AND+SRC%3AMED%29+OR+%28EXT_ID%3A40210882+AND+SRC%3AMED%29+OR+%28EXT_ID%3A37541527+AND+SRC%3AMED%29+OR+%28EXT_ID%3A38764627+AND+SRC%3AMED%29+OR+%28EXT_ID%3A39642324+AND+SRC%3AMED%29+OR+%28EXT_ID%3A15784746+AND+SRC%3AMED%29+OR+%28EXT_ID%3A27710830+AND+SRC%3AMED%29+OR+%28EXT_ID%3A36688005+AND+SRC%3AMED%29+OR+%28EXT_ID%3A26235575+AND+SRC%3AMED%29+OR+%28EXT_ID%3A27004849+AND+SRC%3AMED%29+OR+%28EXT_ID%3A29909608+AND+SRC%3AMED%29+OR+%28EXT_ID%3A34789336+AND+SRC%3AMED%29+OR+%28EXT_ID%3A37770567+AND+SRC%3AMED%29+OR+%28EXT_ID%3A37439264+AND+SRC%3AMED%29+OR+%28EXT_ID%3A39273527+AND+SRC%3AMED%29+OR+%28EXT_ID%3A18768736+AND+SRC%3AMED%29+OR+%28EXT_ID%3A19147495+AND+SRC%3AMED%29+OR+DOI%3A%2210.3390%2Fantiox15020171%22+OR+%28EXT_ID%3A25000516+AND+SRC%3AMED%29+OR+%28EXT_ID%3A42454485+AND+SRC%3AMED%29+OR+%28EXT_ID%3A39719710+AND+SRC%3AMED%29+OR+%28EXT_ID%3A30419950+AND+SRC%3AMED%29+OR+%28EXT_ID%3A25241896+AND+SRC%3AMED%29+OR+%28EXT_ID%3A21855639+AND+SRC%3AMED%29+OR+%28EXT_ID%3A17250773+AND+SRC%3AMED%29+OR+%28EXT_ID%3A38755598+AND+SRC%3AMED%29+OR+%28EXT_ID%3A27705916+AND+SRC%3AMED%29&format=json&resultType=core&pageSize=100	e813f16dfd6ad3f45e9c12d62a19e5e037dd72ccec6cade1827e297c13701892
https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11740687/fullTextXML	ae622e35ba2875f5f09420fecb18b8e1cdc359861701c030007fce58c6a942ab
https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8425209/fullTextXML	af5d40f3385efd321e0bc11c9036c302f3fc15d4bfde0da2d06749fe032d2b6f
https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11873731/fullTextXML	086875ae4afcdc32e8c6a771b98249ded714c9061f8af6124be33c48ef2e7bf2
https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10363437/fullTextXML	60ab6953e9c9e4746aaccfb4565010dbe3607511d2cca7d77684d18dae0be538
https://www.ebi.ac.uk/europepmc/webservices/rest/PMC9848813/fullTextXML	1c5d438541fd72e43b63338adec322b3d18e9e92e54d77132f814d200c3d878d
https://www.nature.com/articles/srep23642;web-tool selected Results/Fig5;no-byte-cache	NA
