file	sha256	server_path
GSE220931_processed_data.txt.gz	8f84579fc4bf809b8cc86316efbde79830052f48abe53429219245caeec92221	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T073017Z_pycr1_perturb_v1/source/GSE220931_processed_data.txt.gz
GSE220931_series.txt	cf9a857d2e7e7329a394cf9d3980eb2ac2446346a34b295b74b574ffe7098f67	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T073017Z_pycr1_perturb_v1/source/GSE220931_series.txt
GSM6829540.txt	63c4a21fafef10c6d0d8310272133b57f7ab7e9f8d1c470b447ba4096a914a22	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T073017Z_pycr1_perturb_v1/source/GSM6829540.txt
GSM6829541.txt	9999ee321108f43f9bbb0b8037a1bec6b0a90cfdb4c219351105c4713b401d7c	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T073017Z_pycr1_perturb_v1/source/GSM6829541.txt
GSM6829542.txt	1982acc06072cb242a7c64f4ed25a469de6192940172a1e8c6348f5d6473b12c	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T073017Z_pycr1_perturb_v1/source/GSM6829542.txt
GSM6829543.txt	223bcf7a74ca274431b3d3216e807b123a1c49ec9af9158de3634ce64572968e	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T073017Z_pycr1_perturb_v1/source/GSM6829543.txt
GSM6829544.txt	6099f1ea6b1c7d58d01a0498103a64f971f0bd12044207c50835548fac6059e2	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T073017Z_pycr1_perturb_v1/source/GSM6829544.txt
GSM6829545.txt	227e4bc724f1f6503e742f5607b39512e3f6519fce1042bd0f94a1c4d444b48e	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T073017Z_pycr1_perturb_v1/source/GSM6829545.txt
GSM6829546.txt	5da09c5f8f5e9e877895054e5ff716a48269ac4b5a7651aa36a003dde6999351	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T073017Z_pycr1_perturb_v1/source/GSM6829546.txt
GSM6829547.txt	31ab7f88087f957159d56ee01091c213129da98ef751c23300b573629db5652e	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T073017Z_pycr1_perturb_v1/source/GSM6829547.txt
GSM6829548.txt	22fb2339c82f863bbf43215c726f9b7588f16232b27e2555f5e0346373ca7c35	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T073017Z_pycr1_perturb_v1/source/GSM6829548.txt
