audit_item	value	status
status	DONE	DONE
ccRCC4_mapped_specimens	76	DONE
excluded_medullary_specimens	2	DONE
ccRCC4_clear_cell_specimens	74	DONE
tumor_specimens	51	DONE
normal_specimens	23	DONE
author_patients	14	DONE
tumor_patients	14	DONE
normal_patients	13	DONE
paired_patients	13	DONE
original_matrix_specimens	162	DONE
unmapped_histology_or_rna_link_not_extended	86	DONE
total_features	1030	DONE
retained_features	904	DONE
historical_cancer_effects	612	DONE
historical_cancer_q005	310	DONE
ccRCC3_status	NEEDS_REVIEW	NEEDS_REVIEW
ccRCC3_reason	author_patient_link_absent_from_master_mapping_and_original_ccRCC3_workbook_absent_from_archive;do_not_infer_from_ID	NEEDS_REVIEW
treatment_scope	mixed treated and untreated, mostly immune-checkpoint treated;not a treatment-effect design	DONE
original_statistics_modified	False	DONE
observed_values_equal_between_sheets	True	DONE
