cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	nad_cofactor_context	mapping_version	status	patient_status	primary_n	primary_rho	primary_p	primary_q	availability_n	availability_rho	availability_q	leave_one_out_status	historical_two_edge_family_n	historical_two_edge_family_rho	historical_two_edge_family_q	historical_statistics_use	function_status	exact_relation_functional_mechanism	external_relationship_status	opposing_evidence_status	work_group	decision	primary_ci_lower	primary_ci_upper	availability_ci_lower	availability_ci_upper	primary_reason	availability_reason	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	n_preimputation_available	current_test_family
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	AK4	06aa70a038d72feb	DIRECT_REACTION	-1.43991813923639	0.0204595468994069	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P27144/entry	RHEA:25094	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.2804520599177969	0.157	0.4750876033057851	9	0.31666666666666665	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5732071462711403	0.08409400134279187	-0.5283018867924528	1.0	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.3369956018575003	-0.22701391014725522	0.0565435419397034	0	9	PDAC_v1_primary
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	AK9	827fb326cb828c22	DIRECT_REACTION	-1.43991813923639	0.0204595468994069	Cytoplasm; Nucleus; Cell projection, cilium, flagellum	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q5TCS8/entry	RHEA:25094	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.0025462573533392716	0.9912	1.0	9	0.0	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.3630839644620448	0.382135072742646	-0.6514553794829023	0.7368421052631579	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.07525322988306803	0.09197616985708315	0.08942991250374388	13	9	PDAC_v1_primary
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	CMPK2	4e8bba84f6d0b093	DIRECT_REACTION	-1.43991813923639	0.0204595468994069	Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q5EBM0/entry	RHEA:25094	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.20915685402429726	0.2937	0.6215011235955056	9	0.13333333333333333	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.17137153857212298	0.5659416824765886	-0.7413793103448276	0.8421052631578947	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.10828103633174789	0.3139731980121338	0.10481634398783654	0	9	PDAC_v1_primary
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCK	50ce4159f30bf050	DIRECT_REACTION	-1.43991813923639	0.0204595468994069	Nucleus	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P27707/entry	RHEA:20061	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.3415622363979394	0.083	0.37313846153846153	9	-0.09999999999999999	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.7401786386009566	0.14152210127246365	-0.8947368421052632	0.6842105263157895	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.5393148141619876	-0.27091162757904497	0.19775257776404814	0	9	PDAC_v1_primary
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCTD	ae3f341b021c2678	DIRECT_REACTION	-1.43991813923639	0.0204595468994069	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P32321/entry	RHEA:22924	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.5569028582803464	0.0028	0.09214545454545454	9	0.5833333333333334	0.7087578947368421	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.7420826171547593	-0.30151788610964825	-0.08108108108108109	0.8947368421052632	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.6204423207436176	-0.5234280211866732	0.06353946246327125	0	9	PDAC_v1_primary
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCTPP1	ec71abfba826ef4c	DIRECT_REACTION	-1.43991813923639	0.0204595468994069	Mitochondrion; Nucleus; Cytoplasm, cytosol	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9H773/entry	RHEA:22636	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.17096299372420823	0.3884	0.7030040000000001	9	-0.43333333333333335	0.9678527472527472	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.17853976613028838	0.4948038580562633	-0.9487179487179487	0.3504273504273504	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.11162562432655092	0.23579345363361315	0.06483045990940492	0	9	PDAC_v1_primary
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	NT5C1A	76875f763e53e3b6	DIRECT_REACTION	-1.43991813923639	0.0204595468994069	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9BXI3/entry	RHEA:29363	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.5172539937783491	0.0057	0.13273333333333331	9	-0.016666666666666666	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	0.18307040795714588	0.7487394163048874	-0.7414345711759505	0.7248946193900326	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.45946277578606537	0.614986117544406	0.09773212376605689	0	9	PDAC_v1_primary
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	NT5E	8c9e2edd87171a90	DIRECT_REACTION	-1.43991813923639	0.0204595468994069	Cell membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P21589/entry	RHEA:29363	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.18333052944042755	0.3529	0.6759248677248677	9	0.5666666666666667	0.726496551724138	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5856819848227645	0.25549935081088515	-0.2631578947368421	0.9829059829059829	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.32818769699004674	-0.12500397630576301	0.1448571675496192	0	9	PDAC_v1_primary
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	SLC25A36	f4be218bc6fabb2a	DIRECT_TRANSPORT	-1.43991813923639	0.0204595468994069	Mitochondrion inner membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q96CQ1/entry	RHEA:73615	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.11894659350599168	0.5445	0.7958535849056604	9	0.7166666666666667	0.40724999999999995	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5452009592188423	0.32199189590601135	0.042735042735042736	0.9824561403508771	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.2525163936076283	-0.04431579093114007	0.1335698001016366	0	9	PDAC_v1_primary
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	TK2	c16d1133f4d6f20b	DIRECT_REACTION	-1.43991813923639	0.0204595468994069	Mitochondrion	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O00142/entry	RHEA:46040	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.5005214454564053	0.0097	0.156384	9	0.31666666666666665	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.73890602961453	-0.17577301280894922	-0.5254460303300624	0.9401111111111115	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.5681618856171636	-0.45026515880035706	0.06764044016075832	0	9	PDAC_v1_primary
