file	sha256
.gitattributes	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
ABHD12_expression_celltype_pair.png	37dacae8562ce7edcdd2bdd64aeff449ee651b2a9bada38287d8ffd55d45c11d
ACSL4_expression_celltype_pair.png	57a523f4a9d857851825f904584e026eaed1dfd5a1271ae37b057c528c7eee47
all156_expression_celltype_pairs.pdf	38f0f12a688efc3e9684c948f7b30fbec1e2d94779c8745f7f1c336125974ffe
analysis_spec.json	329ac3dedcdccd7da1b69135256ed71c670e1f4e217fa1c3e2d4427244fdf0a9
ASNS_expression_celltype_pair.png	18db4a27932f5fc6bd44e030ae7d31613aa3c1f1ff5ce65b1cae0305e04e9672
celltype_legend.tsv	775ad570fbc0f7810d6e32322be6d36a52a47b87f62be834e234f67dba0314a2
delivery_provenance.json	dc28486848dd8322a5e11988afe5069ff0aaccc1ce24e79963dc5d674eb45732
ENPP2_expression_celltype_pair.png	ec681ac7edc1bf01009b73d986389d66975f5bcc3885c5533c8cadc4f81a992c
gene_identity.tsv	12c1e31cc56b0df3b8c3e0e7d3d3d3b3273706687d13c4795eb1a47a36b7faa0
gene_page_index.tsv	057ef96ef99c667bd16a4108a82e9b60eb9fc0233347dd6afc668f2047b24530
GLS_expression_celltype_pair.png	de0a7e8720241c5262facf1b2e9d440ee324cb5f06f70e9b1ef22d1dc77ac35f
GPCPD1_expression_celltype_pair.png	a403cb868f77250c6325e965ec74a902371326ada413832e048294083ce73fff
GPI_expression_celltype_pair.png	522af7c5e42dad69fc186233707202e0b5b76a7cc2e9af45935ec21ae38f5e5f
LPCAT1_expression_celltype_pair.png	8765f8479223594d9f3ba04f82f3d2244b40add08dd24384b8611ca7fb347e6e
LYPLA1_expression_celltype_pair.png	84b859d9b2dbc41d13b4edab0a5f206bcb3f75a72ab62b640cb45f09f037af41
LYPLA2_expression_celltype_pair.png	3da40aec101fb7d6b449e1ae2ae18aae8b764d67ef5b3c45b38c9e662d2b50e1
NNMT_expression_celltype_pair.png	65c1003d23ad939572e83142b4668de68e45d296257c6abd0bbd8c4863544971
PYCR1_expression_celltype_pair.png	08f8522b68c1bee423fde6695a33c426305a65604eed1c40aab8ae6df9671fc9
README_CN.md	106234abf361859895ceac7923e0ea340937948867ad7ba31a42b6ba86425378
source_manifest.tsv	bc71c6079636034a14a062e19056b3a9127d438ec3cfe2e08973861aa610b064
validation.json	348ef0c568ee18d8b4b9f9d36ca2f4260c50a4a6519875384c9ead3ef82c3402
