gene	rna_label	reason
AADAT	AADAT	EXACT_CANONICAL
AASS	AASS	EXACT_CANONICAL
ABAT	ABAT	EXACT_CANONICAL
ABHD11	ABHD11	EXACT_CANONICAL
ABHD12	ABHD12	EXACT_CANONICAL
ABHD16A	ABHD16A	EXACT_CANONICAL
ABHD16B	ABHD16B	EXACT_CANONICAL
ABHD2	ABHD2	EXACT_CANONICAL
ABHD6	ABHD6	EXACT_CANONICAL
ACAA2	ACAA2	EXACT_CANONICAL
ACE2	ACE2	EXACT_CANONICAL
ACER2	ACER2	EXACT_CANONICAL
ACOT1	ACOT1	EXACT_CANONICAL
ACOT11	ACOT11	EXACT_CANONICAL
ACOT13	ACOT13	EXACT_CANONICAL
ACOT2	ACOT2	EXACT_CANONICAL
ACOT4	ACOT4	EXACT_CANONICAL
ACOT7	ACOT7	EXACT_CANONICAL
ACOT8	ACOT8	EXACT_CANONICAL
ACOT9	ACOT9	EXACT_CANONICAL
ACSL3	ACSL3	EXACT_CANONICAL
ACSM1	ACSM1	EXACT_CANONICAL
ACSM2A	ACSM2A	EXACT_CANONICAL
ACSM2B	ACSM2B	EXACT_CANONICAL
ACSM4	NA	MISSING_OR_AMBIGUOUS
ACY3	ACY3	EXACT_CANONICAL
ADA	ADA	EXACT_CANONICAL
ADA2	ADA2	EXACT_CANONICAL
ADHFE1	ADHFE1	EXACT_CANONICAL
AGMAT	AGMAT	EXACT_CANONICAL
AGXT	AGXT	EXACT_CANONICAL
AGXT2	AGXT2	EXACT_CANONICAL
AHCY	AHCY	EXACT_CANONICAL
AK4	AK4	EXACT_CANONICAL
AK9	AK9	EXACT_CANONICAL
AKR1A1	AKR1A1	EXACT_CANONICAL
AKR1B1	AKR1B1	EXACT_CANONICAL
AKR7A2	AKR7A2	EXACT_CANONICAL
ALDH1A1	ALDH1A1	EXACT_CANONICAL
ALDH2	ALDH2	EXACT_CANONICAL
ALDH3A2	ALDH3A2	EXACT_CANONICAL
ALDH9A1	ALDH9A1	EXACT_CANONICAL
ALKBH1	ALKBH1	EXACT_CANONICAL
ALKBH2	ALKBH2	EXACT_CANONICAL
ALKBH3	ALKBH3	EXACT_CANONICAL
ALKBH4	ALKBH4	EXACT_CANONICAL
ALKBH5	ALKBH5	EXACT_CANONICAL
ALKBH7	ALKBH7	EXACT_CANONICAL
ALKBH8	ALKBH8	EXACT_CANONICAL
ANTKMT	ANTKMT	EXACT_CANONICAL
AOC1	AOC1	EXACT_CANONICAL
AQP1	AQP1	EXACT_CANONICAL
AQP10	AQP10	EXACT_CANONICAL
AQP11	AQP11	EXACT_CANONICAL
AQP2	AQP2	EXACT_CANONICAL
AQP3	AQP3	EXACT_CANONICAL
AQP7	AQP7	EXACT_CANONICAL
AQP7B	NA	MISSING_OR_AMBIGUOUS
AQP9	AQP9	EXACT_CANONICAL
ARG1	ARG1	EXACT_CANONICAL
ARG2	ARG2	EXACT_CANONICAL
AS3MT	AS3MT	EXACT_CANONICAL
ASAH1	ASAH1	EXACT_CANONICAL
ASAH2	NA	MISSING_OR_AMBIGUOUS
ASH1L	ASH1L	EXACT_CANONICAL
ASMT	ASMT	EXACT_CANONICAL
ASPG	ASPG	EXACT_CANONICAL
ASPH	ASPH	EXACT_CANONICAL
ATP13A3	ATP13A3	EXACT_CANONICAL
ATP13A4	ATP13A4	EXACT_CANONICAL
ATPSCKMT	ATPSCKMT	EXACT_CANONICAL
AWAT2	AWAT2	EXACT_CANONICAL
BAAT	BAAT	EXACT_CANONICAL
BBOX1	BBOX1	EXACT_CANONICAL
BCAT1	BCAT1	EXACT_CANONICAL
BCAT2	BCAT2	EXACT_CANONICAL
BCDIN3D	BCDIN3D	EXACT_CANONICAL
BEST1	BEST1	EXACT_CANONICAL
BUD23	BUD23	EXACT_CANONICAL
CAMKMT	CAMKMT	EXACT_CANONICAL
CARM1	CARM1	EXACT_CANONICAL
CARNMT1	CARNMT1	EXACT_CANONICAL
CARNS1	CARNS1	EXACT_CANONICAL
CDA	CDA	EXACT_CANONICAL
CDK5RAP1	CDK5RAP1	EXACT_CANONICAL
CDKAL1	CDKAL1	EXACT_CANONICAL
CEL	CEL	EXACT_CANONICAL
CES1	CES1	EXACT_CANONICAL
CES2	CES2	EXACT_CANONICAL
CISD1	CISD1	EXACT_CANONICAL
CLYBL	CLYBL	EXACT_CANONICAL
CMPK1	CMPK1	EXACT_CANONICAL
CMPK2	CMPK2	EXACT_CANONICAL
CMTR1	CMTR1	EXACT_CANONICAL
CMTR2	CMTR2	EXACT_CANONICAL
CNDP1	CNDP1	EXACT_CANONICAL
CNDP2	CNDP2	EXACT_CANONICAL
COMT	COMT	EXACT_CANONICAL
COQ3	COQ3	EXACT_CANONICAL
COQ5	COQ5	EXACT_CANONICAL
CRAT	CRAT	EXACT_CANONICAL
CRYM	CRYM	EXACT_CANONICAL
CSAD	CSAD	EXACT_CANONICAL
CSKMT	NA	MISSING_OR_AMBIGUOUS
CTH	CTH	EXACT_CANONICAL
CYP2E1	CYP2E1	EXACT_CANONICAL
CYP4A11	CYP4A11	EXACT_CANONICAL
CYP4B1	CYP4B1	EXACT_CANONICAL
CYP4F11	CYP4F11	EXACT_CANONICAL
CYP4V2	CYP4V2	EXACT_CANONICAL
CYP4Z1	CYP4Z1	EXACT_CANONICAL
D2HGDH	D2HGDH	EXACT_CANONICAL
DAGLA	DAGLA	EXACT_CANONICAL
DAGLB	DAGLB	EXACT_CANONICAL
DAO	DAO	EXACT_CANONICAL
DCK	DCK	EXACT_CANONICAL
DCPH1	ARMT1	UNIQUE_REVIEWED_ALIAS
DCTD	DCTD	EXACT_CANONICAL
DCTPP1	DCTPP1	EXACT_CANONICAL
DDHD2	DDHD2	EXACT_CANONICAL
DDO	DDO	EXACT_CANONICAL
DGAT1	DGAT1	EXACT_CANONICAL
DGAT2	DGAT2	EXACT_CANONICAL
DGAT2L6	DGAT2L6	EXACT_CANONICAL
DGKA	DGKA	EXACT_CANONICAL
DGKB	DGKB	EXACT_CANONICAL
DGUOK	DGUOK	EXACT_CANONICAL
DIMT1	DIMT1	EXACT_CANONICAL
DNMT1	DNMT1	EXACT_CANONICAL
DNMT3A	DNMT3A	EXACT_CANONICAL
DNMT3B	DNMT3B	EXACT_CANONICAL
DOT1L	DOT1L	EXACT_CANONICAL
DPEP1	DPEP1	EXACT_CANONICAL
DPH5	DPH5	EXACT_CANONICAL
EEF1AKMT1	EEF1AKMT1	EXACT_CANONICAL
EEF1AKMT2	EEF1AKMT2	EXACT_CANONICAL
EEF1AKMT3	EEF1AKMT3	EXACT_CANONICAL
EEF1AKMT4	NA	MISSING_OR_AMBIGUOUS
EEF2KMT	EEF2KMT	EXACT_CANONICAL
EGLN1	EGLN1	EXACT_CANONICAL
EGLN2	EGLN2	EXACT_CANONICAL
EGLN3	EGLN3	EXACT_CANONICAL
EHMT1	EHMT1	EXACT_CANONICAL
EHMT2	EHMT2	EXACT_CANONICAL
EMG1	EMG1	EXACT_CANONICAL
ENPP6	ENPP6	EXACT_CANONICAL
EPHX1	EPHX1	EXACT_CANONICAL
ETFBKMT	ETFBKMT	EXACT_CANONICAL
EZH1	EZH1	EXACT_CANONICAL
EZH2	EZH2	EXACT_CANONICAL
FAAH	FAAH	EXACT_CANONICAL
FAHD1	FAHD1	EXACT_CANONICAL
FBL	FBL	EXACT_CANONICAL
FBLL1	FBLL1	EXACT_CANONICAL
FMO1	FMO1	EXACT_CANONICAL
FMO3	FMO3	EXACT_CANONICAL
FTO	FTO	EXACT_CANONICAL
FTSJ1	FTSJ1	EXACT_CANONICAL
FTSJ3	FTSJ3	EXACT_CANONICAL
GAD1	GAD1	EXACT_CANONICAL
GAD2	GAD2	EXACT_CANONICAL
GADL1	GADL1	EXACT_CANONICAL
GAMT	GAMT	EXACT_CANONICAL
GATM	GATM	EXACT_CANONICAL
GDPD2	GDPD2	EXACT_CANONICAL
GDPD3	GDPD3	EXACT_CANONICAL
GDPD5	GDPD5	EXACT_CANONICAL
GGCT	GGCT	EXACT_CANONICAL
GGT1	GGT1	EXACT_CANONICAL
GGT5	GGT5	EXACT_CANONICAL
GK	GK	EXACT_CANONICAL
GK2	GK2	EXACT_CANONICAL
GK3	GK3P	UNIQUE_REVIEWED_ALIAS
GK5	GK5	EXACT_CANONICAL
GLUD1	GLUD1	EXACT_CANONICAL
GLUD2	GLUD2	EXACT_CANONICAL
GNMT	GNMT	EXACT_CANONICAL
GOT1	GOT1	EXACT_CANONICAL
GOT1L1	GOT1L1	EXACT_CANONICAL
GOT2	GOT2	EXACT_CANONICAL
GPCPD1	GPCPD1	EXACT_CANONICAL
GPT	GPT	EXACT_CANONICAL
GPT2	GPT2	EXACT_CANONICAL
HAO1	HAO1	EXACT_CANONICAL
HAO2	HAO2	EXACT_CANONICAL
HDAC10	HDAC10	EXACT_CANONICAL
HEMK1	HEMK1	EXACT_CANONICAL
HEMK2	N6AMT1	UNIQUE_REVIEWED_ALIAS
HENMT1	HENMT1	EXACT_CANONICAL
HIF1AN	HIF1AN	EXACT_CANONICAL
HNMT	HNMT	EXACT_CANONICAL
HOGA1	HOGA1	EXACT_CANONICAL
HPD	HPD	EXACT_CANONICAL
HR	HR	EXACT_CANONICAL
ICMT	ICMT	EXACT_CANONICAL
IDH1	IDH1	EXACT_CANONICAL
IDH2	IDH2	EXACT_CANONICAL
IDH3A	IDH3A	EXACT_CANONICAL
IDO1	IDO1	EXACT_CANONICAL
IDO2	IDO2	EXACT_CANONICAL
IL4I1	NA	MISSING_OR_AMBIGUOUS
IMPA1	IMPA1	EXACT_CANONICAL
IMPA2	IMPA2	EXACT_CANONICAL
INMT	INMT	EXACT_CANONICAL
JMJD4	JMJD4	EXACT_CANONICAL
JMJD6	JMJD6	EXACT_CANONICAL
JMJD7	JMJD7	EXACT_CANONICAL
