path	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/metadata/MasterMapping_MetImmune_03_16_2022_release.csv	7a5332cfdeba3cc055d79ef223c95a3c8f18ecf6a7058fafd72b390aec62dce7
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/processed_metabolomics/PreprocessedData_PDAC.xlsx	e5f408848824394d6be875d7284b77d0a0aabd433d0f2db8ebe01886c29a7ecd
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/gene_batch_reuse_20260910/pancancer_metabolomics/data/transcriptomics_processed/GSE62452.hugene10st.gene_symbol.csv	d2fb75b102cb5adf7264b66e6664e5b2b0a07241b3f9901f125c78959da2e8ba
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260921T120900Z_paired_source_v1/GSE62452_paired_sample_information.xlsx	0f16963287abb1bf7bf73dd5a2738f3bdccfb0344b2db3db72598199432ac866
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T053500Z_internal_paired51_v2/planned_relations.tsv	b913139494449b46fb8ff6d13e367bdc28a4c09ac4a3553ece4475112f7598ea
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T053500Z_internal_paired51_v2/panel.json	4114a256fe36c3f7b76b7f5377f2ba7e0138106a54c72ad9406547d334ee6d1e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T053500Z_internal_paired51_v2/gene_aliases.json	89278c6e9b922f576a0f7c2a2443546696ed7a6ac605810b30f5312d1d4b6af1
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T053500Z_internal_paired51_v2/input_hashes.json	66254b5a187c61d4616a4331619a5ec0faa05ed832d2e1b95a9482a1f755d7fb
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T053500Z_internal_paired51_v2/patient_first_round.py	5e0ca6da38290443722c6435091618cbb7fe6a9e04c7bbbf39a1c01ccc5c625f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T053500Z_internal_paired51_v2/paired_metabolites_v1.py	52e39f0e0e103dfbdf67eaf82b6589caba84c16faf34413dd42c61470fbe1dda
internal_paired51_v2.py	1996adaab352dd3cbe0a76cb4984239f72a34d50a7dddcb68e66b8e3eba14416
