gene	partition	enumerated_p	scipy_p
ABHD12	ALL	0.0078125	0.0078125
CEPT1	ALL	0.7421875	0.7421875
CHKA	ALL	0.1953125	0.1953125
CHKB	ALL	0.3125	0.3125
CHPT1	ALL	0.640625	0.640625
ENPP2	ALL	0.84375	0.84375
ETNK1	ALL	0.078125	0.078125
ETNK2	ALL	0.3125	0.3125
GDPD5	ALL	0.546875	0.546875
GPCPD1	ALL	0.3125	0.3125
LPCAT1	ALL	0.0078125	0.0078125
LPCAT2	ALL	0.1953125	0.1953125
LPCAT3	ALL	0.109375	0.109375
LPCAT4	ALL	0.25	0.25
LYPLA1	ALL	0.0390625	0.0390625
LYPLA2	ALL	0.0078125	0.0078125
PCYT1A	ALL	0.3125	0.3125
PCYT2	ALL	0.015625	0.015625
ABHD12	AUTHOR_NAIVE	0.015625	0.015625
CEPT1	AUTHOR_NAIVE	0.375	0.375
CHKA	AUTHOR_NAIVE	0.109375	0.109375
CHKB	AUTHOR_NAIVE	0.578125	0.578125
CHPT1	AUTHOR_NAIVE	0.8125	0.8125
ENPP2	AUTHOR_NAIVE	0.9375	0.9375
ETNK1	AUTHOR_NAIVE	0.15625	0.15625
ETNK2	AUTHOR_NAIVE	0.21875	0.21875
GDPD5	AUTHOR_NAIVE	0.578125	0.578125
GPCPD1	AUTHOR_NAIVE	0.375	0.375
LPCAT1	AUTHOR_NAIVE	0.015625	0.015625
LPCAT2	AUTHOR_NAIVE	0.296875	0.296875
LPCAT3	AUTHOR_NAIVE	0.15625	0.15625
LPCAT4	AUTHOR_NAIVE	0.46875	0.46875
LYPLA1	AUTHOR_NAIVE	0.078125	0.078125
LYPLA2	AUTHOR_NAIVE	0.015625	0.015625
PCYT1A	AUTHOR_NAIVE	0.578125	0.578125
PCYT2	AUTHOR_NAIVE	0.03125	0.03125
