cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	external_peak	external_identification_level	CAMP_ER_rho	CAMP_ER_q	old_external_q	statistics_reused	direction_vs_CAMP_ER	CAMP_unadjusted_rho	CAMP_unadjusted_q	direction_vs_CAMP_unadjusted	comparison_interpretation
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	ASNS	author_patient_id	258.0	NA	Spearman_rho	-0.23580912504991774	-0.34666039662032516	-0.12145396073975014	0.0003	0.007457142857142857	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|ASNS	M146T388_NEG	B(i)	0.1774358594121097	0.4780565217391304	NA	False	OPPOSITE_OR_ZERO	0.23273400317292434	0.212735593220339	OPPOSITE_OR_ZERO	descriptive_sign_comparison;CAMP_specimens_FUSCC_author_patients;TNBC_and_platform_differences;no_formal_effect_difference_test
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	FOLH1	author_patient_id	258.0	NA	Spearman_rho	-0.18833600201802175	-0.30123617937751235	-0.07755453824522901	0.0029	0.033639999999999996	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|FOLH1	M146T388_NEG	B(i)	0.124245104163345	0.5986693069306931	NA	False	OPPOSITE_OR_ZERO	0.2109994711792702	0.2592260869565218	OPPOSITE_OR_ZERO	descriptive_sign_comparison;CAMP_specimens_FUSCC_author_patients;TNBC_and_platform_differences;no_formal_effect_difference_test
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	OAT	author_patient_id	258.0	NA	Spearman_rho	-0.18924858387350468	-0.30920420431450385	-0.06368719804170377	0.0024	0.03212307692307692	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|OAT	M146T388_NEG	B(i)	-0.1149135673284696	0.6258280373831776	NA	False	SAME_SIGN	-0.11253305129561078	0.5552470588235294	SAME_SIGN	descriptive_sign_comparison;CAMP_specimens_FUSCC_author_patients;TNBC_and_platform_differences;no_formal_effect_difference_test
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00049	aspartate	ASNS	author_patient_id	258.0	NA	Spearman_rho	-0.18593086668373973	-0.2960995910028169	-0.06008887500515453	0.0027	0.03355714285714286	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00049|ASNS	M134T396_POS	B(i)	0.0917335266277562	0.7008126050420168	NA	False	OPPOSITE_OR_ZERO	0.08593336858804863	0.6893023255813954	OPPOSITE_OR_ZERO	descriptive_sign_comparison;CAMP_specimens_FUSCC_author_patients;TNBC_and_platform_differences;no_formal_effect_difference_test
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00064	glutamine	ASNS	author_patient_id	258.0	NA	Spearman_rho	-0.3073168311608272	-0.41588751519435213	-0.18941857112840874	0.0001	0.0034800000000000005	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00064|ASNS	M147T365_POS	B(i)	-0.3948321624319598	0.0534375	NA	False	SAME_SIGN	-0.43051295610787943	0.01995	SAME_SIGN	descriptive_sign_comparison;CAMP_specimens_FUSCC_author_patients;TNBC_and_platform_differences;no_formal_effect_difference_test
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00064	glutamine	GLS	author_patient_id	258.0	NA	Spearman_rho	-0.35497512585558916	-0.4521072584827192	-0.24374850776576212	0.0001	0.0034800000000000005	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00064|GLS	M147T365_POS	B(i)	-0.1845530081486582	0.43498125	NA	False	SAME_SIGN	-0.21115811739820198	0.2592260869565218	SAME_SIGN	descriptive_sign_comparison;CAMP_specimens_FUSCC_author_patients;TNBC_and_platform_differences;no_formal_effect_difference_test
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00064	glutamine	GLS2	author_patient_id	258.0	NA	Spearman_rho	-0.07433834906935893	-0.1992659610220844	0.05549630028806616	0.2409	0.6351	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00064|GLS2	M147T365_POS	B(i)	0.1273648034371768	0.5835154639175257	NA	False	OPPOSITE_OR_ZERO	0.23548387096774193	0.212735593220339	OPPOSITE_OR_ZERO	descriptive_sign_comparison;CAMP_specimens_FUSCC_author_patients;TNBC_and_platform_differences;no_formal_effect_difference_test
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00064	glutamine	GLUL	author_patient_id	258.0	NA	Spearman_rho	0.1383948551625685	0.021323223944857396	0.24814751315348965	0.0264	0.18374400000000002	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00064|GLUL	M147T365_POS	B(i)	-0.0731824557185625	0.7394142857142856	NA	False	OPPOSITE_OR_ZERO	-0.04341618191433104	0.8626775510204082	OPPOSITE_OR_ZERO	descriptive_sign_comparison;CAMP_specimens_FUSCC_author_patients;TNBC_and_platform_differences;no_formal_effect_difference_test
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00114	choline	CHKB	author_patient_id	258.0	NA	Spearman_rho	0.17473395107309886	0.050092660539363364	0.295322533531377	0.0044	0.047850000000000004	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00114|CHKB	M104T293_POS	B(iii)	NA	NA	NA	False	NOT_EVALUABLE			NOT_EVALUABLE	descriptive_sign_comparison;CAMP_specimens_FUSCC_author_patients;TNBC_and_platform_differences;no_formal_effect_difference_test
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00149	malate	FH	author_patient_id	258.0	NA	Spearman_rho	0.20735208365287092	0.09000062324372356	0.3220460036036356	0.0012	0.0174	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00149|FH	M133T397_NEG	B(i)	0.2312561047150138	0.3379978723404255	NA	False	SAME_SIGN	0.304071919619249	0.10565357142857143	SAME_SIGN	descriptive_sign_comparison;CAMP_specimens_FUSCC_author_patients;TNBC_and_platform_differences;no_formal_effect_difference_test
