cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	celltype	n_source_labels_total	n_cells_total	n_cells_eligible	median_donor_mean	donor_mean_q25	donor_mean_q75	mean_detection_fraction	median_detection_fraction	annotation_origin	row_scaled
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GCLC	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.029061314656312894	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.02736156197768035	0.0	0.04223472206472676	0.016551137312739606	0.014808426038270938	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2662480251516076
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GDA	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.0	0.0	0.0	0.0	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GDPD5	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.024591513579935467	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.0	0.0	0.017896874148784096	0.010558448510813506	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2952347553551145
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLS	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.2919272801304604	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.2800013687851206	0.22064419416298825	0.34390089478146685	0.14031978276292809	0.1382112011397026	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.7863047404483059
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLS2	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.0035541475342771647	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.0	0.0	0.0	0.0028483746664458927	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5811786308343693
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLUL	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.12363598514889086	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.10698602578532004	0.04579887102409857	0.18044352970040586	0.058923593611434406	0.05089628681177977	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.08670548702250057
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GNPNAT1	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.028534669039627973	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.02253189932490387	0.0	0.03571042876555962	0.012576717546424972	0.010934391289906652	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.1954886652242285
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GOT1	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.024515080094336755	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.017216780595715662	0.0	0.03321376022222806	0.012330473273858633	0.008881223392424427	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2824095777609235
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GOT2	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.03633665442529621	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.028679467336106795	0.011862504886809516	0.042114167749722556	0.01921449183981804	0.014395194697597348	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2631306056469331
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GPCPD1	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.11376170603539512	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.0971171522938869	0.06619638848687293	0.16237175526412498	0.06050863839020547	0.050637042081666236	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.49938509703738804
