metabolite_key	metabolite_name	effect_primary	n_primary	q_value_primary	status_primary	effect_available	n_available	q_value_available	status_available
HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	-0.3142755081916821	45	0.2028953290259029	DONE	-0.6900544444887714	35	0.007813289649247214	DONE
HMDB:HMDB61690	1-arachidonoyl-GPI (20:4)	0.18559191407593778	45	0.5947192817627543	DONE	-0.25076147648906866	19	0.42558004118626347	DONE
KEGG:C04100	1-linoleoyl-GPC (18:2)	0.45091814194440666	45	0.12381896164669401	DONE	NA	7	NA	NOT_EVALUABLE
KEGG:C05828	1-methylimidazoleacetate	-0.20626164715893555	45	0.20341700091381873	DONE	NA	1	NA	NOT_EVALUABLE
KEGG:C02918	1-methylnicotinamide	0.6179670231014983	45	0.002307232955990997	DONE	0.4314339715837159	39	0.037078778734983074	DONE
KEGG:C03916	1-oleoylglycerophosphocholine	1.856899477278931	45	0.00014601794273483418	DONE	0.5700798162082615	13	0.17085870403188805	DONE
KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	1.863634073360729	45	0.00013959126172025004	DONE	2.8303582299056123	8	0.03735147063651558	DONE
KEGG:C04102	1-palmitoyl-GPC (16:0)	2.4738664344382295	45	6.603000804318235e-05	DONE	1.4780706374950392	28	0.020132261519637568	DONE
KEGG:D01947	1-stearoylglycerol (18:0)	0.9680182163765575	45	0.002401466702753393	DONE	0.2886367059095729	11	0.5956226403070378	DONE
HMDB:HMDB10384	1-stearoyl-GPC (18:0)	2.3256986171127396	45	3.4226986200173026e-05	DONE	0.9724909604500244	16	0.06801034141858657	DONE
HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	1.3291719851754862	45	0.00015518960867046182	DONE	0.7063468643820768	26	0.05763606699189301	DONE
HMDB:HMDB61696	1-stearoyl-GPI (18:0)	0.5636581823399822	45	0.07907386267417371	DONE	0.24392790939596815	25	0.44153250304777697	DONE
KEGG:C00184	1,3-dihydroxyacetone	0.06540947999167782	45	0.8932152937349951	DONE	-0.82319364335047	10	0.2233838495272491	DONE
