cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid	role	display_family
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00047	lysine	AASS	author_case_row	60.0	NA	Spearman_rho	0.3945540427896639	0.1444767793429063	0.5983653692361373	0.0025	0.04553571428571429	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00047|AASS	True	True	0.0025	0.0388636363636363	0.3945540427896639	20260921T103911Z_camp_pair_sensitivity_v1	1093531911.0	NA	患者联系	主分析
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00064	glutamine	ASNS	author_case_row	60.0	NA	Spearman_rho	-0.4397888302306197	-0.6320325827869804	-0.2029944909168789	0.0005	0.019125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00064|ASNS	True	True	0.0005	0.0146571428571428	-0.4397888302306197	20260921T103911Z_camp_pair_sensitivity_v1	790026704.0	NA	患者联系	主分析
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00148	proline	PYCR1	author_case_row	60.0	NA	Spearman_rho	0.3609891636565713	0.1091763834066089	0.5785142866449373	0.0055	0.07381578947368421	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PYCR1	True	True	0.0055	0.0627	0.3609891636565713	20260921T103911Z_camp_pair_sensitivity_v1	3315256272.0	NA	RNA/来源示例	主分析
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00189	ethanolamine	ETNK1	author_case_row	60.0	NA	Spearman_rho	0.4343428730202834	0.1978564005392301	0.6281328645097769	0.0006	0.019125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|ETNK1	True	True	0.0006	0.0146571428571428	0.4343428730202834	20260921T103911Z_camp_pair_sensitivity_v1	1826579038.0	NA	患者联系	主分析
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00219	arachidonate (20:4n6)	ABHD12	author_case_row	60.0	NA	Spearman_rho	0.2543484301194777	-0.0011062561022732746	0.4835225043011543	0.0516	0.18797142857142857	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|ABHD12	False	False	NA	NA	NA	NA	3280773875.0	4000.0	RNA/来源示例	主分析
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00491	cystine	SLC7A11	author_case_row	60.0	NA	Spearman_rho	0.2193996749552851	-0.0480475358422205	0.4633993483930524	0.0896	0.2596363636363636	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00491|SLC7A11	True	True	0.0896	0.2530265625	0.2193996749552851	20260921T103911Z_camp_pair_sensitivity_v1	797964469.0	NA	RNA/来源示例	主分析
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00668	glucose 6-phosphate	GPI	author_case_row	60.0	NA	Spearman_rho	0.4651847735482079	0.2483910377845794	0.6374703853172279	0.0004	0.019125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00668|GPI	True	True	0.0004	0.0146571428571428	0.4651847735482079	20260921T103911Z_camp_pair_sensitivity_v1	1640205250.0	NA	反证示例	主分析
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_case_row	60.0	NA	Spearman_rho	-0.5258682967490971	-0.7020571739743982	-0.2969028070843373	0.0002	0.017	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|GPCPD1	True	True	0.0002	0.0146571428571428	-0.5258682967490971	20260921T103911Z_camp_pair_sensitivity_v1	3727877433.0	NA	反证示例	主分析
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02918	1-methylnicotinamide	NNMT	author_case_row	60.0	NA	Spearman_rho	0.3959988885801612	0.1512563647478483	0.6040509940045382	0.0015	0.03709090909090909	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02918|NNMT	True	True	0.0015	0.0285	0.3959988885801612	20260921T103911Z_camp_pair_sensitivity_v1	1010810067.0	NA	背景敏感性	主分析
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	author_case_row	60.0	NA	Spearman_rho	0.30817121812822423	0.030272244229370356	0.5393475161572266	0.0172	0.11132926829268291	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT1	False	False	NA	NA	NA	NA	723897944.0	4000.0	来源差异示例	主分析
