gene	relation_id	代谢物	内部相关	相关敏感性	配对RNA
LYPLA1	KEGG:C04102|LYPLA1	q<0.05	q<0.05	q<0.05	q<0.05
ASNS	KEGG:C00064|ASNS	q<0.05	q<0.05	q<0.05	q<0.05
GPI	KEGG:C00668|GPI	q<0.05	q<0.05	q<0.05	P>=0.05
GPCPD1	KEGG:C00670|GPCPD1	q<0.05	q<0.05	q<0.05	P>=0.05
NNMT	KEGG:C02918|NNMT	q<0.05	q<0.05	仅P<0.05	q<0.05
LYPLA2	KEGG:C04102|LYPLA2	q<0.05	P>=0.05	P>=0.05	q<0.05
ABHD12	KEGG:C00219|ABHD12	q<0.05	P>=0.05	P>=0.05	q<0.05
LPCAT1	KEGG:C04102|LPCAT1	q<0.05	仅P<0.05	仅P<0.05	q<0.05
SLC7A11	KEGG:C00491|SLC7A11	q<0.05	P>=0.05	P>=0.05	q<0.05
PYCR1	KEGG:C00148|PYCR1	q<0.05	仅P<0.05	仅P<0.05	q<0.05
AASS	KEGG:C00047|AASS	q<0.05	q<0.05	仅P<0.05	q<0.05
ETNK1	KEGG:C00189|ETNK1	q<0.05	q<0.05	q<0.05	q<0.05
