cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB00721	glycylproline	PEPD	author_case_row	60.0	NA	Spearman_rho	-0.1977765501623776	-0.4301656627147528	0.06884445861282	0.1307	0.31741428571428576	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB00721|PEPD	True	True	0.1307	0.2952455696202531	-0.1977765501623776	20260921T103911Z_camp_pair_sensitivity_v1	1043145068.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB00736	isobutyrylcarnitine	CRAT	author_case_row	60.0	NA	Spearman_rho	-0.16570765212250113	-0.40080221864739046	0.0930880106957706	0.2058	0.437325	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB00736|CRAT	False	True	NA	NA	NA	NA	2221655900.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB00848	stearoylcarnitine	CPT2	author_case_row	60.0	NA	Spearman_rho	0.22615334291467465	-0.039774955739489914	0.469540607530716	0.0811	0.24047093023255814	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB00848|CPT2	False	True	NA	NA	NA	NA	2236047551.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB05065	oleoylcarnitine	CPT2	author_case_row	60.0	NA	Spearman_rho	0.0631775231878372	-0.21545806705917528	0.3205182516886982	0.6261	0.7954477611940298	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB05065|CPT2	False	True	NA	NA	NA	NA	2256000873.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	ENPP2	author_case_row	60.0	NA	Spearman_rho	-0.39966089367584445	-0.6170943702921613	-0.13952166400619812	0.0016	0.03709090909090909	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|ENPP2	False	False	NA	NA	NA	NA	1043852795.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT1	author_case_row	60.0	NA	Spearman_rho	0.3118395363058548	0.038286514309090414	0.5391330034670011	0.0177	0.11132926829268291	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|LPCAT1	False	False	NA	NA	NA	NA	3966884237.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT2	author_case_row	60.0	NA	Spearman_rho	-0.1329699360875991	-0.36254433520393525	0.11716241551695858	0.3092	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|LPCAT2	False	False	NA	NA	NA	NA	3621154928.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT3	author_case_row	60.0	NA	Spearman_rho	0.013714263282674971	-0.2682670733364095	0.28255992680102615	0.9153	0.9665764462809918	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|LPCAT3	False	False	NA	NA	NA	NA	1068788593.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LYPLA2	author_case_row	60.0	NA	Spearman_rho	0.21912221476192853	-0.04562161403333239	0.45093905647373206	0.0954	0.2615806451612903	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|LYPLA2	False	False	NA	NA	NA	NA	437068917.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	HMDB:HMDB61702|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00009	phosphate	PPA1	author_case_row	60.0	NA	Spearman_rho	0.3631564323423173	0.1003008224031515	0.5596252538225427	0.0043	0.0645	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA1	True	True	0.0043	0.0565615384615384	0.3631564323423173	20260921T103911Z_camp_pair_sensitivity_v1	945211528.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00009	phosphate	PPA2	author_case_row	60.0	NA	Spearman_rho	0.1492081133648235	-0.082724932971231	0.3820302079167378	0.2586	0.5111860465116279	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA2	True	True	0.2586	0.4754903225806451	0.1492081133648235	20260921T103911Z_camp_pair_sensitivity_v1	2737655984.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00013	pyrophosphate (PPi)	PPA1	author_case_row	60.0	NA	Spearman_rho	-0.125240092357816	-0.3761206939932194	0.1406645972298517	0.3417	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA1	True	True	0.3417	0.5453	-0.125240092357816	20260921T103911Z_camp_pair_sensitivity_v1	3039061224.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00013	pyrophosphate (PPi)	PPA2	author_case_row	60.0	NA	Spearman_rho	0.121417683793933	-0.1203487095762576	0.3591713374999709	0.3606	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA2	True	True	0.3606	0.5555189189189189	0.121417683793933	20260921T103911Z_camp_pair_sensitivity_v1	2725868096.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00021	S-adenosylhomocysteine (SAH)	AHCY	author_case_row	60.0	NA	Spearman_rho	0.0078972272421697	-0.2459942187068191	0.2661939148910577	0.9538	0.9891315789473684	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00021|AHCY	True	True	0.9538	0.9878	0.0078972272421697	20260921T103911Z_camp_pair_sensitivity_v1	1550381885.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00021	S-adenosylhomocysteine (SAH)	NNMT	author_case_row	60.0	NA	Spearman_rho	-0.1169012088946535	-0.3959986265360279	0.1720776630913249	0.3667	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00021|NNMT	True	True	0.3667	0.5573389380530973	-0.1169012088946535	20260921T103911Z_camp_pair_sensitivity_v1	2253373530.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	ASNS	author_case_row	60.0	NA	Spearman_rho	0.2747429841622673	0.011132897496513	0.5037758512120332	0.0345	0.16386111111111112	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|ASNS	True	True	0.0345	0.164825	0.2747429841622673	20260921T103911Z_camp_pair_sensitivity_v1	1211153807.0	NA
