gene	cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	previous_p	previous_q	previous_effect	previous_run	bootstrap_mean_lower	bootstrap_mean_upper	positive_pairs	negative_pairs	equal_pairs	positive_pair_fraction	median_paired_difference	seed
LYPLA1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4816929530817019	0.28498357592826146	0.6784023302351423	1.1941768946186584e-05	5.5230681376112947e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LYPLA1	False	NA	NA	NA	NA	0.29077094647374746	0.6714732990893485	34.0	11.0	0.0	0.7555555555555555	0.39877147460770956	3255219889.0
ASNS	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.484670967461386	0.3171185580752785	0.6522233768474934	6.000560098222248e-07	3.86122997624736e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ASNS	True	6.000560098222248e-07	4.640433142625205e-06	0.484670967461386	20260921T103911Z_camp_pair_sensitivity_v1	0.3242047030875573	0.6503549123562672	36.0	9.0	0.0	0.8	0.38767711593620025	NA
GPI	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0551949935466601	-0.1691158143290909	0.2795058014224113	0.6224253324420936	0.7015349836521529	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GPI	True	0.6224253324420936	0.7115728451034556	0.0551949935466601	20260921T103911Z_camp_pair_sensitivity_v1	-0.1653715896574416	0.2754356720577779	23.0	22.0	0.0	0.5111111111111111	0.007360593961101003	NA
GPCPD1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.1529797052659347	-0.3250661723267194	0.0191067617948499	0.0800760596624146	0.12881800902214524	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GPCPD1	True	0.0800760596624146	0.1308284918428182	-0.1529797052659347	20260921T103911Z_camp_pair_sensitivity_v1	-0.3242190029737337	0.0080429088053133	18.0	27.0	0.0	0.4	-0.09245745461251964	NA
NNMT	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.4072852370498553	-0.6581034987141675	-0.1564669753855432	0.0020779891926665	0.004881625404994318	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|NNMT	True	0.0020779891926665	0.0056057382871935	-0.4072852370498553	20260921T103911Z_camp_pair_sensitivity_v1	-0.6545552778803859	-0.167116790969336	15.0	30.0	0.0	0.3333333333333333	-0.4820984043687009	NA
LYPLA2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2863609930087285	0.20739973211584295	0.3653222539016141	4.040147212020904e-09	5.394877037280077e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LYPLA2	False	NA	NA	NA	NA	0.21414060970762372	0.36210414395876633	38.0	7.0	0.0	0.8444444444444444	0.2685058388782391	3253131695.0
ABHD12	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.30829131493483275	0.190250731812602	0.4263318980570635	4.018836901765647e-06	2.0690202620492247e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ABHD12	False	NA	NA	NA	NA	0.19663340622157288	0.42280108148454093	38.0	7.0	0.0	0.8444444444444444	0.20209569750109146	1767794747.0
LPCAT1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.46498406319875824	0.3496844867112701	0.5802836396862463	2.646923012749666e-10	9.793615147173764e-09	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LPCAT1	False	NA	NA	NA	NA	0.35235378931929345	0.5740545717113504	39.0	6.0	0.0	0.8666666666666667	0.43264266166151977	3760069466.0
SLC7A11	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	1.2809501595291426	0.990464968012311	1.5714353510459742	2.2298545746269763e-11	1.6500923852239625e-09	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC7A11	True	2.2298545746269763e-11	1.2933156532836464e-09	1.2809501595291426	20260921T103911Z_camp_pair_sensitivity_v1	1.0147234838549186	1.5772800465697487	44.0	1.0	0.0	0.9777777777777777	0.9325681772983101	NA
PYCR1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.7332117350172779	0.5239141754853576	0.9425092945491982	9.329622542576029e-09	9.86274383072323e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PYCR1	True	9.329622542576029e-09	1.3527952686735245e-07	0.7332117350172779	20260921T103911Z_camp_pair_sensitivity_v1	0.5311809223998368	0.9301868774733236	37.0	8.0	0.0	0.8222222222222222	0.7119923728911397	NA
