gene	page	n_cells	color_cap
ASNS	1	100064	2.350213906764986
LYPLA1	2	100064	2.6008634948730447
GLS	3	100064	2.72959303855896
LYPLA2	4	100064	2.404769020080565
ABHD12	5	100064	2.4442868709564203
ENPP2	6	100064	3.2065724658966066
LPCAT1	7	100064	2.5757467579841586
GPCPD1	8	100064	2.7528200078010587
GPI	9	100064	2.6400101494789125
NNMT	10	100064	3.676866838932037
PYCR1	11	100064	2.460191512107851
ACSL4	12	100064	2.442295796871172
AASS	13	100064	2.3640301227569576
ABHD6	14	100064	2.3262950134277345
ACLY	15	100064	2.3813251066207886
ACSL1	16	100064	2.5450832796096767
ACSL3	17	100064	2.4446231603622435
ACSL5	18	100064	2.4722872734069825
ACSL6	19	100064	2.6197389960288997
ACSM1	20	100064	2.115970611572265
ADA	21	100064	2.6101594901084924
ADA2	22	100064	2.5824226617813095
AFMID	23	100064	2.3608948731422434
AHCY	24	100064	2.374932596683499
ALOX15	25	100064	2.376925947666168
ALOX5	26	100064	2.53985936164856
AMDHD2	27	100064	2.306817841529848
AOX1	28	100064	2.7774314498901385
ARG1	29	100064	2.9508103728294373
ARG2	30	100064	2.5771171665191654
ASS1	31	100064	2.5987351417541484
BBOX1	32	100064	2.479823229312898
BCAT1	33	100064	2.63572096824646
BCAT2	34	100064	2.245224618911741
CDO1	35	100064	2.560034618377685
CEPT1	36	100064	2.429108510017393
CHKA	37	100064	2.2407371330261228
CHKB	38	100064	2.588639249801636
CHPT1	39	100064	2.5338376998901366
CKB	40	100064	3.0994821786880493
CKM	41	100064	2.098746178150176
CMAS	42	100064	2.47328146696091
CMPK1	43	100064	2.575221946239469
CMPK2	44	100064	2.7828840065002427
CPT1A	45	100064	2.3780527949333106
CPT1B	46	100064	2.750518283843994
CPT2	47	100064	2.1864181637763984
CRAT	48	100064	2.2527004432678215
CROT	49	100064	2.4355822372436506
CS	50	100064	2.357519311904907
CTNS	51	100064	2.2280635118484486
CYP4F2	52	100064	2.035353350639343
DPYD	53	100064	2.566705048084259
DPYS	54	100064	2.573688068389892
ETNK1	55	100064	2.5798470973968506
ETNK2	56	100064	2.024153397083283
FDFT1	57	100064	2.6131696701049805
FH	58	100064	2.262142391204832
FOLH1	59	100064	2.613690750598904
GAMT	60	100064	2.344921131134033
GCLC	61	100064	2.3232383966445886
GDA	62	100064	1.8767912364006039
GDPD5	63	100064	2.4091360664367683
GLS2	64	100064	2.395580720901485
GLUL	65	100064	3.866786067485808
GNPNAT1	66	100064	2.284745934009554
GOT1	67	100064	2.407994599342347
GOT2	68	100064	2.287426471710205
GSR	69	100064	2.440427069664002
GSS	70	100064	2.36874905824661
HAL	71	100064	2.2237362003326413
HPD	72	100064	4.521313209533694
HPRT1	73	100064	2.4839906692504883
IDNK	74	100064	2.376139736175538
IMPA1	75	100064	2.5077288913726825
IMPA2	76	100064	2.2438881397247314
KHK	77	100064	2.274263243675232
KMO	78	100064	2.5099423861503607
KYNU	79	100064	2.509606814384458
LDHA	80	100064	3.4386566042900077
LDHB	81	100064	3.7429901599884032
LPCAT2	82	100064	2.487369227409363
LPCAT3	83	100064	2.3941495275497435
LPCAT4	84	100064	2.645248975753783
MAT1A	85	100064	1.8192694425582883
MAT2A	86	100064	2.792738914489746
MDH1	87	100064	2.8428022861480713
MDH2	88	100064	2.7205605983734196
MGAM	89	100064	2.2723085641860967
MGLL	90	100064	2.9862930703163046
MPI	91	100064	2.292459335327148
NAGK	92	100064	2.575239562988283
NAMPT	93	100064	3.1908888816833496
NPL	94	100064	2.790847740173346
NT5C2	95	100064	2.447502870559692
OAT	96	100064	2.7001310467720057
ODC1	97	100064	2.915173053741455
OTC	98	100064	1.618111605644226
PAH	99	100064	1.917229318618775
PANK1	100	100064	2.2470974922180176
PANK2	101	100064	2.3458682203292835
PANK3	102	100064	2.291635813713073
PCYT1A	103	100064	2.393726673126222
PCYT1B	104	100064	1.8897344994544965
PCYT2	105	100064	2.2260016918182366
PEPD	106	100064	2.383421730995177
PFKL	107	100064	2.471751251220698
PFKM	108	100064	2.321921770572662
PFKP	109	100064	2.45199025630951
PGD	110	100064	2.549378108978271
PGM3	111	100064	2.2760914802551295
PMM1	112	100064	2.3915557861328125
PMM2	113	100064	2.328739051818846
PNP	114	100064	2.8065130710601807
PPA1	115	100064	2.8992872238159193
PPA2	116	100064	2.449289011955263
PRODH	117	100064	1.8576389265060416
PRODH2	118	100064	0.84940279006958
PTGS1	119	100064	2.3510845804214453
PTGS2	120	100064	3.0938253736495955
