study	gene	source_symbol	mapping_status	source_feature_index_0based	source_ensembl
Lee	ADSS2	ADSS	HGNC_CONFIRMED_PREVIOUS_SYMBOL	1991	NA
Pelka	ADSS2	ADSS	HGNC_CONFIRMED_PREVIOUS_SYMBOL	3988	ENSG00000035687.9_3
Lee	AQP9	AQP9	EXACT_SOURCE_SYMBOL	2872	NA
Pelka	AQP9	AQP9	EXACT_SOURCE_SYMBOL	30420	ENSG00000103569.9_3
Lee	ASPA	ASPA	EXACT_SOURCE_SYMBOL	3139	NA
Pelka	ASPA	ASPA	EXACT_SOURCE_SYMBOL	33193	ENSG00000108381.10_3
Lee	B4GALT2	B4GALT2	EXACT_SOURCE_SYMBOL	3389	NA
Pelka	B4GALT2	B4GALT2	EXACT_SOURCE_SYMBOL	1146	ENSG00000117411.16_2
Lee	BCAT2	BCAT2	EXACT_SOURCE_SYMBOL	3476	NA
Pelka	BCAT2	BCAT2	EXACT_SOURCE_SYMBOL	37967	ENSG00000105552.14_4
Lee	BPGM	BPGM	EXACT_SOURCE_SYMBOL	3648	NA
Pelka	BPGM	BPGM	EXACT_SOURCE_SYMBOL	17020	ENSG00000172331.11_3
Lee	CANT1	CANT1	EXACT_SOURCE_SYMBOL	4439	NA
Pelka	CANT1	CANT1	EXACT_SOURCE_SYMBOL	35198	ENSG00000171302.16_3
Lee	ENO2	ENO2	EXACT_SOURCE_SYMBOL	8782	NA
Pelka	ENO2	ENO2	EXACT_SOURCE_SYMBOL	24918	ENSG00000111674.8_3
Lee	ENTPD3	ENTPD3	EXACT_SOURCE_SYMBOL	8805	NA
Pelka	ENTPD3	ENTPD3	EXACT_SOURCE_SYMBOL	7532	ENSG00000168032.8_2
Lee	GMPR	GMPR	EXACT_SOURCE_SYMBOL	10407	NA
Pelka	GMPR	GMPR	EXACT_SOURCE_SYMBOL	13560	ENSG00000137198.9_2
Lee	GNPAT	GNPAT	EXACT_SOURCE_SYMBOL	10455	NA
Pelka	GNPAT	GNPAT	EXACT_SOURCE_SYMBOL	3836	ENSG00000116906.12_4
Lee	GSTA4	GSTA4	EXACT_V1_REUSE	NA	NA
Pelka	GSTA4	GSTA4	EXACT_V1_REUSE	NA	NA
Lee	GSTO2	GSTO2	EXACT_SOURCE_SYMBOL	10822	NA
Pelka	GSTO2	GSTO2	EXACT_SOURCE_SYMBOL	22122	ENSG00000065621.14_2
Lee	GSTT2	NA	SOURCE_GENE_NOT_FOUND	NA	NA
Pelka	GSTT2	NA	SOURCE_GENE_NOT_FOUND	NA	NA
Lee	GSTT2B	GSTT2B	EXACT_SOURCE_SYMBOL	10824	NA
Pelka	GSTT2B	GSTT2B	EXACT_SOURCE_SYMBOL	40640	ENSG00000133433.10_2
Lee	HAGH	HAGH	EXACT_SOURCE_SYMBOL	10936	NA
