file	sha256
analysis_spec.json	6e20fd746432ad7a3e559af0b1de46d40adaf6b00e202e81a78655d377ebcfb1
candidate_genes_integrated.tsv	83bc82ae983dc1558b49d1ca4d05cf1fc12bf2755711fff147757e053f1e606a
candidate_relations_integrated.tsv	e8d23789aac4903651aa15ec55bf70bbba3637c02a3cccc2a9a7138333233db6
ccRCC_分析报告.pdf	b424cf340eceb7dd69fc6d08073ac8c50709f6389d39f4a3fd7ca522a8dce60d
ccRCC_完整分析与候选比较.xlsx	f0882f02be8da6576a34ae8d4965e9217d2b84fa82a6a363e63803180a52dc88
cross_cohort_descriptive.tsv	7a3b9843d30500d4ee5b3f6f9a22282cf2463827e6727067e5e65f64b9fa0e3b
display_selection.tsv	0ff882472bfb2a5b554b908ba5e1dc5e2ef3c56d5f171455a60e25dc0ed99567
figure_manifest.tsv	6d729fa2705aa408336b6e64ce43a7511f1078024524f02d9f071fd23218c2a6
figures/01_sample_design.pdf	a4f78e7d8ae8dbba81c7b9f2779dd059f44a20d8543c151d222181537557910c
figures/01_sample_design.png	a80c47af95c89b24bcff7ff341fd7499563d235fb2a7c0e0513031c1ad5ee96c
figures/01_sample_design_caption_CN.md	7c145a7e7d960169f8ff2e7b454d07c7fde6a3adb8916f2e82861ba2ad36eda1
figures/01_sample_design_source.tsv	7ae1c66a59fb55fee6c9d55f5207a251472651793d49c12ac0793187ba718cc9
figures/02_metabolite_discovery.pdf	399557432596990539a7bdd1a9d5f094e8cbc847517856a3c636e9b36ac2853c
figures/02_metabolite_discovery.png	beb50a0128fea05358369a8f7bbdfd76670ba2a8d6920a2eb06826a544deebd9
figures/02_metabolite_discovery_caption_CN.md	e0c993b265f3ae6b9a5bbae8832c7bf5e42fb2907c9b734c1fd237a602deaaef
figures/02_metabolite_discovery_source.tsv	fee49580aa7249da3afaa0d5755a70ad6e0da5a1bf876f7c19b1405de9458595
figures/03_available_sensitivity.pdf	d7b3503ff418c740fcc309af60ad3c1a30832c0a952487e1c1b2930cdbd4f36d
figures/03_available_sensitivity.png	3581e838de049a3bd85ba169918dcd4a0d63ea6c75b3c4aec8409c5b3ba904eb
figures/03_available_sensitivity_caption_CN.md	8a32164ed0c993d2951748ab185462252d5dc37acf1b856fee522ddee63cf0ac
figures/03_available_sensitivity_source.tsv	d1a2a9a46956153f4ed0ca024105e1c07a77b2f175db28e3251f9221f307e48c
figures/04_mapping_coverage.pdf	7b1f568ff38d041a97b9fa5637b2da863ca811fdcd0b6daa4d092c01a63fff81
figures/04_mapping_coverage.png	644a2a6e5fd35020b5156c4edf92045bd4b2fc97970f5cc036f690bc2ec60e28
figures/04_mapping_coverage_caption_CN.md	1b489dc005bd570822057aa4fc05aaa2481b740ac2d6530b92fa9ad2d9410457
figures/04_mapping_coverage_source.tsv	dcaa64ac011359a00e076dedb9734a615c3dc95b71eb4e76986c43867cf3bc0c
figures/05_all_associations.pdf	3d9b87f541a23fb7ef9ea9d3a74bc6a8b1dbb41fa8dac543e0d26752877eb6e3
figures/05_all_associations.png	267153100adacbdac68c43259926a859d413116ddf917a74c45a35222bc368f1
figures/05_all_associations_caption_CN.md	c4b6f90befc355be0c320aae3ffdc619a684dc4084e709641dfb6ddf6ef13a42
figures/05_all_associations_source.tsv	2764a81ccc315bd33b92e4e6684e5712998bb2b2b7f57e127e6e1baad5f10608
