metabolite_key	metabolite_name	effect_primary	n_primary	q_value_primary	status_primary	effect_available	n_available	q_value_available	status_available
KEGG:C00019	S-adenosylmethionine (SAM)	1.4817481608661072	33	1.8101520335295194e-05	DONE	1.3751258289123465	31	3.6992453301329606e-05	DONE
KEGG:C00051	glutathione, reduced (GSH)	1.4355986888216752	33	0.012232165713952496	DONE	1.035313535783683	31	0.030726645409561357	DONE
KEGG:C00099	beta-alanine	1.2638240711336994	33	1.806440826697348e-05	DONE	1.2638240711336994	33	2.1075142978135727e-05	DONE
KEGG:C06369	2-Deoxyglucose 6-phosphate	0.9394743248659754	33	0.0032411396202134887	DONE	0.6379112978817659	15	0.0729941961917796	DONE
KEGG:C00519	hypotaurine	1.391077391652124	33	1.806440826697348e-05	DONE	1.4345485601412529	32	2.1075142978135727e-05	DONE
KEGG:C00357	N-acetylglucosamine 6-phosphate	1.0369446503299629	33	7.11695499550979e-05	DONE	0.9862821464477487	32	9.629485950247867e-05	DONE
KEGG:C00106	uracil	1.0330419941384783	33	0.0012401798153079935	DONE	0.8022117093827096	24	0.003972906622858897	DONE
KEGG:C03794	adenylosuccinate	0.9648985574867641	33	0.003492752496981484	DONE	0.9086373706715758	28	0.002152086537546571	DONE
KEGG:R00900	cysteine-glutathione disulfide	0.905557461376306	33	0.014020731956634048	DONE	0.8456327422771344	32	0.021570543563632052	DONE
KEGG:C00307	cytidine 5'-diphosphocholine	1.1332549602900774	33	0.0002632865028078734	DONE	1.0581667027521022	29	0.00016347591533509356	DONE
KEGG:C02712	N-acetylmethionine	1.2552184254525018	33	0.0002632865028078734	DONE	0.6961047613694912	12	0.028945500133269086	DONE
KEGG:C00262	hypoxanthine	0.81484741843026	33	0.00012079804008312487	DONE	0.81484741843026	33	0.00012079804008312487	DONE
KEGG:C00043	UDP-N-acetylglucosamine	1.0156294161830353	33	8.876160738558345e-05	DONE	1.0156294161830353	33	9.369280779589364e-05	DONE
KEGG:C02918	1-methylnicotinamide	0.7836860324815821	33	0.0001250022233919727	DONE	0.7836860324815821	33	0.0001250022233919727	DONE
