cohort	gene	n_symbol_matches	n_donors	n_donors_detected	mean_donor_detection_fraction	sd_log1p10k	eligible	reason	sd_author_scale
Wu2021	ACHE	1	20	16.0	0.0109963697314179	0.0108839773487674	True	OK	NA
Wu2021	ADPRM	1	20	19.0	0.0599950654672391	0.0375196663384041	True	OK	NA
Wu2021	AGPAT1	1	20	20.0	0.2273258903643301	0.1013121391973588	True	OK	NA
Wu2021	AGPAT2	1	20	20.0	0.3988341727965202	0.2343406092270868	True	OK	NA
Wu2021	AGPAT3	1	20	19.0	0.1391543743549391	0.0438865086384882	True	OK	NA
Wu2021	AGPAT4	1	20	16.0	0.0369114063789858	0.0471608526097274	True	OK	NA
Wu2021	AGPAT5	1	20	20.0	0.1435343568948943	0.0896657784703895	True	OK	NA
Wu2021	CDIPT	1	20	20.0	0.4042933137450949	0.1931833380624931	True	OK	NA
Wu2021	CDS1	1	20	20.0	0.2023770997428611	0.1108356532686583	True	OK	NA
Wu2021	CDS2	1	20	20.0	0.2417440092957699	0.0833112383146133	True	OK	NA
Wu2021	CEPT1	1	20	20.0	0.1481813759826116	0.0638436428866704	True	OK	NA
Wu2021	CHAT	1	20	1.0	0.0003401360544217	0.0004970453236572	False	absent_ambiguous_or_detected_in_less_than3_donors_or_constant	NA
Wu2021	CHKA	1	20	20.0	0.1627956240945233	0.1060382681491753	True	OK	NA
Wu2021	CHKB	1	20	20.0	0.0668343210565018	0.0332392608963631	True	OK	NA
Wu2021	CHPT1	1	20	20.0	0.3546915762475042	0.3931848061905117	True	OK	NA
Wu2021	CRLS1	1	20	20.0	0.3283620911562768	0.1792022526359963	True	OK	NA
Wu2021	DGKA	1	20	20.0	0.0424590313266388	0.0261014956258899	True	OK	NA
Wu2021	DGKB	1	20	10.0	0.0149017832080659	0.1784031728708961	True	OK	NA
Wu2021	DGKD	1	20	20.0	0.168372264091193	0.1208482612602852	True	OK	NA
Wu2021	DGKE	1	20	19.0	0.0797284221313274	0.063327672630896	True	OK	NA
Wu2021	DGKG	1	20	11.0	0.0120853178991631	0.0309280405056251	True	OK	NA
Wu2021	DGKH	1	20	20.0	0.0905153926740222	0.0516168612183541	True	OK	NA
Wu2021	DGKI	1	20	10.0	0.002643576214812	0.0033017185403225	True	OK	NA
Wu2021	DGKK	1	20	1.0	0.0001133786848072	0.0001658045670021	False	absent_ambiguous_or_detected_in_less_than3_donors_or_constant	NA
Wu2021	DGKQ	1	20	20.0	0.0319979807486442	0.0208579770171777	True	OK	NA
Wu2021	DGKZ	1	20	20.0	0.169631692355589	0.0807168474339744	True	OK	NA
Wu2021	ETNK1	1	20	20.0	0.35639458424013	0.1667027552233122	True	OK	NA
Wu2021	ETNK2	1	20	19.0	0.1191817211264808	0.1365627278794824	True	OK	NA
Wu2021	ETNPPL	1	20	9.0	0.0023640216471907	0.0029274012889491	True	OK	NA
Wu2021	GDPD5	1	20	18.0	0.0530185675629422	0.0959116593734011	True	OK	NA
