cohort	gene	mean	sd	weight
Wu2021	ACHE	0.008614339944295819	0.01088397734876744	0.010869565217391304
Wu2021	ADPRM	0.04399634883755438	0.03751966633840413	0.010869565217391304
Wu2021	AGPAT1	0.2169372068297914	0.10131213919735883	0.010869565217391304
Wu2021	AGPAT2	0.4902436984018216	0.23434060922708685	0.010869565217391304
Wu2021	AGPAT3	0.11756545638701979	0.04388650863848826	0.010869565217391304
Wu2021	AGPAT4	0.033329674592558436	0.047160852609727466	0.010869565217391304
Wu2021	AGPAT5	0.1582095133935244	0.08966577847038959	0.010869565217391304
Wu2021	CDIPT	0.4549183103914709	0.1931833380624931	0.010869565217391304
Wu2021	CDS1	0.21142569959970095	0.11083565326865837	0.010869565217391304
Wu2021	CDS2	0.2315329159474445	0.08331123831461339	0.010869565217391304
Wu2021	CEPT1	0.13068552148923288	0.06384364288667048	0.010869565217391304
Wu2021	CHKA	0.16758784288649545	0.1060382681491754	0.010869565217391304
Wu2021	CHPT1	0.5056979716464503	0.3931848061905118	0.010869565217391304
Wu2021	CRLS1	0.3590397592547247	0.17920225263599637	0.010869565217391304
Wu2021	DGKA	0.03937829453953053	0.026101495625889936	0.010869565217391304
Wu2021	DGKB	0.04172433802724813	0.17840317287089613	0.010869565217391304
Wu2021	DGKD	0.16519426439829893	0.1208482612602852	0.010869565217391304
Wu2021	DGKE	0.07366565689716206	0.06332767263089602	0.010869565217391304
Wu2021	DGKG	0.0083937709396027	0.030928040505625122	0.010869565217391304
Wu2021	DGKH	0.07686987644210437	0.051616861218354154	0.010869565217391304
Wu2021	DGKI	0.0016500646220705898	0.0033017185403225826	0.010869565217391304
Wu2021	DGKQ	0.029462991132175147	0.020857977017177738	0.010869565217391304
Wu2021	DGKZ	0.1611855417508119	0.08071684743397448	0.010869565217391304
Wu2021	ETNK1	0.406223138769377	0.16670275522331227	0.010869565217391304
Wu2021	ETNK2	0.12369006783061262	0.1365627278794824	0.010869565217391304
Wu2021	ETNPPL	0.001772583792819585	0.0029274012889491286	0.010869565217391304
Wu2021	GDPD5	0.043867841132543925	0.09591165937340114	0.010869565217391304
Wu2021	GNPAT	0.3494966512390365	0.08077336863829383	0.010869565217391304
Wu2021	GPAM	0.03296343509597277	0.021540614611997494	0.010869565217391304
Wu2021	GPAT2	0.01526107296904033	0.034455185859633725	0.010869565217391304
Wu2021	GPAT3	0.03338671902463831	0.06015147729514311	0.010869565217391304
Wu2021	GPAT4	0.2075922717753612	0.12608852359620137	0.010869565217391304
Wu2021	GPCPD1	0.2149254623408304	0.1496364849956229	0.010869565217391304
Wu2021	GPD1	0.00283338116280292	0.0024365346554380677	0.010869565217391304
Wu2021	GPD1L	0.12050695654174066	0.10998030150392332	0.010869565217391304
Wu2021	GPD2	0.1581367786137578	0.10799056751844835	0.010869565217391304
Wu2021	LCAT	0.00664431908175183	0.007317698222792385	0.010869565217391304
Wu2021	LCLAT1	0.0884434053946582	0.04362020288571303	0.010869565217391304
Wu2021	LPCAT1	0.11703731929192474	0.057278467999109524	0.010869565217391304
Wu2021	LPCAT2	0.06813813665909561	0.11478048020936332	0.010869565217391304
Wu2021	LPCAT3	0.3084071706732001	0.12658592486788242	0.010869565217391304
Wu2021	LPGAT1	0.3189970117144042	0.11467299550110903	0.010869565217391304
Wu2021	LPIN1	0.18040481244522083	0.14868130595870355	0.010869565217391304
Wu2021	LPIN2	0.132390392075049	0.07210109751762658	0.010869565217391304
Wu2021	LPIN3	0.046800917694522916	0.030411857186216366	0.010869565217391304
Wu2021	MBOAT1	0.06625772422078455	0.06607432793522328	0.010869565217391304
Wu2021	MBOAT2	0.34743827057992605	0.20996653361106282	0.010869565217391304
Wu2021	MBOAT7	0.3739983222226955	0.16449942736113723	0.010869565217391304
Wu2021	PCYT1A	0.1191356891052829	0.06258380095640739	0.010869565217391304
Wu2021	PCYT1B	0.000165606007707245	0.00038762643022707496	0.010869565217391304
Wu2021	PCYT2	0.2571842236721472	0.1649324439613804	0.010869565217391304
Wu2021	PEMT	0.26805067205581823	0.14007680626092336	0.010869565217391304
Wu2021	PGS1	0.15065554038762524	0.10449296067560523	0.010869565217391304
Wu2021	PHOSPHO1	0.0005091040929503749	0.0009673488069270655	0.010869565217391304
Wu2021	PISD	0.1752966757991277	0.12422922938082837	0.010869565217391304
Wu2021	PLA1A	0.0035479854028350154	0.007489772848821648	0.010869565217391304
Wu2021	PLA2G10	0.066886963735788	0.09855298646103951	0.010869565217391304
Wu2021	PLA2G12A	0.40382036203524263	0.1615293445004584	0.010869565217391304
Wu2021	PLA2G15	0.06046227261247802	0.048222862200144	0.010869565217391304
Wu2021	PLA2G1B	0.0030223371348897096	0.004636895882410732	0.010869565217391304
Wu2021	PLA2G2A	0.07423666222958555	0.09675424356137459	0.010869565217391304
Wu2021	PLA2G2C	0.001838628050945095	0.0025293748589137605	0.010869565217391304
Wu2021	PLA2G2D	0.001271877694223385	0.0022533996089468987	0.010869565217391304
Wu2021	PLA2G2F	0.00117545903538653	0.002770430538961378	0.010869565217391304
Wu2021	PLA2G3	0.00557419800376011	0.01287802121687355	0.010869565217391304
Wu2021	PLA2G4A	0.025525036760746016	0.05441357803169591	0.010869565217391304
Wu2021	PLA2G4C	0.043156942776748655	0.03691195240184616	0.010869565217391304
Wu2021	PLA2G4D	0.001072675047257505	0.0018167046952638764	0.010869565217391304
Wu2021	PLA2G4E	0.001804005454441995	0.0043199325894153805	0.010869565217391304
Wu2021	PLA2G4F	0.009386641280942045	0.009767498134232108	0.010869565217391304
Wu2021	PLA2G5	0.0020393830817791803	0.003893843992206331	0.010869565217391304
Wu2021	PLA2G6	0.039080346485161635	0.021585426063031113	0.010869565217391304
Wu2021	PLAAT2	0.10689120357431695	0.13861004823668396	0.010869565217391304
Wu2021	PLAAT3	0.7404040407482854	0.5726259414393116	0.010869565217391304
Wu2021	PLB1	0.005928962934798646	0.010809340281278803	0.010869565217391304
Wu2021	PLD1	0.039868307237153074	0.05584097927036923	0.010869565217391304
Wu2021	PLD2	0.05850979208577169	0.02646026982349342	0.010869565217391304
Wu2021	PLD3	0.6028175817791901	0.1850481373313972	0.010869565217391304
Wu2021	PLD4	0.00316267605644333	0.008887169159935438	0.010869565217391304
Wu2021	PLPP1	0.15835893683936514	0.12554175580950977	0.010869565217391304
Wu2021	PLPP2	0.9044021464765197	0.2509135894517933	0.010869565217391304
Wu2021	PLPP3	0.12893561493543834	0.10762869596077633	0.010869565217391304
Wu2021	PLPP4	0.00734522759420472	0.02522048544986154	0.010869565217391304
Wu2021	PLPP5	0.6726629737523635	0.33585352243042166	0.010869565217391304
Wu2021	PNPLA6	0.06794852610980809	0.030942519683663593	0.010869565217391304
Wu2021	PNPLA7	0.0241884304954227	0.0297398021914513	0.010869565217391304
Wu2021	PTDSS1	0.29226695959737004	0.19167367359137932	0.010869565217391304
Wu2021	PTDSS2	0.07759597196101384	0.034766358930479364	0.010869565217391304
Wu2021	SAMD8	0.124369971697093	0.07060955996495125	0.010869565217391304
Wu2021	SELENOI	0.13742765065098111	0.04673307285963345	0.010869565217391304
Wu2021	SGMS1	0.17174743064343834	0.0897256176155148	0.010869565217391304
Wu2021	SGMS2	0.07843683956798109	0.08365848943301055	0.010869565217391304
Pal2021_reprocessed	ACHE	0.009380678928248471	0.010627380354894758	0.010869565217391304
Pal2021_reprocessed	ADPRM	0.04011540164512212	0.022902482976537582	0.010869565217391304
Pal2021_reprocessed	AGPAT1	0.2012313707332839	0.06921293849722977	0.010869565217391304
Pal2021_reprocessed	AGPAT2	0.39285298369549304	0.21660005573567245	0.010869565217391304
Pal2021_reprocessed	AGPAT3	0.1841551353668582	0.09669333973379356	0.010869565217391304
Pal2021_reprocessed	AGPAT4	0.013551644237796681	0.018468587118161114	0.010869565217391304
Pal2021_reprocessed	AGPAT5	0.10957777168298848	0.07376606426983892	0.010869565217391304
Pal2021_reprocessed	CDIPT	0.38039821704909155	0.14906467448545233	0.010869565217391304
Pal2021_reprocessed	CDS1	0.26175557164562613	0.14491960051410677	0.010869565217391304
Pal2021_reprocessed	CDS2	0.17219018470339562	0.062451402331514055	0.010869565217391304
Pal2021_reprocessed	CEPT1	0.1421460550554836	0.07066062810882476	0.010869565217391304
Pal2021_reprocessed	CHKA	0.16361490398187054	0.09538203363621367	0.010869565217391304
Pal2021_reprocessed	CHPT1	0.5927169310308592	0.41322854098902745	0.010869565217391304
Pal2021_reprocessed	CRLS1	0.27453542655931656	0.10507139524703611	0.010869565217391304
Pal2021_reprocessed	DGKA	0.036683192942952844	0.024010479212407947	0.010869565217391304
Pal2021_reprocessed	DGKB	0.0008224019108387607	0.0013848161536938626	0.010869565217391304
Pal2021_reprocessed	DGKD	0.1792926007174571	0.134897001065864	0.010869565217391304
Pal2021_reprocessed	DGKE	0.08569792772735613	0.05442715340722647	0.010869565217391304
Pal2021_reprocessed	DGKG	0.0015319048725791636	0.0029480494168362768	0.010869565217391304
Pal2021_reprocessed	DGKH	0.14625449548099942	0.10873139483780495	0.010869565217391304
Pal2021_reprocessed	DGKI	0.006248978697767033	0.012134688187758152	0.010869565217391304
Pal2021_reprocessed	DGKQ	0.0482117717319503	0.038970682871205656	0.010869565217391304
Pal2021_reprocessed	DGKZ	0.22802037839953013	0.14763275119683003	0.010869565217391304
Pal2021_reprocessed	ETNK1	0.2927837519686909	0.12150938260659554	0.010869565217391304
Pal2021_reprocessed	ETNK2	0.1503295276903762	0.1276295603957537	0.010869565217391304
Pal2021_reprocessed	ETNPPL	0.0006635635913441757	0.0012595724482009532	0.010869565217391304
Pal2021_reprocessed	GDPD5	0.03063707945447789	0.03117657844788548	0.010869565217391304
Pal2021_reprocessed	GNPAT	0.20268063782671222	0.06839205788260157	0.010869565217391304
Pal2021_reprocessed	GPAM	0.04090296010093305	0.0251386737596662	0.010869565217391304
Pal2021_reprocessed	GPAT2	0.029529363747982103	0.06206972106386857	0.010869565217391304
Pal2021_reprocessed	GPAT3	0.017276301372458766	0.03473367084105034	0.010869565217391304
Pal2021_reprocessed	GPAT4	0.21310863629386614	0.11843574416947042	0.010869565217391304
Pal2021_reprocessed	GPCPD1	0.13497560441198286	0.0912139720444069	0.010869565217391304
Pal2021_reprocessed	GPD1	0.0040590746278350446	0.0046183719528062545	0.010869565217391304
Pal2021_reprocessed	GPD1L	0.13163485340936448	0.09478559840719451	0.010869565217391304
Pal2021_reprocessed	GPD2	0.18304043778886628	0.09623488533793964	0.010869565217391304
Pal2021_reprocessed	LCAT	0.020039762651653976	0.014135072027253701	0.010869565217391304
Pal2021_reprocessed	LCLAT1	0.07511418020980232	0.03826462167505966	0.010869565217391304
Pal2021_reprocessed	LPCAT1	0.15607362772096484	0.15366607685995212	0.010869565217391304
Pal2021_reprocessed	LPCAT2	0.055795108963200835	0.061364405010511984	0.010869565217391304
Pal2021_reprocessed	LPCAT3	0.19181486205199466	0.07248600068118648	0.010869565217391304
Pal2021_reprocessed	LPGAT1	0.24666010921001827	0.10977437421460527	0.010869565217391304
Pal2021_reprocessed	LPIN1	0.16514175064676948	0.10758559498558934	0.010869565217391304
Pal2021_reprocessed	LPIN2	0.13368040737582448	0.14298287805018345	0.010869565217391304
Pal2021_reprocessed	LPIN3	0.12037526227513017	0.07835407398933183	0.010869565217391304
Pal2021_reprocessed	MBOAT1	0.022763737389361927	0.017746121498374186	0.010869565217391304
Pal2021_reprocessed	MBOAT2	0.26854507621294865	0.1577644341355253	0.010869565217391304
Pal2021_reprocessed	MBOAT7	0.4008220010098217	0.1680710071792766	0.010869565217391304
Pal2021_reprocessed	PCYT1A	0.1804158322125189	0.05839262261528482	0.010869565217391304
Pal2021_reprocessed	PCYT1B	0.0008781530567060333	0.002613178373011768	0.010869565217391304
Pal2021_reprocessed	PCYT2	0.17311414204301634	0.12086655068861989	0.010869565217391304
Pal2021_reprocessed	PEMT	0.17841709610954157	0.0672208863139177	0.010869565217391304
Pal2021_reprocessed	PGS1	0.09918483427145208	0.047759774204286995	0.010869565217391304
Pal2021_reprocessed	PHOSPHO1	0.0001306333310703394	0.00029863809982141014	0.010869565217391304
Pal2021_reprocessed	PISD	0.21690685487439965	0.15025428214059378	0.010869565217391304
Pal2021_reprocessed	PLA1A	0.002738670003685	0.004101795982136401	0.010869565217391304
Pal2021_reprocessed	PLA2G10	0.034800491469045264	0.05308513627812935	0.010869565217391304
Pal2021_reprocessed	PLA2G12A	0.2616523044556482	0.10521327180250319	0.010869565217391304
Pal2021_reprocessed	PLA2G15	0.05794153381160821	0.035273199505170584	0.010869565217391304
Pal2021_reprocessed	PLA2G1B	0.0019827179429962516	0.0029440097757496195	0.010869565217391304
Pal2021_reprocessed	PLA2G2A	0.09192085624070291	0.18300143497726387	0.010869565217391304
Pal2021_reprocessed	PLA2G2C	0.0012361860605787122	0.001616319280344207	0.010869565217391304
Pal2021_reprocessed	PLA2G2D	0.0008206844888996	0.0011437801628726143	0.010869565217391304
Pal2021_reprocessed	PLA2G2F	0.0006279877841798425	0.001640208521314572	0.010869565217391304
Pal2021_reprocessed	PLA2G3	0.004461562677196203	0.011302715241873184	0.010869565217391304
Pal2021_reprocessed	PLA2G4A	0.008528594779760538	0.0186681954763242	0.010869565217391304
Pal2021_reprocessed	PLA2G4C	0.05681716910813827	0.05396834635525218	0.010869565217391304
Pal2021_reprocessed	PLA2G4D	0.0010920015652214094	0.002116995337740532	0.010869565217391304
Pal2021_reprocessed	PLA2G4E	0.000709280850925409	0.0029559980997569376	0.010869565217391304
Pal2021_reprocessed	PLA2G4F	0.01020180267060428	0.009753094447712059	0.010869565217391304
Pal2021_reprocessed	PLA2G5	0.0006515126670510727	0.0010981902655034645	0.010869565217391304
Pal2021_reprocessed	PLA2G6	0.04697776278015301	0.030358188716978703	0.010869565217391304
Pal2021_reprocessed	PLAAT2	0.17438373976108712	0.16057565033683457	0.010869565217391304
Pal2021_reprocessed	PLAAT3	0.8949542823078654	0.48847023197826833	0.010869565217391304
Pal2021_reprocessed	PLB1	0.015470656048882167	0.06683154019696941	0.010869565217391304
Pal2021_reprocessed	PLD1	0.041150165728414574	0.04915460985939264	0.010869565217391304
Pal2021_reprocessed	PLD2	0.05608534728955885	0.04623229146163595	0.010869565217391304
Pal2021_reprocessed	PLD3	0.40201825562447596	0.18419425179240195	0.010869565217391304
Pal2021_reprocessed	PLD4	0.0032643215805008997	0.005923637193629964	0.010869565217391304
Pal2021_reprocessed	PLPP1	0.08824805994672325	0.09524685710609493	0.010869565217391304
Pal2021_reprocessed	PLPP2	0.8106972188228897	0.2522708849407315	0.010869565217391304
Pal2021_reprocessed	PLPP3	0.09895070466040813	0.10375828317828782	0.010869565217391304
Pal2021_reprocessed	PLPP4	0.004758437056525358	0.011558830684815035	0.010869565217391304
Pal2021_reprocessed	PLPP5	0.5523197605783098	0.38049654449380643	0.010869565217391304
Pal2021_reprocessed	PNPLA6	0.06201727444560981	0.03237136007677518	0.010869565217391304
Pal2021_reprocessed	PNPLA7	0.02609716525245932	0.030831774275989363	0.010869565217391304
Pal2021_reprocessed	PTDSS1	0.1996121890538235	0.10842011533492983	0.010869565217391304
Pal2021_reprocessed	PTDSS2	0.0855651910221523	0.04216495330725892	0.010869565217391304
Pal2021_reprocessed	SAMD8	0.10769378686795496	0.04978616435930239	0.010869565217391304
Pal2021_reprocessed	SELENOI	0.11284610649754963	0.04537620922253761	0.010869565217391304
Pal2021_reprocessed	SGMS1	0.13462935497316736	0.06705936784373198	0.010869565217391304
Pal2021_reprocessed	SGMS2	0.06821143612145393	0.05865186368323298	0.010869565217391304
CAMP	ACHE	5.649724581651446	0.18441834698830128	0.010869565217391304
CAMP	ADPRM	5.730149856470654	0.36266528767500755	0.010869565217391304
CAMP	AGPAT1	8.777054025170036	0.31263472410810156	0.010869565217391304
CAMP	AGPAT2	8.599774897759742	0.5319801666092567	0.010869565217391304
