pathway	kegg_gene_id	gene	description
hsa00564	hsa:100137049	PLA2G4B	PLA2G4B; cytosolic phospholipase A2 beta [KO:K16342] [EC:3.1.1.4]
hsa00564	hsa:100652777	PLA2G10BP	PLA2G10BP; group 10 secretory phospholipase A2 isoform X2 [KO:K01047] [EC:3.1.1.4]
hsa00564	hsa:10162	LPCAT3	LPCAT3; lysophospholipid acyltransferase 5 [KO:K13515] [EC:2.3.1.23 2.3.1.-]
hsa00564	hsa:10390	CEPT1	CEPT1; choline/ethanolaminephosphotransferase 1 isoform 1 [KO:K13644] [EC:2.7.8.1 2.7.8.2]
hsa00564	hsa:1040	CDS1	CDS1; phosphatidate cytidylyltransferase 1 [KO:K00981] [EC:2.7.7.41]
hsa00564	hsa:10400	PEMT	PEMT; phosphatidylethanolamine N-methyltransferase isoform 2 [KO:K00551] [EC:2.1.1.17 2.1.1.71]
hsa00564	hsa:10423	CDIPT	CDIPT; CDP-diacylglycerol--inositol 3-phosphatidyltransferase isoform 1 [KO:K00999] [EC:2.7.8.11]
hsa00564	hsa:10434	LYPLA1	LYPLA1; acyl-protein thioesterase 1 isoform 1 [KO:K06128] [EC:3.1.1.5]
hsa00564	hsa:10554	AGPAT1	AGPAT1; 1-acyl-sn-glycerol-3-phosphate acyltransferase alpha isoform 1 precursor [KO:K13509] [EC:2.3.1.51]
hsa00564	hsa:10555	AGPAT2	AGPAT2; 1-acyl-sn-glycerol-3-phosphate acyltransferase beta isoform a [KO:K13509] [EC:2.3.1.51]
hsa00564	hsa:10908	PNPLA6	PNPLA6; patatin-like phospholipase domain-containing protein 6 isoform a [KO:K14676] [EC:3.1.1.5]
hsa00564	hsa:1103	CHAT	CHAT; choline O-acetyltransferase isoform 2 [KO:K00623] [EC:2.3.1.6]
hsa00564	hsa:11145	PLAAT3	PLAAT3; phospholipase A and acyltransferase 3 [KO:K16817] [EC:3.1.1.32 3.1.1.4]
