gene	in_old24	in_new92
ACHE	False	True
ADPRM	False	True
AGPAT1	False	True
AGPAT2	False	True
AGPAT3	False	True
AGPAT4	False	True
AGPAT5	False	True
CDIPT	False	True
CDS1	False	True
CDS2	False	True
CEPT1	False	True
CHKA	False	True
CHPT1	False	True
CRLS1	False	True
DGKA	False	True
DGKB	False	True
DGKD	False	True
DGKE	False	True
DGKG	False	True
DGKH	False	True
DGKI	False	True
DGKQ	False	True
DGKZ	False	True
ETNK1	False	True
ETNK2	False	True
ETNPPL	False	True
GDPD5	False	True
GNPAT	False	True
GPAM	False	True
GPAT2	False	True
GPAT3	False	True
GPAT4	False	True
GPCPD1	False	True
GPD1	False	True
GPD1L	False	True
GPD2	False	True
LCAT	False	True
LCLAT1	False	True
LPCAT1	True	True
LPCAT2	True	True
LPCAT3	True	True
LPGAT1	False	True
LPIN1	False	True
LPIN2	False	True
LPIN3	False	True
MBOAT1	False	True
MBOAT2	True	True
MBOAT7	False	True
PCYT1A	False	True
PCYT1B	False	True
PCYT2	False	True
PEMT	False	True
PGS1	False	True
PHOSPHO1	False	True
PISD	False	True
PLA1A	False	True
PLA2G10	True	True
PLA2G12A	True	True
PLA2G15	False	True
PLA2G1B	True	True
PLA2G2A	True	True
PLA2G2C	False	True
PLA2G2D	True	True
PLA2G2F	True	True
PLA2G3	True	True
PLA2G4A	True	True
PLA2G4C	True	True
PLA2G4D	True	True
PLA2G4E	True	True
PLA2G4F	True	True
PLA2G5	True	True
PLA2G6	True	True
PLA2R1	True	False
PLAAT2	False	True
PLAAT3	True	True
PLB1	True	True
PLBD1	True	False
PLD1	False	True
PLD2	False	True
PLD3	False	True
PLD4	False	True
PLPP1	False	True
PLPP2	False	True
PLPP3	False	True
PLPP4	False	True
PLPP5	False	True
PNPLA6	False	True
PNPLA7	False	True
PNPLA8	True	False
PTDSS1	False	True
PTDSS2	False	True
SAMD8	False	True
SELENOI	False	True
SGMS1	False	True
SGMS2	False	True
TMEM86B	True	False
