file	bytes	sha256
all8_effects.png	130623	0b13f79246b9c22064f8a3b3caf14ca1d0c60afadb4fb254a0de3c158ea124dd
analysis_manifest.tsv	2369	dd780f811b8b33dde3201aa2abbe3cc126b15afddd00d8c9666153cd64ebc92d
analysis_spec.json	2693	75051b8bf2639a937a718832cd33178f68810ed66ee826e144c4dcc6f595ad83
both_gene_sets_results16.tsv	7741	5037e5bdb7445f56459c1af406d7c8f1fd7b34a4016d5c9a428820f3b4896bc6
CAMP_score_LPC.png	154885	39297e55347720a0ba055bf39604cf66e2e2574158163c81f2d3f7987767873c
composition_marker_coverage.tsv	345	cc4e1bb584128fa0f68d2f980dd836a74be06251c4a5d07e7a8897e29da35575
composition_marker_decisions.tsv	4102	eb1ffb3c417e2bac4526e92b8740a53b0b77c3d22161eee1b12b99c11c181466
composition_PC_loadings.tsv	524	14c5165ab44a472803b382cea1b3380a0f5c95eecaa7515213129fb062f439cb
composition_summary.json	208	fb6b40801f5f24f68b45277e6baf6f877b6342904d82624d8ea74ac1eba93c25
frozen_score_members.tsv	12534	0025720fe7dfe7f013115d49d7291fd6bf72d49e77f9c05f6f2bddbd6821ab87
gene_coverage.tsv	22882	0005a483eb8e6cdcf4ba961da98af00d6cce46afdd7e82ab646cb1b2d6b9965d
gene_set_overlap.json	138	b0cb16558d5578109b7bc7bb1750ab44d6392f6fc66f2e6087bafd270b592a14
gene_set_overlap.tsv	1672	448ca22c39fe3db57045ec7f821dc1a3861e000e107a67d9d677e6a2a234abca
history_genes156.tsv	880	76bf34c188a774923745c7d757cc172f486d5c149324e860c1ea37cefa50724a
independent_R_audit.tsv	498	db19c3fd8969ded36fe7af5f3243e6907afaeb84001f24c587b251aa69c5e14a
independent_R_audit.txt	234	7beb33ff47653b485468df3a083e3213ad53b24d223a02942783dec808f1b57f
kegg_members.tsv	11317	e165fb4350123346e079f44767369500fefcec24c6f5a9826fdb444533dddff7
kegg_provenance.json	498	476c66d7a797a3cf6f588a385d382bdda05a1bf9c15b4ec16c8267a8e244f941
LYPLA_KEGGscore_results.pdf	82032	a44c7c4a06674ca8e36c29a12fcf53d9b2b87d11a7a89abaf117ee2d00704655
membership_freeze.json	1697	52c213eff35dd7c11c00a032f045edf66520d46d5cf5632768e84bc6386a96e7
preparation_manifest.tsv	3505	e02045d786f0b0f917c7ac1266881938375d9cc6561507ed64642ef89de548de
README_CN.md	6677	49f053fb3e5b108a5480fff49b4bb552acbe5f74553dff2a7ae99834449fc1c4
results.tsv	3851	0d60b4df76ea5188a88df3a31399157046f58cae51427d1e30ae2db9649f90e3
sc_cohort_coverage.tsv	327	d4e90328fd02b2a1b8e63726e12ea0b8aed7eb887e6d57b2375592227631fc97
sc_gene_score.png	288055	e01ad1fa8b9783013c503807fec398511b9d00c8a45f6c59723eb4b0f04bf848
score_standardization.tsv	21388	f2b71f9b8d722a7f28f8c3498495c94a6f49e9b45905a8222e7b395454b5b6e7
source_manifest.tsv	6103	1d1ee6166a1cf151ce97490227315fceca8d32b8900ac3924ae8b54c1296b2a9
symbol_label_correction.json	310	fb614c04b85ffcfdd7c11c37fecda0e8cbda0bd4a776f4701db48d2a1dfef053
two_gene_sets_comparison.pdf	27341	9b39462c8748677ac5b07a3f0937f2c19c189f1f186c6eff6f08fa82f22221c0
two_gene_sets_comparison.png	138335	1446c742543d3bd179db45c4c78dc1da3dcf4bd42ce298d81da8d8a7ce9d23c2
validation.json	771	22eb3c96d05c08cf876e8ecdb344d1335204ee743d907cacf90a1d6238803132
