cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	n_source_labels	n_evaluable_lineages	top_lineage	runner_lineage	max_detection	bootstrap_top_frequency	loo_top_frequency	paired_source_labels	paired_mean_delta	paired_median_delta	paired_positive_fraction	paired_resampling_lower	paired_resampling_upper	inference
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	AASS	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.888	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Fibroblasts	Nonmalignant_epithelial	0.0989720380627525	0.888	1.0	10	0.0092466404469527	0.006540728391168	0.7	-0.0086346654426184	0.0251175047634528	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ACLY	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.933	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Endothelial	0.2758291654739049	0.933	1.0	18	0.0400781730221684	0.0304274391730354	0.6666666666666666	-0.0113762583702563	0.0981233341819524	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ADA	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.835	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Endothelial	T_NK_cells	0.1402325345121872	0.835	1.0	24	0.0225515009781647	0.0119036150982688	0.5833333333333334	-0.006516881512778	0.0537483123985606	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ADA2	source_donor_label	26	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Myeloid	Plasma_cells	0.4099783887594342	1.0	1.0	14	0.4101964415366863	0.4074027615263162	1.0	0.2981380480423399	0.5277929600447409	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	AFMID	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.826	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.2899685076505992	0.826	1.0	8	0.07602587831356	-0.0181278776714464	0.375	-0.0369482261624842	0.2133193119199722	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	AHCY	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.714	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.5379956558543251	0.714	1.0	8	0.0831530869358068	0.1210928619676202	0.625	-0.0568010891019072	0.2147256970085726	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	AMDHD2	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.793	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Myeloid	Malignant_epithelial	0.1902184389062571	0.793	1.0	20	0.0174287969984886	0.0181543287514103	0.55	-0.0184141239673281	0.0515232136681331	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	AOX1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.998	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Fibroblasts	Malignant_epithelial	0.0667832672394026	0.998	1.0	17	0.051108335301219	0.0362556695858121	0.8235294117647058	0.0212536630718502	0.0826544259187123	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ARG1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	26	9	T_NK_cells	Myeloid	0.0006165261440509	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ARG2	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.993	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Nonmalignant_epithelial	Perivascular	0.1568980487826882	0.993	1.0	10	0.0718163084480096	0.0872595596580065	0.9	0.0403974338831516	0.1001820495070908	descriptive;postselection contrast;not population significance
