gene	rob_Wu2021_status	rob_Wu2021_top_lineage	rob_Wu2021_runner_lineage	rob_Wu2021_bootstrap_top_frequency	rob_Wu2021_loo_top_frequency	rob_Wu2021_paired_source_labels	rob_Wu2021_paired_mean_delta	rob_Wu2021_paired_positive_fraction	rob_Pal2021_reprocessed_status	rob_Pal2021_reprocessed_top_lineage	rob_Pal2021_reprocessed_runner_lineage	rob_Pal2021_reprocessed_bootstrap_top_frequency	rob_Pal2021_reprocessed_loo_top_frequency	rob_Pal2021_reprocessed_paired_source_labels	rob_Pal2021_reprocessed_paired_mean_delta	rob_Pal2021_reprocessed_paired_positive_fraction	rob_Reed2024_status	rob_Reed2024_top_lineage	rob_Reed2024_runner_lineage	rob_Reed2024_bootstrap_top_frequency	rob_Reed2024_loo_top_frequency	rob_Reed2024_paired_source_labels	rob_Reed2024_paired_mean_delta	rob_Reed2024_paired_positive_fraction	rob_ER_PC12_n_evaluable	rob_ER_PC12_n_q_lt005	rob_ER_PC12_best_relation_id	rob_ER_PC12_best_effect	rob_ER_PC12_best_ci_lower	rob_ER_PC12_best_ci_upper	rob_ER_PC12_best_p_value	rob_ER_PC12_best_q_value	rob_ER_PC12_best_ER_v3_rho	rob_ER_PC12_best_ER_v3_q	rob_ER_PC12_best_abs_effect_change	rob_ER_PC12_best_n	rob_ER_MonoEndoFib_n_evaluable	rob_ER_MonoEndoFib_n_q_lt005	rob_ER_MonoEndoFib_best_relation_id	rob_ER_MonoEndoFib_best_effect	rob_ER_MonoEndoFib_best_ci_lower	rob_ER_MonoEndoFib_best_ci_upper	rob_ER_MonoEndoFib_best_p_value	rob_ER_MonoEndoFib_best_q_value	rob_ER_MonoEndoFib_best_ER_v3_rho	rob_ER_MonoEndoFib_best_ER_v3_q	rob_ER_MonoEndoFib_best_abs_effect_change	rob_ER_MonoEndoFib_best_n	rob_two_tumor_source_stable_descriptive	rob_下一步方向	rob_证据边界
AASS	DONE	Fibroblasts	Nonmalignant_epithelial	0.888	1.0	10	0.0092466404469527	0.7	DONE	Fibroblasts	Endothelial	0.726	1.0	23	0.011861554779106	0.7391304347826086	DONE	Fibroblasts	Perivascular	1.0	1.0	53	0.0636374087228815	0.9245283018867924	1	0	KEGG:C00047|AASS	0.2489010902861999	-0.0137711846559467	0.4637656110225387	0.0581	0.4334478260869565	0.2256744623390937	0.3379978723404255	0.0232266279471061	61.0	1	0	KEGG:C00047|AASS	0.2585227690394581	-0.0024269820058185	0.5040061021253937	0.0519	0.452295	0.2256744623390937	0.3379978723404255	0.0328483067003643	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
ACLY	DONE	Malignant_epithelial	Endothelial	0.933	1.0	18	0.0400781730221684	0.6666666666666666	DONE	Endothelial	Malignant_epithelial	0.519	0.7272727272727273	23	-0.0128052547170798	0.3478260869565217	DONE	Nonmalignant_epithelial	Endothelial	0.782	1.0	54	0.0057444824958978	0.5185185185185185	1	0	KEGG:C00158|ACLY	-0.2057254443511706	-0.4681474210328126	0.1236595569304287	0.1481	0.5941255813953489	-0.3033289315712026	0.217095652173913	-0.0976034872200319	55.0	1	0	KEGG:C00158|ACLY	-0.1853114279180716	-0.4643723444800179	0.1497168913693181	0.1937	0.6624540000000001	-0.3033289315712026	0.217095652173913	-0.1180175036531309	55.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
ADA	DONE	Endothelial	T_NK_cells	0.835	1.0	24	0.0225515009781647	0.5833333333333334	DONE	Endothelial	T_NK_cells	0.734	1.0	20	0.0186940619301935	0.55	DONE	Myeloid	B_cells	1.0	1.0	21	0.3705768403000563	0.9523809523809524	2	0	KEGG:C00212|ADA	-0.1762811618454298	-0.4043834341217881	0.1129744627999894	0.1819	0.6415448275862069	-0.0599646868721786	0.7800798561151079	0.1163164749732512	60.0	2	0	KEGG:C00212|ADA	-0.1085638826279311	-0.3480793637673346	0.1828918969729475	0.4306	0.7750799999999999	-0.0599646868721786	0.7800798561151079	0.0485991957557524	60.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
ADA2	DONE	Myeloid	Plasma_cells	1.0	1.0	14	0.4101964415366863	1.0	DONE	Myeloid	Plasma_cells	1.0	1.0	17	0.311058922759741	1.0	DONE	Plasma_cells	Myeloid	0.975	1.0	7	0.0502368495668933	1.0	2	0	KEGG:C00294|ADA2	-0.1974644023896899	-0.4417598878738856	0.0935268683841023	0.1365	0.5941255813953489	-0.2191514296343834	0.3379978723404255	-0.0216870272446935	61.0	2	0	KEGG:C00294|ADA2	-0.0811413161480685	-0.3371466505498135	0.2126019736138265	0.5359	0.8564383177570094	-0.2191514296343834	0.3379978723404255	-0.1380101134863149	61.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
AFMID	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.826	1.0	8	0.07602587831356	0.375	DONE	Malignant_epithelial	Myeloid	1.0	1.0	30	0.1528993154779893	1.0	DONE	Nonmalignant_epithelial	Perivascular	0.995	1.0	54	0.0308534547633263	0.7037037037037037	1	0	KEGG:C00328|AFMID	-0.0277299929140592	-0.2945202062173175	0.2351869793652103	0.8319	0.9003474683544304	-0.1642214474185487	0.4952743902439024	-0.1364914545044895	61.0	1	0	KEGG:C00328|AFMID	0.0326916674033936	-0.2118915126168449	0.2832067116678948	0.8128	0.9382935483870968	-0.1642214474185487	0.4952743902439024	-0.1315297800151551	61.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
AHCY	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.714	1.0	8	0.0831530869358068	0.625	DONE	Malignant_epithelial	Myeloid	1.0	1.0	30	0.1151956553537231	0.9666666666666668	DONE	Nonmalignant_epithelial	B_cells	0.999	1.0	24	0.0858127470399537	0.875	2	0	KEGG:C00212|AHCY	-0.0942693999778339	-0.3310924369540383	0.1429325379028058	0.4805	0.7900528846153846	-0.1384624003665939	0.5210999999999999	-0.0441930003887599	60.0	2	0	KEGG:C00212|AHCY	-0.1277633254118811	-0.3569138456206189	0.098537704007963	0.3388	0.7429447058823531	-0.1384624003665939	0.5210999999999999	-0.0106990749547128	60.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
AMDHD2	DONE	Myeloid	Malignant_epithelial	0.793	1.0	20	0.0174287969984886	0.55	DONE	Myeloid	Malignant_epithelial	0.994	1.0	30	0.0276589430830361	0.7333333333333333	DONE	B_cells	T_NK_cells	0.83	1.0	23	0.0202134236029427	0.6086956521739131	1	0	KEGG:C00357|AMDHD2	-0.0678438540644889	-0.3332417391688091	0.2049518384432002	0.6176	0.8163335820895523	-0.1147696458627984	0.6258280373831776	-0.0469257917983097	60.0	1	0	KEGG:C00357|AMDHD2	-0.120973406789736	-0.357348402884684	0.1552754916569242	0.3828	0.7524	-0.1147696458627984	0.6258280373831776	0.0062037609269374	60.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
AOX1	DONE	Fibroblasts	Malignant_epithelial	0.998	1.0	17	0.051108335301219	0.8235294117647058	DONE	Fibroblasts	Malignant_epithelial	1.0	1.0	30	0.0519642598275689	0.8333333333333334	DONE	Fibroblasts	Perivascular	1.0	1.0	53	0.0247440343947358	0.9056603773584906	1	0	KEGG:C02918|AOX1	-0.1932473412962712	-0.4416284438338734	0.0753851704097729	0.1491	0.5941255813953489	0.075865283147741	0.7394142857142856	0.1173820581485301	61.0	1	0	KEGG:C02918|AOX1	-0.036808009936785	-0.3200196630176492	0.2341535102126567	0.7905	0.9382935483870968	0.075865283147741	0.7394142857142856	-0.039057273210956	61.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
ARG1	NOT_EVALUABLE	T_NK_cells	Myeloid	NA	NA	0	NA	NA	NOT_EVALUABLE	Fibroblasts	Malignant_epithelial	NA	NA	0	NA	NA	NOT_EVALUABLE	B_cells	Fibroblasts	NA	NA	0	NA	NA	2	0	KEGG:C00077|ARG1	-0.2716931938478715	-0.5270129812589864	-0.0125873160326928	0.0418	0.4317750000000001	-0.2681057211758422	0.2528357142857143	0.0035874726720293	61.0	2	0	KEGG:C00077|ARG1	-0.2838491133579551	-0.5257391636755264	-0.0139037086915747	0.0353	0.4470428571428572	-0.2681057211758422	0.2528357142857143	0.0157433921821128	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
ARG2	DONE	Nonmalignant_epithelial	Perivascular	0.993	1.0	10	0.0718163084480096	0.9	DONE	Malignant_epithelial	Plasma_cells	0.574	1.0	17	0.0103691922922174	0.8823529411764706	DONE	Myeloid	Nonmalignant_epithelial	0.355	0.7636363636363637	40	-0.0001792207581267	0.55	2	0	KEGG:C00062|ARG2	-0.1432018387930038	-0.3842561607252139	0.12408544606841	0.2786	0.6765338028169015	-0.220943611205517	0.3379978723404255	-0.0777417724125131	61.0	2	0	KEGG:C00077|ARG2	0.1747565567284588	-0.0659481479858177	0.4195473113773152	0.1903	0.6624540000000001	0.1943168071183287	0.4091333333333334	-0.0195602503898698	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
