source_id	path_or_url	sha256	file_bytes	collection_version_id	read_scope
genes_unique.tsv	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/GBM/A/20260925T103000Z_discovery_v1/source/genes_unique.tsv	bed72ee2257c736c4d6bab49e4035a30e736fcd7073b1e9695bfb0a259d2d41f	NA	NA	NA
Darmanis2017_cellxgene.h5ad	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/GBM/A/20260925T103000Z_discovery_v1/source/Darmanis2017_cellxgene.h5ad	9a5d0759ead29c00c761adb6a51313d0b7eaedae761668a4b00a81223f4c0a26	NA	NA	NA
gbm_sc_source_v1.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/GBM/A/20260925T103000Z_discovery_v1/source/gbm_sc_source_v1.py	33a7a0ea33f32471e6d52fb7bfd486bebd1683fe00039d4c4da3333558aa8ea4	NA	NA	NA
Darmanis2017_candidate_expression.npz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/GBM/A/20260925T103000Z_discovery_v1/private/Darmanis2017_candidate_expression.npz	b1608f83cc88faecdbfd17dc5231053eeae55577c2966e96dc6bbf4ab487a2f1	NA	NA	NA
Neftel2019_candidate_expression.npz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/GBM/A/20260925T103000Z_discovery_v1/private/Neftel2019_candidate_expression.npz	05dfe295e051c9c9b53943487998b75f27869dc15156a3b191add03efe845222	NA	NA	NA
Darmanis2017_cell_metadata.tsv	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/GBM/A/20260925T103000Z_discovery_v1/private/Darmanis2017_cell_metadata.tsv	250e564083f4857f21c9cee6843ed7a4ab35f8070bda43bc76eb991a08251978	NA	NA	NA
Neftel2019_cell_metadata.tsv	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/GBM/A/20260925T103000Z_discovery_v1/private/Neftel2019_cell_metadata.tsv	7706bdeb5d736357ce9e4bb6e7b592dcc4d2aa46205d7e8fe91e3c8649ac2a1b	NA	NA	NA
Darmanis2017_immutable_asset	https://datasets.cellxgene.cziscience.com/2e357b12-781b-4c90-9321-30206529cc4a.h5ad	9a5d0759ead29c00c761adb6a51313d0b7eaedae761668a4b00a81223f4c0a26	32960812.0	e16d0839-dd01-43ca-9d66-9b0101248124	full processed H5AD on server165
Darmanis2017_collection_metadata	results\GBM\06_EXTERNAL\20260925T103000Z_discovery_v1\558385a4-b7b7-4eca-af0c-9e54d010e8dc_collection.json	56e214e0d04527be76cfc3d21e8aa7c6cbd40a57fb6e2243b2b34e82289fde40	NA	NA	NA
Neftel2019_GBmap_immutable_asset	https://datasets.cellxgene.cziscience.com/861acfd8-25f0-418b-a445-aa96da232827.h5ad	NOT_COMPUTED_FULL_REMOTE_ASSET	8127057404.0	837edb8f-956e-44ac-bd98-261b5a61a5b2	Neftel2019 rows via HTTP byte ranges;derived private subset SHA recorded
Neftel2019_GBmap_collection_metadata	results\GBM\06_EXTERNAL\20260925T103000Z_discovery_v1\999f2a15-3d7e-440b-96ae-2c806799c08c_collection.json	b528765cabf47dd72995238c79145c8dd64ce556c92d12656d8e275833fe00af	NA	NA	NA
gbm_extract_sc_v1.py	code\gbm_extract_sc_v1.py	df1e7905a9c742459152c8e7f908297918b9458055d50a9cfb328ac254d3a032	NA	NA	NA
Darmanis_UCSC_dataset_metadata.json	results\GBM\06_EXTERNAL\20260925T103000Z_discovery_v1\Darmanis_UCSC_dataset_metadata.json	3492249e08e698c90a00d557db24f26176f9c6c544d6e0e768146ce24cc29bfa	NA	NA	NA
