study	original_celltype	coarse_celltype	annotation_origin
Darmanis2017	astrocyte	Astrocyte	author_clusters_standardized_by_CELLxGENE
Darmanis2017	myeloid cell	Myeloid	author_clusters_standardized_by_CELLxGENE
Darmanis2017	neoplastic cell	Neoplastic	author_clusters_standardized_by_CELLxGENE
Darmanis2017	neuron	Neuron	author_clusters_standardized_by_CELLxGENE
Darmanis2017	oligodendrocyte	Oligodendrocyte	author_clusters_standardized_by_CELLxGENE
Darmanis2017	oligodendrocyte precursor cell	OPC	author_clusters_standardized_by_CELLxGENE
Darmanis2017	vascular lymphangioblast	Vascular	author_clusters_standardized_by_CELLxGENE
Neftel2019	B cell	Lymphoid	GBmap_harmonized_reannotation_of_Neftel2019
Neftel2019	astrocyte	Astrocyte	GBmap_harmonized_reannotation_of_Neftel2019
Neftel2019	dendritic cell	Myeloid	GBmap_harmonized_reannotation_of_Neftel2019
Neftel2019	endothelial cell	Vascular	GBmap_harmonized_reannotation_of_Neftel2019
Neftel2019	macrophage	Myeloid	GBmap_harmonized_reannotation_of_Neftel2019
Neftel2019	malignant cell	Neoplastic	GBmap_harmonized_reannotation_of_Neftel2019
Neftel2019	mast cell	Myeloid	GBmap_harmonized_reannotation_of_Neftel2019
Neftel2019	mature T cell	Lymphoid	GBmap_harmonized_reannotation_of_Neftel2019
Neftel2019	microglial cell	Myeloid	GBmap_harmonized_reannotation_of_Neftel2019
Neftel2019	monocyte	Myeloid	GBmap_harmonized_reannotation_of_Neftel2019
Neftel2019	mural cell	Vascular	GBmap_harmonized_reannotation_of_Neftel2019
Neftel2019	natural killer cell	Lymphoid	GBmap_harmonized_reannotation_of_Neftel2019
Neftel2019	neuron	Neuron	GBmap_harmonized_reannotation_of_Neftel2019
Neftel2019	oligodendrocyte	Oligodendrocyte	GBmap_harmonized_reannotation_of_Neftel2019
Neftel2019	oligodendrocyte precursor cell	OPC	GBmap_harmonized_reannotation_of_Neftel2019
Neftel2019	plasma cell	Lymphoid	GBmap_harmonized_reannotation_of_Neftel2019
Neftel2019	radial glial cell	Other glial	GBmap_harmonized_reannotation_of_Neftel2019
