study	gene	stable_gene_id	status	reason	top_celltype	runner_celltype	top_gap	bootstrap_top_frequency	bootstrap_valid	rank_tie
Darmanis2017	GPI	UniProt:P06744	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.07851210236549377	0.6615146831530139	647	False
Darmanis2017	MPI	UniProt:P34949	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.0835719145834446	1.0	647	False
Darmanis2017	PFKL	UniProt:P17858	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.10601488500833511	1.0	647	False
Darmanis2017	PFKM	UniProt:P08237	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.14348811656236649	1.0	647	False
Darmanis2017	PFKP	UniProt:Q01813	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.017728406935930252	0.6367851622874807	647	False
Darmanis2017	ACSL3	UniProt:O95573	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.4538690410554409	1.0	647	False
Darmanis2017	ACSL4	UniProt:O60488	DONE	descriptive_not_functional_evidence	Myeloid	OPC	0.2230646274983883	1.0	647	False
Darmanis2017	ALOX15	UniProt:P16050	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.000989288899290841	0.7897990726429676	647	False
Darmanis2017	CYP4F2	UniProt:P78329	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	BCAT1	hsa:586	DONE	descriptive_not_functional_evidence	OPC	Myeloid	0.12390606850385666	0.7727975270479135	647	False
Darmanis2017	BCAT2	hsa:587	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.00044448161497712135	0.5579598145285936	647	False
Darmanis2017	IARS1	hsa:3376	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.11152967065572739	0.8670788253477589	647	False
Darmanis2017	IARS2	hsa:55699	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.008447371423244476	0.6383307573415765	647	False
Darmanis2017	SLC43A1	hsa:8501	DONE	descriptive_not_functional_evidence	OPC	Myeloid	0.03384504630230367	1.0	647	False
