study	gene	stable_gene_id	source_gene_id	status	reason
Darmanis2017	GPI	UniProt:P06744	ENSG00000105220	DONE	exact_unique_symbol
Darmanis2017	MPI	UniProt:P34949	ENSG00000178802	DONE	exact_unique_symbol
Darmanis2017	PFKL	UniProt:P17858	ENSG00000141959	DONE	exact_unique_symbol
Darmanis2017	PFKM	UniProt:P08237	ENSG00000152556	DONE	exact_unique_symbol
Darmanis2017	PFKP	UniProt:Q01813	ENSG00000067057	DONE	exact_unique_symbol
Darmanis2017	ACSL3	UniProt:O95573	ENSG00000123983	DONE	exact_unique_symbol
Darmanis2017	ACSL4	UniProt:O60488	ENSG00000068366	DONE	exact_unique_symbol
Darmanis2017	ALOX15	UniProt:P16050	ENSG00000161905	DONE	exact_unique_symbol
Darmanis2017	CYP4F2	UniProt:P78329	ENSG00000186115	DONE	exact_unique_symbol
Darmanis2017	BCAT1	hsa:586	ENSG00000060982	DONE	exact_unique_symbol
Darmanis2017	BCAT2	hsa:587	ENSG00000105552	DONE	exact_unique_symbol
Darmanis2017	IARS1	hsa:3376	ENSG00000196305	DONE	exact_unique_symbol
Darmanis2017	IARS2	hsa:55699	ENSG00000067704	DONE	exact_unique_symbol
Darmanis2017	SLC43A1	hsa:8501	ENSG00000149150	DONE	exact_unique_symbol
Darmanis2017	SLC43A2	hsa:124935	ENSG00000167703	DONE	exact_unique_symbol
Darmanis2017	SLC6A14	hsa:11254	ENSG00000268104	DONE	exact_unique_symbol
Darmanis2017	SLC6A15	hsa:55117	ENSG00000072041	DONE	exact_unique_symbol
Darmanis2017	SLC6A19	hsa:340024	ENSG00000174358	DONE	exact_unique_symbol
Darmanis2017	SLC7A5	hsa:8140	ENSG00000103257	DONE	exact_unique_symbol
Darmanis2017	SLC7A8	hsa:23428	ENSG00000092068	DONE	exact_unique_symbol
Darmanis2017	ADO	hsa:84890	ENSG00000181915	DONE	exact_unique_symbol
Darmanis2017	CSAD	hsa:51380	ENSG00000139631	DONE	exact_unique_symbol
Darmanis2017	FMO1	hsa:2326	ENSG00000010932	DONE	exact_unique_symbol
