cohort	partition	celltype	subtype	treatment	n_eligible_source_labels
Wu2021	ALL	Malignant_epithelial	ER+	Naïve	9
Wu2021	ALL	Malignant_epithelial	HER2+	Naïve	2
Wu2021	ALL	Malignant_epithelial	HER2+	Treated	1
Wu2021	ALL	Malignant_epithelial	TNBC	Naïve	5
Wu2021	ALL	Malignant_epithelial	TNBC	Treated	3
Wu2021	ALL	Fibroblasts	ER+	Naïve	8
Wu2021	ALL	Fibroblasts	ER+	Treated	1
Wu2021	ALL	Fibroblasts	HER2+	Naïve	4
Wu2021	ALL	Fibroblasts	HER2+	Treated	1
Wu2021	ALL	Fibroblasts	TNBC	Naïve	7
Wu2021	ALL	Fibroblasts	TNBC	Treated	2
Wu2021	UNTREATED	Malignant_epithelial	ER+	Naïve	9
Wu2021	UNTREATED	Malignant_epithelial	HER2+	Naïve	2
Wu2021	UNTREATED	Malignant_epithelial	TNBC	Naïve	5
Wu2021	UNTREATED	Fibroblasts	ER+	Naïve	8
Wu2021	UNTREATED	Fibroblasts	HER2+	Naïve	4
Wu2021	UNTREATED	Fibroblasts	TNBC	Naïve	7
Pal2021_reprocessed	ALL	Malignant_epithelial	not_available	not_available	33
Pal2021_reprocessed	ALL	Fibroblasts	not_available	not_available	30
