kind	path	sha256
code_or_input_provenance	code/brca_pycr1_context_v1.py	952dc480dfd22c873cbd13d5f2e27de992f44426ede326f245b1e9c37cc21e42
code_or_input_provenance	code/brca_external_two_relations_v1.py	8e99f7475c1a2a24f43aac36745b494b976810a849ad879b00e9f0d5c5f42b59
code_or_input_provenance	code/brca_verify_pycr1_external_v1.py	1844fdb8ab8a5f1a059d57f0319134fe24e70464a5b2ebc8351899b62ca28b02
code_or_input_provenance	code/brca_finalize_pycr1_external_v1.py	f93a2fe12c2900e7369f1d7c990b932e93ed1587c4cc29f02c229e6d6e7753d9
code_or_input_provenance	code/brca_pycr1_programs_v1.json	d2be2c6b2c65da88f57cc3bc05d7ad31f7a9d3f4d5d688fdbd63d6acba20a376
code_or_input_provenance	code/brca_sc117_profile_v1.py	6b176a8cf4970146dec61b6f5a9c11cda813bc78635ef870ac34820f8c512ab5
code_or_input_provenance	code/brca_sc117_Wu2021_config.json	e1a23aba7770698820d31ccc8adeb1ab61e6c6f849f8f1fac82a6f8f5554bde1
code_or_input_provenance	code/brca_sc117_Pal2021_config.json	12f2b2da80b0ad9531fbe267d6bb0038f92006851ce56a2bbdde97a4345b414b
code_or_input_provenance	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_comparison_robustness_appended.tsv	ea673b043f0872611f2372820cfbf423a96bac583981e7fc1d34f1b9d83e4702
code_or_input_provenance	results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/analysis_spec.json	42b2e2416d444d428afa7ea0e873394def001a48c5233c51c858f34ed1ecbae6
code_or_input_provenance	results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/Wu2021_input.json	6e6c8a2a7361c7e2c8d1c8728c00c1d283d1dffd10b702a267add1d266b3f8c9
code_or_input_provenance	results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/Pal2021_reprocessed_input.json	44357a4532abe2daed83b34d3e6dcb16bba6dea184f06ba8a0a08e778cf0cee3
code_or_input_provenance	results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/external_source_manifest.tsv	dc7e3bb03ee181340ccbe6da47ce299fcf5f2b9ea956ebc82c8ad41300ea0104
