cohort	gene	matches
Wu2021	ADAMTS14	1
Wu2021	ADAMTS2	1
Wu2021	ADAMTS3	1
Wu2021	AK2	1
Wu2021	ANP32E	1
Wu2021	ASF1A	1
Wu2021	ASF1B	1
Wu2021	ATAD2	1
Wu2021	AURKA	1
Wu2021	AURKB	1
Wu2021	BARD1	1
Wu2021	BIRC5	1
Wu2021	BMP1	1
Wu2021	BRCA1	1
Wu2021	BRCA2	1
Wu2021	BRMS1L	1
Wu2021	BUB1B	1
Wu2021	CBX5	1
Wu2021	CCNB2	1
Wu2021	CCNE1	1
Wu2021	CCP110	1
Wu2021	CD151	1
Wu2021	CDC20	1
Wu2021	CDC25A	1
Wu2021	CDC25B	1
Wu2021	CDCA3	1
Wu2021	CDCA8	1
Wu2021	CDK1	1
Wu2021	CDK4	1
Wu2021	CDKN1A	1
Wu2021	CDKN1B	1
Wu2021	CDKN2A	1
Wu2021	CDKN2C	1
Wu2021	CDKN3	1
Wu2021	CENPE	1
Wu2021	CENPM	1
Wu2021	CHEK1	1
Wu2021	CHEK2	1
Wu2021	CIT	1
Wu2021	CKS1B	1
Wu2021	CKS2	1
Wu2021	CNOT9	1
Wu2021	COL10A1	1
Wu2021	COL11A1	1
Wu2021	COL11A2	1
Wu2021	COL12A1	1
Wu2021	COL13A1	1
Wu2021	COL14A1	1
Wu2021	COL15A1	1
Wu2021	COL16A1	1
Wu2021	COL17A1	1
Wu2021	COL18A1	1
Wu2021	COL19A1	1
Wu2021	COL1A1	1
Wu2021	COL1A2	1
Wu2021	COL20A1	1
Wu2021	COL21A1	1
Wu2021	COL22A1	1
Wu2021	COL23A1	1
Wu2021	COL24A1	1
Wu2021	COL25A1	1
Wu2021	COL26A1	1
Wu2021	COL27A1	1
Wu2021	COL28A1	1
Wu2021	COL2A1	1
Wu2021	COL3A1	1
Wu2021	COL4A1	1
Wu2021	COL4A2	1
Wu2021	COL4A3	1
Wu2021	COL4A4	1
Wu2021	COL4A5	1
Wu2021	COL4A6	1
Wu2021	COL5A1	1
Wu2021	COL5A2	1
Wu2021	COL5A3	1
Wu2021	COL6A1	1
Wu2021	COL6A2	1
Wu2021	COL6A3	1
Wu2021	COL6A5	1
Wu2021	COL6A6	1
Wu2021	COL7A1	1
Wu2021	COL8A1	1
Wu2021	COL8A2	1
Wu2021	COL9A1	1
Wu2021	COL9A2	1
Wu2021	COL9A3	1
Wu2021	COLGALT1	1
Wu2021	COLGALT2	1
Wu2021	CRTAP	1
Wu2021	CSE1L	1
Wu2021	CTCF	1
Wu2021	CTPS1	1
Wu2021	CTSB	1
Wu2021	CTSL	1
Wu2021	CTSS	1
Wu2021	CTSV	1
Wu2021	DCK	1
Wu2021	DCLRE1B	1
Wu2021	DCTPP1	1
Wu2021	DDX39A	1
Wu2021	DEK	1
Wu2021	DEPDC1	1
Wu2021	DIAPH3	1
Wu2021	DLGAP5	1
Wu2021	DNMT1	1
Wu2021	DONSON	1
Wu2021	DSCC1	1
Wu2021	DST	1
Wu2021	DUT	1
Wu2021	E2F8	1
Wu2021	EED	1
Wu2021	EIF2S1	1
Wu2021	ESPL1	1
Wu2021	EXOSC8	1
Wu2021	EZH2	1
Wu2021	GINS1	1
Wu2021	GINS3	1
Wu2021	GINS4	1
Wu2021	GSPT1	1
Wu2021	H2AX	1
Wu2021	H2AZ1	1
Wu2021	HELLS	1
Wu2021	HMGA1	1
Wu2021	HMGB2	1
Wu2021	HMGB3	1
Wu2021	HMMR	1
Wu2021	HNRNPD	1
Wu2021	HUS1	1
Wu2021	ILF3	1
Wu2021	ING3	1
Wu2021	IPO7	1
Wu2021	ITGA6	1
Wu2021	ITGB4	1
Wu2021	JPT1	1
Wu2021	KIF18B	1
Wu2021	KIF22	1
Wu2021	KIF2C	1
Wu2021	KIF4A	1
Wu2021	KPNA2	1
Wu2021	LAMA3	1
Wu2021	LAMB3	1
Wu2021	LAMC2	1
Wu2021	LBR	1
Wu2021	LIG1	1
Wu2021	LMNB1	1
Wu2021	LOX	1
Wu2021	LOXL1	1
Wu2021	LOXL2	1
Wu2021	LOXL3	1
Wu2021	LOXL4	1
Wu2021	LUC7L3	1
Wu2021	LYAR	1
Wu2021	MAD2L1	1
Wu2021	MCM2	1
Wu2021	MCM3	1
