cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	celltype	program	partition	n_bootstrap_valid
BRCA	Wu2021	06_EXTERNAL	20260920T050412Z_pycr1_external_v1	pycr1_context_v1	source_level_program_spearman	NA	NA	PYCR1	source_donor_label	20	NA	Spearman_rho	0.4842105263157895	-0.02139709239844841	0.844304662504271	0.0337	0.0674	PRIMARY8	8.0	DONE		GSE176078_CELLxGENE_22a27631	Malignant_epithelial	HALLMARK_E2F_TARGETS	ALL	2000
BRCA	Wu2021	06_EXTERNAL	20260920T050412Z_pycr1_external_v1	pycr1_context_v1	source_level_program_spearman	NA	NA	PYCR1	source_donor_label	20	NA	Spearman_rho	0.2781954887218045	-0.2500094840667678	0.6869621620996913	0.2368	0.31573333333333337	PRIMARY8	8.0	DONE		GSE176078_CELLxGENE_22a27631	Malignant_epithelial	REACTOME_COLLAGEN_FORMATION	ALL	2000
BRCA	Wu2021	06_EXTERNAL	20260920T050412Z_pycr1_external_v1	pycr1_context_v1	source_level_program_spearman	NA	NA	PYCR1	source_donor_label	23	NA	Spearman_rho	-0.11462450592885376	-0.5684162270745455	0.31713591198301155	0.6152	0.6152	PRIMARY8	8.0	DONE		GSE176078_CELLxGENE_22a27631	Fibroblasts	HALLMARK_E2F_TARGETS	ALL	2000
BRCA	Wu2021	06_EXTERNAL	20260920T050412Z_pycr1_external_v1	pycr1_context_v1	source_level_program_spearman	NA	NA	PYCR1	source_donor_label	23	NA	Spearman_rho	0.5138339920948617	0.08134696909339824	0.8240622148005269	0.0155	0.0674	PRIMARY8	8.0	DONE		GSE176078_CELLxGENE_22a27631	Fibroblasts	REACTOME_COLLAGEN_FORMATION	ALL	2000
BRCA	Wu2021	06_EXTERNAL	20260920T050412Z_pycr1_external_v1	pycr1_context_v1	source_level_program_spearman	NA	NA	PYCR1	source_donor_label	16	NA	Spearman_rho	0.7	0.24132551109289338	0.9549566432999717	0.0033	0.0132	UNTREATED4	4.0	DONE		GSE176078_CELLxGENE_22a27631	Malignant_epithelial	HALLMARK_E2F_TARGETS	UNTREATED	2000
BRCA	Wu2021	06_EXTERNAL	20260920T050412Z_pycr1_external_v1	pycr1_context_v1	source_level_program_spearman	NA	NA	PYCR1	source_donor_label	16	NA	Spearman_rho	0.5970588235294118	0.07940254650123009	0.8910864334797587	0.0161	0.0322	UNTREATED4	4.0	DONE		GSE176078_CELLxGENE_22a27631	Malignant_epithelial	REACTOME_COLLAGEN_FORMATION	UNTREATED	2000
BRCA	Wu2021	06_EXTERNAL	20260920T050412Z_pycr1_external_v1	pycr1_context_v1	source_level_program_spearman	NA	NA	PYCR1	source_donor_label	19	NA	Spearman_rho	-0.35789473684210527	-0.812941009157303	0.19617647058823476	0.1264	0.1264	UNTREATED4	4.0	DONE		GSE176078_CELLxGENE_22a27631	Fibroblasts	HALLMARK_E2F_TARGETS	UNTREATED	2000
BRCA	Wu2021	06_EXTERNAL	20260920T050412Z_pycr1_external_v1	pycr1_context_v1	source_level_program_spearman	NA	NA	PYCR1	source_donor_label	19	NA	Spearman_rho	0.39824561403508774	-0.06521808120120309	0.789042128037489	0.0944	0.12586666666666665	UNTREATED4	4.0	DONE		GSE176078_CELLxGENE_22a27631	Fibroblasts	REACTOME_COLLAGEN_FORMATION	UNTREATED	2000
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260920T050412Z_pycr1_external_v1	pycr1_context_v1	source_level_program_spearman	NA	NA	PYCR1	source_donor_label	33	NA	Spearman_rho	0.3850267379679144	0.020940862780196266	0.6764056816587758	0.0295	0.0674	PRIMARY8	8.0	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	Malignant_epithelial	HALLMARK_E2F_TARGETS	ALL	2000
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260920T050412Z_pycr1_external_v1	pycr1_context_v1	source_level_program_spearman	NA	NA	PYCR1	source_donor_label	33	NA	Spearman_rho	-0.1303475935828877	-0.4539767439124299	0.253444637621009	0.4664	0.5330285714285714	PRIMARY8	8.0	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	Malignant_epithelial	REACTOME_COLLAGEN_FORMATION	ALL	2000
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260920T050412Z_pycr1_external_v1	pycr1_context_v1	source_level_program_spearman	NA	NA	PYCR1	source_donor_label	30	NA	Spearman_rho	0.26095661846496104	-0.1409490328314979	0.5927046508184957	0.1621	0.25936	PRIMARY8	8.0	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	Fibroblasts	HALLMARK_E2F_TARGETS	ALL	2000
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260920T050412Z_pycr1_external_v1	pycr1_context_v1	source_level_program_spearman	NA	NA	PYCR1	source_donor_label	30	NA	Spearman_rho	0.42335928809788653	0.0605686018785823	0.6907352414867286	0.0227	0.0674	PRIMARY8	8.0	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	Fibroblasts	REACTOME_COLLAGEN_FORMATION	ALL	2000
