cohort	partition	celltype	program	n_sources	n_expected	n_measured	n_variable	coverage
Wu2021	ALL	Malignant_epithelial	HALLMARK_E2F_TARGETS	20	200	200	200	1.0
Wu2021	ALL	Malignant_epithelial	REACTOME_COLLAGEN_FORMATION	20	90	90	89	1.0
Wu2021	ALL	Fibroblasts	HALLMARK_E2F_TARGETS	23	200	200	200	1.0
Wu2021	ALL	Fibroblasts	REACTOME_COLLAGEN_FORMATION	23	90	90	88	1.0
Wu2021	UNTREATED	Malignant_epithelial	HALLMARK_E2F_TARGETS	16	200	200	200	1.0
Wu2021	UNTREATED	Malignant_epithelial	REACTOME_COLLAGEN_FORMATION	16	90	90	89	1.0
Wu2021	UNTREATED	Fibroblasts	HALLMARK_E2F_TARGETS	19	200	200	200	1.0
Wu2021	UNTREATED	Fibroblasts	REACTOME_COLLAGEN_FORMATION	19	90	90	88	1.0
Pal2021_reprocessed	ALL	Malignant_epithelial	HALLMARK_E2F_TARGETS	33	200	200	200	1.0
Pal2021_reprocessed	ALL	Malignant_epithelial	REACTOME_COLLAGEN_FORMATION	33	90	90	90	1.0
Pal2021_reprocessed	ALL	Fibroblasts	HALLMARK_E2F_TARGETS	30	200	200	200	1.0
Pal2021_reprocessed	ALL	Fibroblasts	REACTOME_COLLAGEN_FORMATION	30	90	90	89	1.0
