gene	page	color_cap
ASNS	1	2.120649499893188
LYPLA1	2	2.4535824108123765
GLS	3	1.9415317106246939
LYPLA2	4	2.1428328609466547
ABHD12	5	2.1030411005020127
ENPP2	6	1.8794117689132688
LPCAT1	7	1.9304436731338506
GPCPD1	8	2.134213519096374
GPI	9	2.5865209960937485
NNMT	10	3.6579897546768096
PYCR1	11	2.3749449348449687
ACSL4	12	2.008269004821777
AASS	13	1.8547408592700985
ABHD6	14	1.8857571220397948
ACLY	15	2.116145820617675
ACSL1	16	2.2035662555694575
ACSL3	17	2.247566819190978
ACSL5	18	2.034771060943604
ACSL6	19	1.6881930506229395
ACSM1	20	1.9826498889923097
ADA	21	2.0039749145507812
ADA2	22	2.0251094770431535
AFMID	23	2.215014281272888
AHCY	24	2.2736863660812365
ALOX15	25	2.2951732349395755
ALOX5	26	2.1458630084991444
AMDHD2	27	1.922475546598435
AOX1	28	2.5682758402824404
ARG1	29	1.0787431836128234
ARG2	30	2.159863290786742
ASS1	31	2.4490342259407045
BBOX1	32	2.2990932846069323
BCAT1	33	2.323431119918823
BCAT2	34	2.015117530822751
CDO1	35	2.110741872787476
CEPT1	36	1.9656450676918058
CHKA	37	2.060572814941405
CHKB	38	1.942314760684967
CHPT1	39	2.4430290317535386
CKB	40	3.0737988352775574
CKM	41	1.5519854819774623
CMAS	42	2.289820075035095
CMPK1	43	2.2522586345672604
CMPK2	44	2.21659225463867
CPT1A	45	1.8866961550712593
CPT1B	46	1.7121941947937005
CPT2	47	1.7645616221427913
CRAT	48	2.165450787544251
CROT	49	2.3838795256614684
CS	50	2.0378691864013665
CTNS	51	1.7881254720687856
CYP4F2	52	2.0449957656860347
DPYD	53	2.0388617229461663
DPYS	54	0.7029906773567199
ETNK1	55	2.1276658415794363
ETNK2	56	1.8481930255889891
FDFT1	57	2.5376993513107293
FH	58	2.1275616049766533
FOLH1	59	1.9138688862323776
GAMT	60	2.158845171928406
GCLC	61	2.021225214004515
GDA	62	0.6923336908221246
GDPD5	63	1.7240620529651631
GLS2	64	1.849487975835805
GLUL	65	3.988680074214933
GNPNAT1	66	2.017160606384277
GOT1	67	2.1092699432373045
GOT2	68	2.0539172029495245
GSR	69	2.2335450506210326
GSS	70	2.0260257387161253
HAL	71	1.9552991890907285
HPD	72	4.591502776145937
HPRT1	73	2.1726053428649905
IDNK	74	1.9692970800399778
IMPA1	75	1.97556210041046
IMPA2	76	2.1958055496215834
KHK	77	1.8224837923049926
KMO	78	2.215939593315124
KYNU	79	2.432563073635101
LDHA	80	3.430268859863284
LDHB	81	4.039331340789794
LPCAT2	82	2.133230390548711
LPCAT3	83	2.032432606220247
LPCAT4	84	2.0171977376937895
MAT1A	85	1.7932323551177942
MAT2A	86	2.296685180664065
MDH1	87	2.562405467033386
MDH2	88	2.7172549748420716
MGAM	89	1.8258631944656374
MGLL	90	2.310261449813843
MPI	91	1.881558420658115
NAGK	92	2.0663076901435695
NAMPT	93	2.6239917945861797
NPL	94	2.2161270117759706
NT5C2	95	1.9586268377304075
OAT	96	2.528522593975063
ODC1	97	2.3728942990303024
OTC	98	0.13099485635757446
PAH	99	1.8898059284687048
PANK1	100	1.8960920178890177
PANK2	101	1.9375460517406422
PANK3	102	2.057410707473755
PCYT1A	103	1.8167264103889453
PCYT1B	104	1.9738075459003444
PCYT2	105	2.044802713394165
PEPD	106	2.1581432867050148
PFKL	107	2.1712552452087395
PFKM	108	2.0512187480926514
PFKP	109	2.2041098308563227
PGD	110	2.489733741283415
PGM3	111	2.0322234869003295
PMM1	112	2.088137607574463
PMM2	113	2.063763737678526
PNP	114	2.2205295658111552
PPA1	115	2.7908369803428643
PPA2	116	2.216858994960785
PRODH	117	1.8258497738838193
PRODH2	118	0.7313744425773621
PTGS1	119	2.062447929382325
PTGS2	120	2.189130573272705
PUDP	121	1.9363374948501584
PYCR2	122	2.0787864065170316
PYCR3	123	2.074465653896333
RBKS	124	2.4030932092666624
RFK	125	2.035538995265961
SDHA	126	2.2074593067169213
SDHB	127	2.2336372685432444
SDHC	128	2.584885077476502
SDHD	129	2.4798658609390256
SHMT1	130	1.9578938901424408
SHMT2	131	2.1768716597557067
SLC13A3	132	1.685618531703948
SLC22A2	133	0.7306975460052489
SLC22A4	134	1.7155016314983331
SLC25A10	135	2.0353892803192086
SLC25A20	136	1.8778212010860456
SLC29A2	137	1.8934810829162552
SLC47A1	138	1.6744818115234383
SLC47A2	139	1.6167924499511719
SLC5A10	140	1.0330768644809731
SLC6A6	141	1.8946819567680346
SLC6A8	142	1.9415041971206666
SLC7A11	143	2.0955469393730155
SOAT1	144	2.005294237136839
SOAT2	145	1.494299340248108
SORD	146	2.3190393447875977
SPHK1	147	2.569389791488647
SPHK2	148	1.7913071274757373
SQLE	149	2.937010216712958
SUCLA2	150	2.0331353235244753
SUCLG1	151	2.2116826701164243
SUCLG2	152	2.121928014755248
TAT	153	3.465421772003174
UPB1	154	1.8118886685371403
UPP1	155	2.3850585412979126
UPP2	156	1.555425624847412
