file	sha256
.gitattributes	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
ABHD12_epithelial_triptych.png	1c8c1f5b15edf653ced416aa264810e9df4ae40d77e9b2f22f2192bd9fbc7bec
ACSL4_epithelial_triptych.png	4a4017e2ebdbd74273bfa3e287fc414007a2fa92bde4e8ea0ecfe89c63615eed
all156_epithelial_triptychs.pdf	a82d60073ac2f2cf22c951dc7a1ee369c9fdd50705ba93cf151398c068369dce
analysis_spec.json	4ce85f6f57081a204bc2d0c4e5a8e21f71e66172ce2822d0f74b3f3b444921f8
ASNS_epithelial_triptych.png	c411fd000dd5fd245ec787c9cbfa9e771fc05cbc605bbecfdaa5ff0737360291
delivery_provenance.json	80a2572e37b23eec698088879cfaf35a9ef2cb607ef791cf90bfba51bc7845c9
embedding_genes.tsv	3f64644a8a7134179846146aaa973316026477c8a453f99adc007068a83a3180
ENPP2_epithelial_triptych.png	3b830d1de0065c143d658f292de86778590869109fee09d91008ba1ed6c7907e
epithelial_group_counts.tsv	b1b1768b58e9a0d2e34396aa004e07c9a72af703a98442631899946884f4470c
gene_identity.tsv	12c1e31cc56b0df3b8c3e0e7d3d3d3b3273706687d13c4795eb1a47a36b7faa0
gene_page_index.tsv	c93f8ba64b3fd0492d629a58f7125d5e6cf28ef98a1c5d281f70be67f9c20118
GLS_epithelial_triptych.png	d90ed8b8c6beb8ada335a107bea11676199f10a695acf0a92edcf2982a295a35
GPCPD1_epithelial_triptych.png	d0358cba47fb5d38a6dcae9b7cd9ba1aacbc739e8a6e3f6bc4a77c30cafa0c21
GPI_epithelial_triptych.png	7c3f478bf796fa3358772ab92ea84281619e0872019cbda5d09d45a2ccad2199
LPCAT1_epithelial_triptych.png	e4cfe09f17679757fe9f3b4d5740a5ea3bd4faecd97995f7fc23fae7ccc46f51
LYPLA1_epithelial_triptych.png	02adeeda7aae1eac6e31978a1b8474824feb2ff226b5c76d93cb3efede0c4054
LYPLA2_epithelial_triptych.png	ddb9c6ef8dceb8fcec02b2d6c91720f0313d34f1890792f09c2b2d50ab004cdc
NNMT_epithelial_triptych.png	3f620ee9663f20568fed6119af749f36d31629b796a75cf0949759c375d5c766
PYCR1_epithelial_triptych.png	f85e784ab865c96f014be69e1e507c7421b3052fe16200693e5e02beb3b08dab
README_CN.md	6abedaa24bcbc9e9189f39da5d2247aa294f5acbc6c410223c113f0cb31313a1
source_manifest.tsv	afd82860b7b580baf7d15be3a6820c99344036f9966e647841a51ab279c6dff5
validation.json	f4edd828c79d95888b598e5e1a6465397603bedfd02440338245c6803bc72e0c
