metabolite_name	analysis_type	n	n_nonzero	n_up	n_down	n_equal	mean_delta	median_delta	missing_rate_tumor	missing_rate_normal	n_both_available	mask_semantics
(16 or 17)-methylstearate (a19:0 or i19:0)	primary	11	11	3	8	0	-0.24168116901817302	-0.42320316089030285	0.0	0.0	11	author_available_value_mask
(16 or 17)-methylstearate (a19:0 or i19:0)	both_preimputation_available	11	11	3	8	0	-0.24168116901817302	-0.42320316089030285	0.0	0.0	11	author_available_value_mask
1,2-dipalmitoylglycerol	primary	11	9	2	7	2	-2.2415684744905096	-2.744838327735099	0.5454545454545454	0.18181818181818182	5	author_available_value_mask
1,2-dipalmitoylglycerol	both_preimputation_available	5	5	2	3	0	-0.87987890761956	-0.6673550389436009	0.5454545454545454	0.18181818181818182	5	author_available_value_mask
1,3-dihydroxyacetone	primary	11	9	8	1	2	0.8732457510846998	0.564789399780599	0.2727272727272727	0.5454545454545454	4	author_available_value_mask
1,3-dihydroxyacetone	both_preimputation_available	4	4	4	0	0	0.91580791271985	0.5188827955112494	0.2727272727272727	0.5454545454545454	4	author_available_value_mask
1,5-anhydroglucitol (1,5-AG)	primary	11	10	4	6	1	-0.07322149566059108	-0.0498016812417994	0.18181818181818182	0.09090909090909091	9	author_available_value_mask
1,5-anhydroglucitol (1,5-AG)	both_preimputation_available	9	9	4	5	0	0.24438702434957765	-0.0498016812417994	0.18181818181818182	0.09090909090909091	9	author_available_value_mask
1-(1-enyl-palmitoyl)-GPE (P-16:0)	primary	11	11	7	4	0	0.1294837039215631	0.23664531108469689	0.0	0.0	11	author_available_value_mask
1-(1-enyl-palmitoyl)-GPE (P-16:0)	both_preimputation_available	11	11	7	4	0	0.1294837039215631	0.23664531108469689	0.0	0.0	11	author_available_value_mask
1-arachidonoyl-GPC (20:4n6)	primary	11	8	5	3	3	0.9002798711978361	0.0	0.5454545454545454	0.5454545454545454	2	author_available_value_mask
1-arachidonoyl-GPC (20:4n6)	both_preimputation_available	2	2	2	0	0	1.4597616597436494	1.4597616597436494	0.5454545454545454	0.5454545454545454	2	author_available_value_mask
1-arachidonoyl-GPE (20:4n6)	primary	11	7	5	2	4	1.7189534879474366	0.0	0.45454545454545453	0.7272727272727273	2	author_available_value_mask
1-arachidonoyl-GPE (20:4n6)	both_preimputation_available	2	2	1	1	0	1.0238962769284514	1.0238962769284514	0.45454545454545453	0.7272727272727273	2	author_available_value_mask
